,fractions
0,\frac{1}{2}
1,\frac{1}{2}
2,\frac{c}{r}
3,\frac{c}{r}
4,\frac{1}{(2\pi \ell_s)^2}
5,\frac{1}{(2\pi \ell_s)^2}
6,\frac{1}{2}
7,\frac{\ell_s^2}{R}
8,\frac{3}{2}
9,\frac{1}{2}
10,\frac{1}{2}
11,\frac{c}{r}
12,\frac{x_6}{R\cos\alpha}
13,\frac{1}{2}
14,\frac{c}{r}
15,\frac{1}{2}
16,\frac{c}{r}
17,\frac{\ell_s^2}{R\cos\al}
18,\frac{R'}{2\cos\al}
19,\frac{1}{2}
20,\frac{1}{2}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{R'}{2r}
24,\frac{R'}{2r}
25,\frac{1}{2}
26,\frac{1}{2}
27,\frac{\ell_s}{R}
28,\frac{R'}{2r\cos\alpha}
29,\frac{R'\cos\alpha}{2r}
30,\frac{1}{3}
31,\frac{1}{3}
32,\frac{2}{3}
33,\frac{2}{3}
34,\frac{2}{3}
35,\frac{1}{3}
36,\frac{1}{3}
37,\frac{2}{3}
38,\frac{1}{2}
39,\frac{1}{2}
40,\frac{1}{3}
41,\frac{1}{2}
42,\frac{1}{2}
43,\frac{1}{2}
44,\frac{1}{2}
45,\frac{1}{2}
46,\frac{R'}{2r}
47,\frac{R'}{2r}
48,\frac{R'}{2r}
49,\frac{R'}{2r}
50,\frac{1}{2}
51,\frac{1}{2}
52,\frac{1}{2}
53,\frac{\ell_s^2}{R_4 R_6}
54,\frac{R'}{2r\cos\alpha_1 \cos\alpha_2}
55,\frac{R'\cos\alpha_1}{2r\cos\alpha_2}
56,\frac{R'\cos\alpha_2}{2r\cos\alpha_1}
57,\frac{2}{3}
58,\frac{1}{3}
59,\frac{1}{3}
60,\frac{1}{3}
61,\frac{2}{3}
62,\frac{1}{3}
63,\frac{1}{3}
64,\frac{1}{3}
65,\frac{2}{3}
66,\frac{1}{3}
67,\frac{1}{3}
68,\frac{1}{3}
69,\frac{1}{3}
70,\frac{2}{3}
71,\frac{2}{3}
72,\frac{1}{2}
73,\frac{R'}{2r}
74,\frac{1}{2}
75,\frac{1}{3}
76,\frac{1}{3}
77,\frac{1}{3}
78,\frac{2}{3}
79,\frac{1}{3}
80,\frac{1}{3}
81,\frac{1}{3}
82,\frac{2}{3}
83,\frac{1}{3}
84,\frac{1}{3}
85,\frac{1}{3}
86,\frac{2}{3}
87,\frac{1}{3}
88,\frac{1}{3}
89,\frac{1}{3}
90,\frac{2}{3}
91,\frac{2}{3}
92,\frac{2}{3}
93,\frac{1}{2}
94,\frac{R}{2r}
95,\frac{R}{2r}
96,\frac{1}{2}
97,\frac{R}{2r}
98,\frac{1}{2}
99,\frac{R}{2r}
100,\frac{1}{2}
101,\frac{R'}{2rc_1 c_2 c_3}
102,\frac{R'c_1}{2rc_2 c_3}
103,\frac{R'c_2}{2rc_1 c_3}
104,\frac{R'c_3}{2rc_1 c_2}
105,\frac{z}{R}
106,\frac{z^2}{2R^2}
107,\frac{z}{R}
108,\frac{z}{R}
109,\frac{1}{2}
110,\frac{1}{2}
111,\frac{c}{r}
112,\frac{c}{r}
113,\frac{1}{2}
114,\frac{1}{2}
115,\frac{1}{2}
116,\frac{1}{2}
117,\frac{1}{2}
118,\frac{c}{r}
119,\frac{c}{r}
120,\frac{\ell_s}{R}
121,\frac{c}{r}
122,\frac{x^+}{R}
123,\frac{1}{3}
124,\frac{1}{3}
125,\frac{2}{3}
126,\frac{2}{3}
127,\frac{1}{3}
128,\frac{2}{3}
129,\frac{2}{3}
130,\frac{1}{3}
131,\frac{1}{3}
132,\frac{2}{3}
133,\frac{1}{2}
134,\frac{1}{2}
135,\frac{1}{2}
136,\frac{1}{2}
137,\frac{1}{2}
138,\frac{1}{2}
139,\frac{1}{2}
140,\frac{1}{2}
141,\frac{\beta}{r^2}
142,\frac{1}{2}
143,\frac{1}{2}
144,\frac{\beta}{r^2}
145,\frac{\beta}{r^2}
146,\frac{1}{2}
147,\frac{1}{2}
148,\frac{1}{2}
149,\frac{1}{2}
150,\frac{dr}{r^2}
151,\frac{1}{2}
152,\frac{1}{2}
153,\frac{dr}{r^2}
154,\frac{1}{2}
155,\frac{1}{2(2\pi)^8 g_s^3 \ell_s^9}
156,\frac{1}{2(2\pi)^4 g_s \ell_s^3}
157,\frac{1}{g_s (2\pi)^6 \ell_s^7}
158,\frac{1}{\cos\alpha}
159,\frac{2r}{\cos\alpha}
160,\frac{B^2}{6}
161,\frac{B^4}{16}
162,\frac{B^2}{6}
163,\frac{5B^4}{48}
164,\frac{B^2}{2}
165,\frac{7B^4}{16}
166,\frac{1}{G_s}
167,\frac{R}{2\cos\alpha}
168,\frac{1}{2}
169,\frac{R}{2r^2}
170,\frac{1}{2}
171,\frac{R}{2\cos\alpha}
172,\frac{1}{3}
173,\frac{1}{3}
174,\frac{R}{2r^2}
175,\frac{1}{3}
176,\frac{1}{3}
177,\frac{R}{2r^2}
178,\frac{1}{3}
179,\frac{1}{3}
180,\frac{1}{3}
181,\frac{1}{3}
182,\frac{1}{2}
183,\frac{1}{\cos^2 \alpha}
184,\frac{1}{2}
185,\frac{1}{2}
186,\frac{1}{2}
187,\frac{1}{2}
188,\frac{1}{2}
189,\frac{1}{3}
190,\frac{1}{3}
191,\frac{1}{\sin\alpha\cos\alpha}
192,\frac{1}{3}
193,\frac{1}{3}
194,\frac{1}{\tan\alpha}
195,\frac{1}{2}
196,\frac{1}{2}
197,\frac{\partial X^i}{\partial x^k}
198,\frac{\partial X^j}{\partial x^l}
199,\frac{1}{\sin\alpha\cos\alpha}
200,\frac{1}{\sin\alpha\cos\alpha}
201,\frac{R}{2}
202,\frac{R}{2r^2}
203,\frac{R}{2}
204,\frac{R}{2\cos\alpha}
205,\frac{R^2}{4r^2}
206,\frac{R}{2}
207,\frac{1}{2}
208,\frac{1}{\sin\alpha\cos\alpha}
209,\frac{R}{2}
210,\frac{R\sin\theta}{2\cos^2 \alpha}
211,\frac{R\sin^2 \alpha}{2r^2 \cos\alpha}
212,\frac{R\sin\alpha}{2r^2 \cos^2 \alpha}
213,\frac{1}{\sin\alpha\cos\alpha}
214,\frac{1}{2}
215,\frac{1}{2}
216,\frac{x^+ x}{R^2}
217,\frac{x^2}{R^2}
218,\frac{x^+ x}{R^2}
219,\frac{c}{r^2}
220,\frac{c}{r^2}
221,\frac{x}{R}
222,\frac{c}{r^2}
223,\frac{x^+}{R}
224,\frac{c}{r^2}
225,\frac{x^+}{R}
226,\frac{x}{R}
227,\frac{x}{R}
228,\frac{x^+}{R}
229,\frac{x^+}{R}
230,\frac{x}{R^2}
231,\frac{x^+}{R^2}
232,\frac{x}{R}
233,\frac{x^+}{R}
234,\frac{x^+}{R}
235,\frac{x}{R}
236,\frac{2}{3}
237,\frac{4}{3}
238,\frac{4}{3}
239,\frac{4}{3}
