,ref
0,\ref{m-Liouville}
1,\ref{g-solution}
2,\ref{g-solution}
3,\ref{g-solution}
4,\ref{g-solution}
5,\ref{out-varibales}
6,\ref{s_k}
7,"\ref{H,H_0}"
8,"\ref{V(k,k)1}"
9,"\ref{V(k,k)1}"
10,"\ref{V(k,k)1}"
11,"\ref{V(k,k)1}"
12,\ref{p-H}
13,"\ref{H,H_0}"
14,"\ref{V(k,k)3}"
15,\ref{e^}
16,\ref{e^Q=e^q}
17,\ref{e^Q=e^q}
18,\ref{e^Q=e^q}
19,\ref{e^Q=e^q}
20,\ref{s_k}
21,\ref{S}
22,\ref{e^Q=e^q}
23,\ref{e^Q=e^q}
24,"\ref{V(k,k)1}"
25,"\ref{V(k,k)2}"
26,\ref{out-varibales}
27,\ref{p-Q}
28,\ref{d_k}
29,\ref{e^Q=e^q}
30,\ref{d_k}
31,\ref{R+R}
32,\ref{e^Q=e^q}
33,\ref{V(bb)}
34,\ref{s_k}
