,eqnarray
0,"\begin{eqnarray}
X_{\mu\nu}&\equiv & \eta_{\mu\nu} + \partial_\mu T\partial_\nu T + F_{\mu\nu},
\label{Xmn}\\
X&\equiv & \det (X_{\mu\nu}).
\label{X}
\"
1,"\begin{eqnarray}
\bar{\eta}_{\mu\nu}&=&\eta_{\mu\nu}+\partial_{\mu}T\partial_{\nu}T,
\label{emn}\\
\bar{F}_{\mu\nu} &=& F_{\mu\nu}.
\label{fmn}
\"
2,"\begin{eqnarray}\label{eemn}
\bar{\eta} = -(1 + \partial_\mu T \partial^\mu T),~~~
\bar{\eta}^{\mu\nu} = \eta^{\mu\nu} -
\frac{\partial^\mu T \partial^\nu T}{1
+ \partial_\rho T \partial^\rho T},
\"
3,"\begin{eqnarray}\label{ffmn}
\bar{F}^{\mu\nu} = \bar{\eta}^{\mu\alpha}
\bar{\eta}^{\nu\beta}F_{\alpha\beta},~~~
\bar{F}^{\ast}_{\mu\nu}= \frac{\bar{\epsilon}_{\mu\nu\alpha\beta}}
{2}
\bar{F}^{\alpha\beta}= \frac{\bar{\epsilon}_{\mu\nu\alpha\beta}}{2}
\bar{\eta}^{\alpha\gamma}\bar{\eta}^{\beta\delta}F_{\gamma\delta},
\"
4,"\begin{eqnarray}\label{XX}
X = \bar{\eta} \left[ 1 + \frac12 \bar{F}_{\mu\nu}
\bar{F}^{\mu\nu} - \frac1{16} \left(\bar{F}^*_{\mu\nu}
\bar{F}^{\mu\nu}\right)^2 \right].
\"
5,"\begin{eqnarray}
\partial_\mu\left( \frac{V}{\sqrt{-X}}
\;C^{\mu\nu}_{\rm S}\; \partial_\nu T\right)
+\sqrt{-X}\; \frac{d V}{d T}
= 0,
\label{te} \\
\partial_\mu\left( \frac{V}{\sqrt{-X}}
\;C^{\mu\nu}_{\rm A}\right) = 0.
\label{ge}
\"
6,"\begin{eqnarray}
C^{\mu\nu}_{\rm S} &=& \bar{\eta} (
\bar{\eta}^{\mu\nu}
+ \bar{\eta}^{\mu\alpha}
\bar{\eta}^{\beta\gamma}\bar{\eta}^{\delta\nu}
\bar{F}^*_{\alpha\beta}\bar{F}^*_{\gamma\delta}),\\
C^{\mu\nu}_{\rm A} &=& \bar{\eta}(\bar{F}^{\mu\nu}
+\bar{\eta}^{\mu\alpha}\bar{\eta}^{\beta\gamma}
\bar{F}^*_{\alpha\beta}\bar{F}^*_{\gamma\delta}\bar{F}^{\delta\nu}).
\"
7,"\begin{eqnarray}\label{tmne}
T_{\mu\nu} = - \frac{T_3 V(T)}{\sqrt{- X}}\;
\left[ -\eta_{\mu\nu} X
+ \frac{1}{2}\left( C_{\mu\rho}(\partial_\nu T \partial^\rho T
+ F_\nu^{~\rho}) +  C_{\nu\rho}(\partial_\mu T \partial^\rho T
+ F_\mu^{~\rho})\right)\right],
\"
8,"\begin{eqnarray}
\rho&=&  - \frac{T_3 V(T)}{\sqrt{- X}}\;
\left[ X +  C_{0\mu} (\dot{T}\partial^\mu T
+ F_0^{~\mu} )\right],  \label{rd}\\
p &=&  - \frac{T_3 V(T)}{3\sqrt{- X}}\;
\left[-3 X + C_{0\mu}(\dot{T}\partial^\mu T + F_0^{~\mu})
 + C^{\mu\nu}(\partial_\mu T\partial_\nu T + F_{\mu\nu})
\right]. \label{rnp}
\"
9,"\begin{eqnarray}
w &=& \frac13 - \frac{4 X - C^{\mu\nu}
(\partial_\mu T\partial_\nu T + F_{\mu\nu})}
{ 3\left[ X + C_{0\mu}(\dot{T}\partial^\mu T + F_0^{~\mu})
\right]}.\label{rw}
\"
