,eqnarray
0,"\begin{eqnarray}
I = \frac{1}{16 \pi G_D} \int d^D x \sqrt{-g} \left[
 R - \frac{1}{2} (\partial \phi)^2 - \sum_{A=1}^m \frac{1}{2 n_A!} e^{a_A \phi}
 F_{n_A}^2 \right].
\label{act}
\"
1,"\begin{eqnarray}
\partial _{[\mu} F_{\mu_1 \cdots \mu_{n_A}]} = 0.
\label{fe}
\"
2,"\begin{eqnarray}
ds_D^2 = -2 e^{2u_0} dudv - 2 e^{2u_1}dv^2 + \sum_{\alpha=2}^{p} e^{2 u_\alpha} dy_\alpha^2
 + e^{2B} d\Sigma_{k,\sigma}^2,
\label{met}
\"
3,"\begin{eqnarray}
R_{uu} &=& - \sum_{\alpha=2}^p [ u_\alpha'' + (u_\alpha')^2 - 2u_\alpha' u_0']
 - k[ B'' + (B')^2 - 2 B' u_0'], \nonumber\\
R_{vv} &=& 4 e^{-4u_0 +4 u_1} \Big[ u_1'' + u_1'(-2u_0' +2u_1'
 + \sum_{\alpha=2}^p u_\alpha' + k B' )\Big], \nonumber\\
R_{uv} &=& 2 e^{-2u_0 +2 u_1} \Big[ u_1'' + u_1'(-2u_0' +2u_1'
 + \sum_{\alpha=2}^p u_\alpha' + k B' )\Big], \nonumber\\
R_{\alpha\beta} &=& -2 e^{2(-2u_0 +u_1+ u_\alpha)} \Big[ u_\alpha'' + u_\alpha'( -2 u_0'
 +2u_1' + \sum_{\gamma=2}^p u_\gamma' + k B') \Big]\delta_{\alpha\beta}, \nonumber\\
R_{ab} &=& -2 e^{2(-2u_0+u_1+B)}\Big[ B'' + B'( -2u_0' + 2u_1'
 + \sum_{\alpha=2}^p u_\alpha' +k B')\Big]\bar g_{ab} + \sigma (k-1)\bar g_{ab},
\label{ricci}
\"
4,"\begin{eqnarray}
F_{uv \alpha_2 \cdots \alpha_{q+1}} = \epsilon_{v\alpha_2 \cdots \alpha_{q+1}} E', \hspace{3 mm}
(n_A = q+2),
\label{ele}
\"
5,"\begin{eqnarray}
F^{\alpha_{q+2} \cdots \alpha_p a_1 \cdots a_{k}} = \frac{1}{\sqrt{-g}}
 e^{-a\phi} \epsilon^{\alpha_{q+2} \cdots \alpha_p a_1 \cdots a_k} {\tilde E}',
\hspace{3 mm} (n_A = D-q-2)
\label{mag}
\"
6,"\begin{eqnarray}
2 u_0 = 2u_1+ \sum_{\alpha=2}^p u_\alpha + k B,
\label{ans}
\"
7,"\begin{eqnarray}
&& - 2u_0'' + 2u_1'' + 4u_0'(u_0'-u_1') - \sum_{\alpha=2}^p (u_\alpha')^2 - k(B')^2
= \frac{1}{2} \phi'^2,
\label{1}
\\
&&
u_1'' = \sum_{A} \frac{D-q_A-3}{4(D-2)} S_A (E_A')^2,
\label{2'}
\\
&&
u_\alpha'' = \sum_{A} \frac{\delta_A^{(\alpha)}}{4(D-2)} S_A (E_A')^2,
 \hspace{3 mm} (\alpha=2,\cdots,p),
\label{2}
\\
&& B'' - \frac{\sigma (k-1)}{2} e^{4u_0-2u_1-2B} = -\sum_{A} \frac{q_A+1}{4(D-2)}
 S_A (E_A')^2,
\label{3}
\\
&& \phi'' = -\sum_{A} \frac{\epsilon_A a_A}{4} S_A (E_A')^2,
\label{4}
\\
&& \left( S_A E_A' \right)' = 0,
\label{5}
\"
8,"\begin{eqnarray}
S_A \equiv \exp \left( \epsilon_A a_A \phi - 2 \sum_{\alpha \in q_A} u_\alpha \right),
\label{6}
\"
9,"\begin{eqnarray}
\delta_A^{(\alpha)} = \left\{ \begin{array}{l}
D - q_A - 3 \\
- (q_A+1)
\end{array}
\right.
\hspace{5 mm}
{\rm for} \hspace{3 mm}
\left\{
\begin{array}{l}
y_\alpha \mbox{  belonging to $q_A$-brane} \\
{\rm otherwise}
\end{array},
\right.
\"
10,"\begin{eqnarray}
g_{\mu\nu} \to g_{\mu\nu}, \quad
F_{n_A} \to e^{-a_A \phi}*\! F_{n_A}, \quad
\phi \to - \phi.
\label{sdual}
\"
11,"\begin{eqnarray}
S_A E_A' = c_A,
\label{const}
\"
12,"\begin{eqnarray}
u_\alpha' &=& \sum_{A} \frac{\delta_{A}^{(\alpha)}}{4(D-2)} c_A E_A + c_\alpha, \quad
(\alpha=1, \cdots, p), \nonumber\\
\phi' &=& - \sum_{A} \frac{\epsilon_A a_A}{4} c_A E_A + c_\phi,
\label{fint}
\"
13,"\begin{eqnarray}
g(u) = (2u_0-u_1-B)/(k-1).
\label{gdef}
\"
14,"\begin{eqnarray}
B = g - \frac{1}{k-1}\sum_{\alpha=1}^p u_\alpha, \qquad
2u_0 = kg +u_1 - \frac{1}{k-1}\sum_{\alpha=1}^p u_\alpha,
\"
15,"\begin{eqnarray}
\label{bdot}
B' &=& g' - \sum_{A} \frac{q_A+1}{4(D-2)} c_A E_A
 - \frac{1}{k-1}\sum_{\alpha=1}^p c_\alpha, \\
2u_0' &=& k g' + \sum_{A} \frac{D-2q_A-4}{4(D-2)} c_A E_A
 + c_1 - \frac{1}{k-1}\sum_{\alpha=1}^p c_\alpha,
\label{u0dot}
\"
16,"\begin{eqnarray}
g'' - \frac{\sigma(k-1)}{2} e^{2(k-1)g} = 0,
\label{gddot}
\"
17,"\begin{eqnarray}
g'^2 -\frac{\sigma}{2} e^{2(k-1)g} = \beta^2,
\label{gdot}
\"
18,"\begin{eqnarray}
g(u) = \left\{\begin{array}{ll}
\frac{1}{k-1} \ln \frac{\sqrt{2}\beta}{\sinh[(k-1)\beta(u-u_1)]} & :\sigma=+1, \\
\pm \beta(u-u_1) & :\sigma=0, \\
\frac{1}{k-1} \ln \frac{\sqrt{2}\beta}{\cosh[(k-1)\beta(u-u_1)]} & :\sigma=-1,
\end{array}
\right.
\label{g}
\"
19,"\begin{eqnarray}
&& \left( \sum_{A} \frac{D-2q_A-4}{4(D-2)} c_A E_A
+ c_1 -\frac{1}{k-1}\sum_{\alpha=1}^p c_\alpha\right) \left( \sum_{A} \frac{c_A E_A}{4}
 + c_1+\frac{1}{k-1}\sum_{\alpha=1}^p c_\alpha \right) \nonumber\\
&& + \; \sum_{\alpha=2}^p \left( \sum_{A} \frac{\delta_{A}^{(\alpha)}}{4(D-2)} c_A E_A
 + c_\alpha \right)^2 + k \left( \sum_{A} \frac{q_A+1}{4(D-2)} c_A E_A
 + \frac{1}{k-1}\sum_{\alpha=1}^p c_\alpha\right)^2 \nonumber\\
&& + \; \frac{1}{2} \left( \sum_{A} \frac{\epsilon_A a_A}{4} c_A E_A - c_\phi \right)^2
 - \sum_{A} \frac{c_A}{4} E_A' - k(k-1) \beta^2 =0.
\label{sint}
\"
20,"\begin{eqnarray}
\frac{1}{k-1}\left(\sum_{\alpha=1}^p c_\alpha\right)^2
 + \sum_{\alpha=1}^p c_\alpha^2 + \frac{1}{2} c_\phi^2= k(k-1) \beta^2.
\label{condconst}
\"
21,"\begin{eqnarray}
\sum_{A,B} \left[ M_{AB} \frac{c_A}{4} + \delta_{AB} \left\{
\left( \frac{1}{E_A}\right)' + \frac{2\tilde c_A}{E_A}\right\} \right]
c_B E_A E_B =0,
\label{tint}
\"
22,"\begin{eqnarray}
\label{cond1}
M_{AB} &=& \frac{D-q_A-q_B-4}{D-2}+\sum_{\alpha=2}^p
\frac{\delta_{A}^{(\alpha)}\delta_{B}^{(\alpha)}}{(D-2)^2}
 + k \frac{(q_A+1)(q_B+1)}{(D-2)^2} + \frac{1}{2} \epsilon_A a_A \epsilon_B a_B, \\
\tilde c_A &=& \sum_{\alpha\in q_A} c_\alpha-\frac{1}{2} c_\phi \epsilon_A a_A.
\label{cond11}
\"
23,"\begin{eqnarray}
\left(\frac{1}{E_A}\right)' + \frac{2\tilde c_A}{E_A} + \tilde c_A N_A=0,
\label{har}
\"
24,"\begin{eqnarray}
E_A = - \frac{e^{\tilde c_A(u-u_A)}}{N_A \cosh \tilde c_A(u-u_A)},
\label{har1}
\"
25,"\begin{eqnarray}
c_A = \frac{4(D-2)\tilde c_A N_A}{\Delta_A},
\label{cond2}
\"
26,"\begin{eqnarray}
\Delta_A = (q_A + 1) (D-q_A-3) + \frac{1}{2} a_A^2 (D-2).
\label{res2}
\"
27,"\begin{eqnarray}
2u_0 &=& kg(u) - \sum_{A} \frac{D-2q_A-4}{\Delta_A} \ln \cosh\tilde c_A(u-u_A)
 - c_0 u + c_0', \nonumber\\
u_\alpha &=& - \sum_{A} \frac{\delta_{A}^{(\alpha)}}{\Delta_A} \ln \cosh\tilde c_A(u-u_A)
 - \tilde c_\alpha u + c_\alpha', \hspace{3 mm} (\alpha=1,\cdots, p), \nonumber\\
B &=& g(u) + \sum_{A} \frac{q_A+1}{\Delta_A} \ln \cosh\tilde c_A(u-u_A)
 + c_b u +c_b', \nonumber\\
\phi &=& \sum_{A} \frac{(D-2)\epsilon_A a_A}{\Delta_A} \ln \cosh\tilde c_A(u-u_A)
 + \tilde c_\phi u + c_\phi',
\label{res3}
\"
