,fractions
0,\frac{\d\theta\d'}{2\pi}
1,\frac{\Gamma(1+2t)}{\Gamma(1-a+t)\Gamma(1+a+t)}
2,\frac{\sin{\pi a}}{\pi a}
3,\frac{\star_{2}(t)}{\star_2}
4,\frac{\Gamma(1-a)\Gamma(1+a)\Gamma(1+2t)}{\Gamma(1-a+t)\Gamma(1+a+t)}
5,\frac{i}{2\pi\alpha'}
6,\frac{1}{g+2\pi\alpha' B}
7,\frac{\theta ^{ij}}{2\pi\alpha'}
8,\frac{1}{2}
9,\frac{1}{(k+1)!}
10,\frac{k+1}{k+2}
11,\frac{1}{k!}
12,"\frac{\theta
    ^{a_ib_i}}{2\pi\alpha'}"
13,\frac{\alpha'^n}{n!}
14,\frac{d\sigma}{2\pi}
15,"\frac{\theta
    ^{a_ib_i}\d_{a_i}\d'_{b_i}}{2\pi\alpha'}"
16,\frac{1}{(2\pi\alpha')^p}
17,\frac{d\sigma}{2\pi}
18,\frac{\d\theta\d'}{2\pi\alpha'}
19,\frac{d\sigma}{2\pi}
20,\frac{\d\theta\d'}{2\pi\alpha'}
21,\frac{\Gamma(1+2t)}{\Gamma(1-a+t)\Gamma(1+a+t)}
22,\frac{\sigma_{ij}}{2}
23,"\frac{\d_{i,\mu}\theta
  ^{\mu\nu}\d_{j,\nu}}{2\pi}"
24,\frac{\sigma_{ij}}{2}
25,\frac{1}{A~!}
26,\frac{1}{B~!}
27,\frac{1}{C~!}
28,\frac{d\sigma_1}{2\pi}
29,\frac{d\sigma_2}{2\pi}
30,\frac{d\sigma_3}{2\pi}
31,\frac{1}{m~!}
32,\frac{i}{m~!}
33,\frac{i}{m~!}
34,\frac{1}{(m-1)~!}
