,eqnarray
0,"\begin{eqnarray}
g\cdot X(\sigma+2\pi,\tau) &=& e^{2\pi i k/N}g\cdot X(\sigma,\tau),\;\; \nonumber \\
g\cdot X^*(\sigma+2\pi,\tau) &=&    e^{-2\pi i k/N}g\cdot X^*(\sigma,\tau),\nonumber \\
g\cdot \psi(\sigma+2\pi,\tau) &=& - e^{2\pi i k/N}g\cdot \psi (\sigma,\tau),\;\; \nonumber \\
g\cdot \psi^*(\sigma+2\pi,\tau) &=&   - e^{-2\pi i k/N}g\cdot \psi^*(\sigma,\tau).
\"
1,"\begin{eqnarray}
\partial X(z)=& \sum_{n\in\Z} \alpha_{n+a}/z^{n+1+a}, \;\nonumber \\
\partial X^*(z)=& \sum_{n\in\Z} \alpha^*_{n-a}/z^{n+1-a},\; \nonumber \\
 \psi(z)=& \sum_{r\in\Z+\half} \psi_{r+a}/z^{r+\half+a},\;\nonumber \\
 \psi^*(z)=& \sum_{r\in\Z+\half} \psi^*_{r-a}/z^{r+\half-a} ,
 \label{modes}
\"
2,"\begin{eqnarray}
\alpha^\dagger_{n+a}= \alpha^*_{-n-a}, &\; (\alpha^*_{n-a})^\dagger= \alpha_{-n+a},\;
\nonumber \\
\psi^\dagger_{r+a}=\psi^*_{-r-a},&
(\psi^*_{r-a})^\dagger=\psi_{-r+a}.
\"
3,"\begin{eqnarray}
G^+_{-\half}&=&\sum \psi^*_{-n-\half-a} \alpha_{n+a}=
\psi^*_{\half-a}\alpha_{-1+a} +\cdots
,\;\nonumber \\
G^-_{-\half}&=&\sum \psi_{-n-\half+a} \alpha^*_{n-a} =
\psi_{-\half+a}\alpha^*_{-a} +\cdots.
\"
4,"\begin{eqnarray}  \alpha^*_{-a} |0 \rangle :\; E_0^L =& (3a-1)/2, \; {\rm for} \;  &0<a<\half \nonumber \\     
                                    =& {a}/{2}, \;\;\; {\rm for} \; & \half<a<1 \nonumber \\ 
 \alpha_{-(1-a)}|0 \rangle : \; E_0^L =&  (1-a)/, \; {\rm for} \; & 0<a<\half \nonumber \\     
                                    =&  {(2-3a)}/{2}, \; {\rm for} \; & \half<a<1  .
                                    \"
5,"\begin{eqnarray} 
g\cdot X^{(1)}(\sigma+2\pi,\tau) &=& e^{2\pi i k_1/N}g\cdot X^{(1)}(\sigma,\tau),\; \;\nonumber \\ 
g\cdot X^{(2)}(\sigma+2\pi,\tau) &=&   e^{2\pi i k_2/N}g\cdot X^{(2)}(\sigma,\tau). \"
6,"\begin{eqnarray}
\delta:=R[T^+_pq]-R[T^-_pq]=\frac{p\times q}{np_1p_2}(p_1+p_2-n)
&<0& \;{\rm if}\; q \in \Delta_+ \nonumber \\ &> 0& \;{\rm if}\; q \in
\Delta_- ,\"
7,"\begin{eqnarray}
 {n(1,k_2)} &\;{ \longrightarrow \atop ^{(p_1,p_2)} }\; &  {p_1(1,s)}
\oplus  {p_2(-s,k_2)},\;  {\rm if} \; k_1=1 \nonumber \\
 {n(k_1,1)}  &\;{ \longrightarrow \atop ^{(p_1,p_2)} }\; &  {p_1(k_1,s)} \oplus {p_2(-s,1)},\; {\rm if}\; k_2=1 .
 \label{transrule1}\"
8,"\begin{eqnarray}
g\cdot X(\sigma+2\pi,\tau) &=& e^{2\pi i k/N}g\cdot X(\sigma,\tau),\;\; \nonumber \\
g\cdot X^*(\sigma+2\pi,\tau) &=&    e^{-2\pi i k/N}g\cdot X^*(\sigma,\tau),\nonumber \\
g\cdot \psi(\sigma+2\pi,\tau) &=& - e^{2\pi i k/N}g\cdot \psi (\sigma,\tau),\;\; \nonumber \\
g\cdot \psi^*(\sigma+2\pi,\tau) &=&   - e^{-2\pi i k/N}g\cdot \psi^*(\sigma,\tau).
\"
9,"\begin{eqnarray}
\partial X(z)=& \sum_{n\in\Z} \alpha_{n+a}/z^{n+1+a}, \;\nonumber \\
\partial X^*(z)=& \sum_{n\in\Z} \alpha^*_{n-a}/z^{n+1-a},\; \nonumber \\
 \psi(z)=& \sum_{r\in\Z+\half} \psi_{r+a}/z^{r+\half+a},\;\nonumber \\
 \psi^*(z)=& \sum_{r\in\Z+\half} \psi^*_{r-a}/z^{r+\half-a} ,
 \label{modes}
\"
10,"\begin{eqnarray}
\alpha^\dagger_{n+a}= \alpha^*_{-n-a}, &\; (\alpha^*_{n-a})^\dagger= \alpha_{-n+a},\;
\nonumber \\
\psi^\dagger_{r+a}=\psi^*_{-r-a},&
(\psi^*_{r-a})^\dagger=\psi_{-r+a}.
\"
11,"\begin{eqnarray}
G^+_{-\half}&=&\sum \psi^*_{-n-\half-a} \alpha_{n+a}=
\psi^*_{\half-a}\alpha_{-1+a} +\cdots
,\;\nonumber \\
G^-_{-\half}&=&\sum \psi_{-n-\half+a} \alpha^*_{n-a} =
\psi_{-\half+a}\alpha^*_{-a} +\cdots.
\"
12,"\begin{eqnarray}  \alpha^*_{-a} |0 \rangle :\; E_0^L =& (3a-1)/2, \; {\rm for} \;  &0<a<\half \nonumber \\     
                                    =& {a}/{2}, \;\;\; {\rm for} \; & \half<a<1 \nonumber \\ 
 \alpha_{-(1-a)}|0 \rangle : \; E_0^L =&  (1-a)/, \; {\rm for} \; & 0<a<\half \nonumber \\     
                                    =&  {(2-3a)}/{2}, \; {\rm for} \; & \half<a<1  .
                                    \"
13,"\begin{eqnarray} 
g\cdot X^{(1)}(\sigma+2\pi,\tau) &=& e^{2\pi i k_1/N}g\cdot X^{(1)}(\sigma,\tau),\; \;\nonumber \\ 
g\cdot X^{(2)}(\sigma+2\pi,\tau) &=&   e^{2\pi i k_2/N}g\cdot X^{(2)}(\sigma,\tau). \"
14,"\begin{eqnarray}
\delta:=R[T^+_pq]-R[T^-_pq]=\frac{p\times q}{np_1p_2}(p_1+p_2-n)
&<0& \;{\rm if}\; q \in \Delta_+ \nonumber \\ &> 0& \;{\rm if}\; q \in
\Delta_- ,\"
15,"\begin{eqnarray}
 {n(1,k_2)} &\;{ \longrightarrow \atop ^{(p_1,p_2)} }\; &  {p_1(1,s)}
\oplus  {p_2(-s,k_2)},\;  {\rm if} \; k_1=1 \nonumber \\
 {n(k_1,1)}  &\;{ \longrightarrow \atop ^{(p_1,p_2)} }\; &  {p_1(k_1,s)} \oplus {p_2(-s,1)},\; {\rm if}\; k_2=1 .
 \label{transrule1}\"
