,label
0,\label{@}
1,\label{@varint}
2,\label{@}
3,\label{WEAK}
4,\label{STRONG}
5,\label{B0}
6,\label{betaV}
7,\label{LOG}
8,\label{LOG1}
9,\label{BRAA1}
10,\label{BRAA1.1}
11,\label{BRAA2}
12,\label{BRAA1.2}
13,\label{BRAA3}
14,\label{BRAAST}
15,\label{BRI}
16,\label{BRII}
17,\label{BRIII}
18,\label{FigI}
19,\label{FgII}
20,\label{Neq2A}
21,\label{Neq2B}
22,\label{Neq2D}
23,\label{Neq2E}
24,\label{c1}
25,\label{beta}
26,\label{beta2}
27,\label{g-Coupling}
28,\label{beta0}
29,\label{bx}
30,\label{bxx}
31,\label{by}
32,\label{power}
33,\label{sol1}
34,\label{sol2}
35,\label{gStar}
36,\label{alpha}
37,\label{alpha2}
38,\label{omega}
39,\label{LOGLOG}
40,\label{LOGLOG2}
41,\label{A1}
42,\label{A2}
43,\label{A3}
44,\label{A4}
45,\label{A5}
46,\label{A6}
47,\label{A8}
48,\label{E1}
49,\label{E2}
50,\label{E3}
51,\label{E4}
52,\label{E5}
