,eqnarray
0,"\begin{eqnarray} 
 -A(r)dt\otimes dt +{A^{-1}(r)} {dr\otimes dr} + r^2 d\Sigma^2 \label{first}\:, 
\"
1,"\begin{eqnarray} 
 -{\kappa}^2 y^2 dt\otimes dt + dy\otimes dy + R^2d\Sigma^2 \label{second}\:, 
\"
2,"\begin{eqnarray} 
g_{\bf R} := -{\kappa}^2 y^2 dt\otimes dt + dy\otimes dy  \label{rindler}\:, 
\"
3,"\begin{eqnarray} 
-\partial^2_t \phi  + {\kappa}^2 \left(y \partial_yy \partial_y  -  
 y^2 m^2 \right) \phi =0.  \label{KG} 
\"
4,"\begin{eqnarray} 
 (\partial_t + \kappa y\partial_y) (-\partial_t + \kappa y\partial_y)\phi\:\:
\left( = (-\partial_t + \kappa y\partial_y) (\partial_t + \kappa y\partial_y)\phi \right)\:\: = 0  \label{KGF} 
\"
5,"\begin{eqnarray} \Omega({\psi},\psi') := \int_{\Lambda} \left(\psi' \nabla^\mu {\psi}
     - {\psi} \nabla^\mu \psi'\right)  
 n_\mu\: d\sigma\:.\label{scalarproduct}\"
6,"\begin{eqnarray}
E \mapsto \tilde\psi_{+}(E) 
:= -i\Omega\left(\overline{\Phi_{E}},\psi\right)
\label{decomposition2}\:. 
\"
7,"\begin{eqnarray}
\psi(t,y) = \int_{0}^{+\infty} \: \Phi_{E}(t,y) \tilde\psi_+(E)\: dE +
\int_{0}^{+\infty} \: \overline{\Phi_{E}(t,y)\tilde\psi_+(E)}\: dE \:\:\:\:\:\mbox{for $(t,y)\in \bR\times (0,+\infty)$} \label{decomposition}\:. 
\"
8,"\begin{eqnarray}
E \mapsto \tilde\psi^{(\alpha)}_{+}(E) 
:= -i\Omega\left(\overline{\Phi^{(\alpha)}_{E}},\psi\right)
\label{decomposition2m=0}\:, 
\"
9,"\begin{eqnarray}
\psi(t,y) = \int_{0}^{+\infty} \sum_{\alpha} \Phi^{(\alpha)}_{E}(t,y) \tilde\psi^{(\alpha)}_+(E)\: dE +
\int_{0}^{+\infty} \sum_{\alpha} \overline{\Phi^{(\alpha)}_{E}(t,y)\tilde\psi^{(\alpha)}_+(E)}\: dE\:. \label{decompositionm=0}
\"
10,"\begin{eqnarray}
\psi_{+}(t,y) := \int_{0}^{+\infty} \: \Phi_{E}(t,y) \tilde\psi_{+}(E)\: dE  \:\:,\:\:
\psi_{+}(t,y) := \int_{0}^{+\infty} \: \sum_{\alpha}\Phi^{(\alpha)}_{E}(t,y) \tilde\psi^{(\alpha)}_{+}(E)\: dE  
\label{decomposition+m=0}\:.
\"
11,"\begin{eqnarray}
\langle \psi_{1+},\psi_{2+} \rangle :=  -i\Omega(\overline{\psi_{1+}},\psi_{2+}) \label{hermite} \:,
\"
