,eqnarray
0,"\begin{eqnarray}\label{eq:G}
G_{\mu\nu} &=&
\frac{1}{4}g_{\mu\nu}\bigg(6\sigma''+\frac{6}{\rdim}\sigma'
+6\sigma'^2+3\sigma'\gamma'\nonumber \\ & &
+2\gamma''+\gamma'^2+ \frac{4}{\rdim}\gamma'\bigg), \nonumber\\
G_{\rdim\rdim}&=&-\frac{1}{2}\sigma'\left(3\sigma'+\frac{4}{\rdim}+2\gamma'
\right), \nonumber\\
G_{\theta\theta}&=&-\frac{1}{2}\rdim^2\hbox{e}^\gamma\left(4\sigma''
+5\sigma'^2\right),
\"
1,"\begin{eqnarray} \label{eq:tmunu}
T_{\mu\nu} &=&
g_{\mu\nu}\left[V+\frac{\eta^2}{2}\left(f'^2+\frac{Q^2f^2}{\rdim^2}
\hbox{e}^{-\gamma}\right)+\frac{1}{2}\frac{Q'^2}{q^2\rdim^2}\hbox{e}^{-\gamma}
\right],\nonumber\\ T_{\rdim\rdim} &=& -V
+\frac{\eta^2}{2}\left(f'^2-\frac{Q^2f^2}{\rdim^2}\hbox{e}^{-\gamma}\right)
+\frac{1}{2}\frac{Q'^2}{q^2\rdim^2}\hbox{e}^{-\gamma} ,\nonumber\\
T_{\theta\theta} &=& \rdim^2\hbox{e}^\gamma\left[ -V
-\frac{\eta^2}{2}\left(f'^2-\frac{Q^2f^2}{\rdim^2}\hbox{e}^{-\gamma}\right)
+\frac{1}{2}\frac{Q'^2}{q^2\rdim^2}\hbox{e}^{-\gamma} \right]
.\nonumber \\ & &
\"
2,"\begin{eqnarray}
\frac{3}{2}\ddot\sigma+\frac{3}{2}\dot\sigma^2+\frac{3}{2\radim}\dot\sigma
+\frac{3}{4}\dot\sigma\dot\gamma+\frac{1}{2}\ddot\gamma
+\frac{1}{4}\dot\gamma^2+\frac{1}{\radim}\dot\gamma=-\frac{\Lambda}{|\Lambda|}
\hfill \nonumber\\ -\alpha\left[\beta\left(f^2-1\right)^2+\dot f^2
+\frac{\hbox{e}^{-\gamma}}{\radim^2}\left(Q^2f^2+\frac{\dot
Q^2}{\varepsilon} \right)\right],\label{eq:einstein1}
\"
3,"\begin{eqnarray}
\frac{3}{2}\dot\sigma^2+\frac{2}{\radim}\dot\sigma
+\dot\sigma\dot\gamma&=&-\frac{\Lambda}{|\Lambda|}
-\alpha\Bigg[\beta\left(f^2-1\right)^2\nonumber \\ &-& \dot f^2
+\frac{\hbox{e}^{-\gamma}}{\radim^2}\left(Q^2f^2-\frac{\dot
Q^2}{\varepsilon} \right)\Bigg],\label{eq:einstein2}
\"
4,"\begin{eqnarray}
2\ddot\sigma+\frac{5}{2}\dot\sigma^2&=&-\frac{\Lambda}{|\Lambda|}
-\alpha\Bigg[\beta\left(f^2-1\right)^2\nonumber \\ &+&\dot f^2
-\frac{\hbox{e}^{-\gamma}}{\radim^2}\left(Q^2f^2+\frac{\dot
Q^2}{\varepsilon} \right)\Bigg],\label{eq:einstein3}
\"
5,"\begin{eqnarray}\label{eq:KG}
\nabla_{\si{A}}\nabla^{\si{A}}\Phi&=&-\frac{\lambda}{2}
\left(\vert\Phi\vert^2-
\eta^2\right)\Phi +q^2C^2\Phi \\ \nonumber &
&+iqC^{\si{A}}\partial_{\si{A}}\Phi+iq\nabla_{\si{A}}
\left(C^{\si{A}}\Phi\right),
\"
6,"\begin{eqnarray}
\label{eq:s}
\dot s & = & -2 s^2 - {1 \over 2} s l - \calF + {1\over 2} \calV, \\
\label{eq:u}
\dot l & = & -{1\over 2} l^2 - 2 s l - \calF -2\calVV -{3\over 2} \calV, \\
\label{eq:m}
\dot m & = & m l,\\
\label{eq:f}
2\alpha \dot f^2 & = & 3 s^2 + 2 s l + 2 \calF + \calVV - \calV, \\
\label{eq:Q}
\dot Q & = & w, \\
\label{eq:w}
\dot w & = & \varepsilon Q f^2 + w \left({1\over 2}l - 2s \right),
\"
7,"\begin{eqnarray}
\label{eq:funcdefs} {\calF} &\equiv& \alpha\beta
\left(f^2-1\right)^2 +{\Lambda\over|\Lambda|},\\
\calV &\equiv& {2\alpha \over \varepsilon}{w^2 \over m}. \qquad
\calVV \equiv {2\alpha} {f^2 Q^2\over m}.\label{eq:funcdefs2}
\label{eq:defs}\"
8,"\begin{eqnarray}
\label{eq:sfix}
2 \sfx^2 + \frac{1}{2} \sfx \lfx + \frac{\Lambda}{|\Lambda|} & = & 0,\\
\label{eq:lfix}
\frac{1}{2} \lfx^2 + 2 \sfx \lfx + \frac{\Lambda}{|\Lambda|} & = &0,\\
\label{eq:mfix}
\mfx \lfx & = & 0, \\
\label{eq:ffix}
3 \sfx^2 + 2 \sfx\lfx + 2 \frac{\Lambda}{|\Lambda|} & = & 0,
\"
9,"\begin{eqnarray}
\label{eq:gaugeF}
Q \propto \ee^{-\ell \radim}, \qquad w \sim -\ell Q,
\"
