,label
0,\label{1-1}
1,\label{1-2}
2,\label{1-3}
3,\label{1-4}
4,\label{1-5}
5,\label{1-6}
6,\label{1-7}
7,\label{1-8}
8,\label{2-1}
9,\label{2-2}
10,\label{2-3}
11,\label{2-4}
12,\label{2-5}
13,\label{2-6}
14,\label{3-1}
15,\label{eq32}
16,\label{3-2}
17,\label{3-3}
18,\label{3-4}
19,\label{3-5}
20,\label{3-6}
21,\label{3-7}
22,\label{4-1}
23,\label{4-2}
24,\label{4-3}
25,\label{4-4}
26,\label{4-5}
27,\label{4-6}
28,\label{4-7}
29,\label{4-8}
30,\label{4-9}
31,\label{4-10}
32,\label{4-11}
33,\label{5-1}
34,\label{5-2}
35,\label{5-3}
36,\label{5-4}
37,\label{5-5}
38,\label{5-6}
39,\label{5-7}
40,\label{5-8}
41,\label{5-9}
42,\label{5-10}
43,\label{5-11}
44,\label{5-12}
45,\label{5-13}
