,eqnarray
0,"\begin{eqnarray}
\tilde HQ^+ = Q^+H;  \label{intertw}\\
\quad Q^-\tilde H = HQ^-;\quad  Q^- = (Q^+)^{\dagger} \label{iintertw}
\"
1,"\begin{eqnarray}
Q^+H = H^{\dagger}Q^+ ;\label{qh}\\
HQ^- = Q^-H^{\dagger}. \label{hq}
\"
2,"\begin{eqnarray}
&&\partial_-(C_- F) =
-\partial_+(C_+ F);\label{first}\\
&&\partial_+^2 F = \partial_-^2 F,\label{second}
\"
3,"\begin{eqnarray}
\tilde V&=&\frac{1}{2}(C_+' + C_-') + \frac{1}{8}(C_+^2 + C_-^2) +
\frac{1}{4}\biggl( F_2(x_+ -x_-) - F_1(x_+ + x_-)\biggr) ,\nonumber\\
V&=&-\frac{1}{2}(C_+' + C_-') + \frac{1}{8}(C_+^2 + C_-^2) +
\frac{1}{4}\biggl( F_2(x_+ -x_-) - F_1(x_+ + x_-)\biggr) ,\label{potential}\\
B&=&\frac{1}{4}\biggl( C_+ C_- + F_1(x_+ + x_-) + F_2(x_+ - x_-)\biggr) .
\label{functionB}
\"
4,"\begin{eqnarray}
\hat V^{\star}(\vec x;a)&\equiv&V^{\star}(\vec x;ia) =
-\alpha^2a(2a+i)\sinh^{-2}\biggl(\frac{\alpha x_-}{2}
\biggr) +\nonumber\\
 &+&A \biggl[\exp(-2\alpha
x_1)-2 \exp(-\alpha x_1) + \exp(-2\alpha x_2)-2 \exp(-\alpha x_2)\biggr];
\nonumber\\
\hat V(\vec x;a)&\equiv&V(\vec x;ia) =
-\alpha^2a(2a-i)\sinh^{-2}\biggl(\frac{\alpha x_-}{2}\biggr) +
\nonumber\\
 &+&A \biggl[\exp(-2\alpha
x_1)-2 \exp(-\alpha x_1) + \exp(-2\alpha x_2)-2 \exp(-\alpha x_2)\biggr],
\label{morse}
\"
5,"\begin{eqnarray}
\hat V(\vec x;a)&=& \hat V(\vec x;-a+\frac{i}{2});
\label{symm}\\
\hat V(\vec x;a)&=& \hat V^{\star}(\vec x;-a).
\label{symmm}
\"
6,"\begin{eqnarray}
\hat U(\vec x;b) \equiv \exp \biggl(-ib\alpha( x_+ +
\int\coth(\frac{\alpha x_-}{2})dx_-\biggr) =
\biggl(\frac{\alpha}{\sqrt{A}}\cdot\frac{\xi_1\xi_2}{|\xi_2 -\xi_1|}\biggr)
^{2ib};
\label{U}\\
\hat Q^{-}(0)\equiv \hat U(\vec x;b)\hat Q^{-}(b)\hat U^{-1}(\vec x;b) =
\partial_1^2 -\partial_2^2 +\frac{1}{4}(F_1(2x_1)+F_2(2x_2)),
\label{UU}
\"
7,"\begin{eqnarray}
\hat \Omega_n(\vec x;a) &=& \hat U(\vec x;a)) \hat\omega_n(\vec
x;a);\label{Omega}\\
\hat\omega_n(\vec x) &=& \exp(-\frac{\xi_1+\xi_2}{2}) (\xi_1\xi_2)^{s_n}
F(-n, 2s_n +1; \xi_1) F(-n, 2s_n +1; \xi_2),
\label{norm}
\"
8,"\begin{eqnarray}
&&\hat\Theta^{(1)}(\vec x;a) =
|z_2|^{(4ia+1)};\quad\quad\quad\quad\quad\quad\quad\quad\quad\quad
\hat\gamma^{(1)}(a)= \alpha^2 (2s_0-1)(4ia +1);
\label{a}\\
&&\hat\Theta^{(2)}(\vec x;a) = |z_2|^{(4ia+1)}
\biggl( z_1+\frac{2}{4ia-2s_0+3} \biggr);\quad
\hat\gamma^{(2)}(a)= 4\alpha^2 (s_0-1)(2ia + 1);
\label{bb}\\
&&\hat\Theta^{(3)}(\vec x;a) =
z_1-\frac{2}{4ia+2s_0-1};\quad\quad\quad\quad\quad\quad
\hat\gamma^{(3)}(a)= \alpha^2 \biggl(4ia + 2s_0-1\biggr).
\label{c}
\"
9,"\begin{eqnarray}
<(\hat\Phi^{(i)})^{\star}|\hat\Phi^{(j)}> &=& 0\quad i\neq j \label{1}\\
<(\hat\Phi^{(i)})^{\star}|\hat Q^-(\hat\Phi^{(j)})^{\star}> &=& 0\quad i,j=1,2,3
\label{2}\\
<\hat Q^+\hat\Phi^{(i)}|\hat Q^-\hat\Phi^{(j)}> &=& 0\quad i\neq j \label{3}
\"
