,fractions
0,\frac{1}{2}
1,\frac{q}{4}
2,\frac{1}{\Delta^2}
3,\frac{q}{2}
4,\frac{1}{\Delta}
5,\frac{1}{2}
6,\frac{1}{\Delta^2}
7,\frac{q}{\Delta}
8,\frac{q}{2}
9,\frac{1}{\Delta^2}
10,\frac{1}{\Delta^2}
11,\frac{q}{2 \Delta^2}
12,\frac{q}{2\Delta^2}
13,\frac{q}{\Delta}
14,\frac{q^2}{4 \Delta^2}
15,\frac{q}{2}
16,\frac{1}{2\lb}
17,\frac{1}{2\lb}
18,\frac{du}{u}
19,\frac{b}{2 \lb}
20,\frac{a}{b}
21,\frac{b}{\lb}
22,\frac{1}{2\lb}
23,\frac{a}{2b}
24,\frac{a}{b}
25,\frac{n}{\rho^2}
26,\frac{1}{2}
27,\frac{1}{4}
28,\frac{\zeta_2}{4}
29,\frac{\zeta_2}{12}
30,\frac{1}{2-d}
31,\frac{\lb}{2\pi}
32,\frac{1}{2-d}
33,\frac{\lb}{2\pi}
34,\frac{\lb}{2\pi}
35,\frac{\lb}{2\pi}
36,\frac{1}{2\pi}
37,\frac{a}{\rho^2}
38,\frac{\Xi^{\rho}}{\rho}
39,\frac{h}{\rho}
40,\frac{h \Xi^{\rho}}{\rho}
41,\frac{h \Xi^{\rho}}{\rho}
42,"\frac{1}{h(\rho,\lb)}"
43,\frac{\Xi^{\rho}(h/\lb)}{\rho}
44,\frac{du}{u}
45,"\frac{\lb}{h(u,\lb)}"
46,"\frac{a}{2 b \, \rho}"
47,\frac{1}{2b}
48,\frac{du}{u}
49,\frac{\lb}{2\pi}
50,\frac{\lb}{2\pi}
51,\frac{\lb}{2\pi}
52,\frac{\zeta_1}{p}
53,\frac{\lb}{2\pi}
54,\frac{\dd \phi^k}{\dd \phihat^i}
55,\frac{\dd \phi^l}{\dd \phihat^j}
56,\frac{\dd \phi^k}{\dd \phihat^i}
57,\frac{\dd \phi^m}{\dd \phihat^j}
58,\frac{\dd \phihat^j}{\dd \phi^k}
59,\frac{\dd \phi^k}{\dd \phihat^i}
60,\frac{\dd \phi^m}{\dd \phihat^j}
61,\frac{d}{d\mu}
62,\frac{du}{u}
63,\frac{h(u)}{\lb}
64,\frac{\lb}{h(u)}
65,\frac{\lb}{2\pi}
66,"\frac{\delta H(\rho,\lb)}{\delta h(u)}"
67,\frac{1}{8}
68,\frac{1}{64}
69,\frac{1}{2}
70,\frac{1}{16}
71,\frac{1}{4}
72,\frac{1}{32}
73,\frac{1}{2}
74,\frac{1}{8}
75,\frac{1}{8}
76,\frac{1}{64}
77,\frac{9}{2}
78,\frac{4}{3}
79,\frac{1}{\Delta^2}
80,\frac{1}{2}
81,\frac{1}{2}
82,\frac{4}{3}
83,\frac{1}{2}
84,\frac{1}{4}
85,\frac{1}{4}
86,\frac{1}{2}
87,\frac{1}{4}
88,\frac{1}{4}
89,\frac{1}{\Delta^2}
90,\frac{\lb}{2\pi}
91,\frac{h}{\lb}
92,\frac{\lb}{h}
93,\frac{\lb}{2\pi}
94,\frac{\lb}{2\pi}
95,\frac{2\zeta_2}{\zeta_1}
96,\frac{\lb}{2\pi}
97,\frac{3\zeta_3}{2 \zeta_1}
98,\frac{\lb}{2\pi}
99,\frac{\lb}{2\pi}
100,\frac{1}{2\pi}
101,\frac{d}{d t}
102,\frac{\delta \betabf_h}{\delta h}
103,\frac{\zeta_1}{p}
104,\frac{\dhbar}{h}
105,\frac{\lb}{2\pi}
106,\frac{du}{u}
107,\frac{\zeta_1}{p h}
108,\frac{\dhbar}{h}
109,\frac{\lb}{2\pi h}
110,\frac{\lb}{2\pi}
111,\frac{du}{u}
112,\frac{d}{d t}
113,\frac{du}{u^3}
114,\frac{1}{\zeta_1}
115,\frac{1}{2\zeta_1}
116,\frac{\zeta_2^2}{\zeta_1}
117,\frac{3}{2}
118,\frac{du}{u}
119,\frac{du}{u}
120,\frac{1}{(\varrho - \zeta_1 s)^k}
121,\frac{du}{u^2}
122,\frac{2 u - \zeta_1 s}{(u - \zeta_1 s)^2}
123,\frac{2 \zeta_2}{\varrho - \zeta_1 s}
124,\frac{du}{u}
125,\frac{2 \zeta_2}{\zeta_1}
126,\frac{du}{u}
127,\frac{\lb}{2\pi}
128,\frac{2 \zeta_2}{\zeta_1}
129,\frac{k+2}{2}
130,\frac{1}{4}
131,\frac{1}{k+2}
132,\frac{\lb}{2\pi}
133,\frac{\lb}{2\pi}
134,\frac{R(\mf)}{h(\rho)}
135,\frac{R(\mft)}{k(\rho)}
136,\frac{n}{\rho^2}
137,\frac{\nt}{\rho^2}
138,\frac{\nt}{2}
139,\frac{n}{\rho^2 h^2}
140,\frac{\nt}{\rho^2 k^2}
141,\frac{\nt\zetat_2}{4 k^2}
142,\frac{1}{2\pi}
143,\frac{\rho^2}{h}
144,\frac{\lb}{2\pi}
145,\frac{1}{2-d}
146,\frac{\lb}{2\pi}
147,\frac{h}{\lb}
148,\frac{k}{\lb}
149,\frac{\lb}{2\pi}
150,\frac{\zetat_1}{\zeta_1}
151,\frac{\delta X}{\delta h(u)}
152,\frac{\delta X}{\delta k(u)}
153,\frac{du}{u}
154,\frac{h(u)}{\lb}
155,\frac{\lb}{h(u)}
156,\frac{d}{d \mu}
157,\frac{\hbbar}{\lb}
158,\frac{\kbar}{\lb}
159,\frac{h}{\lb}
160,\frac{k}{\lb}
161,\frac{k^2}{\lb}
162,\frac{\lb}{k}
163,\frac{h}{\lb}
164,\frac{h^2}{\lb}
165,\frac{\lb}{h}
166,\frac{\lb}{2\pi}
167,\frac{k^2}{\lb}
168,\frac{\lb}{k}
169,\frac{\lb}{2\pi C(\lb)}
170,\frac{\lb}{2\pi}
171,\frac{\zetat_1}{\zeta_1}
172,\frac{\zetat_2}{\zetat_1}
173,\frac{\zeta_2 \zetat_1}{\zeta_1^2}
174,\frac{2 \zeta_2}{\zeta_1}
175,\frac{\lb}{2\pi}
176,\frac{\zeta_2}{2}
177,\frac{\zetat_2 \zeta_1^2}{\zetat_1^2}
178,\frac{\lb}{2\pi}
179,\frac{\lb}{2\pi}
180,\frac{1}{2\pi}
181,\frac{d}{dt}
182,"\frac{\delta \betabf_k(h^{\rm beta}/\lb,k^{\rm beta}/\lb)}{\delta k(u)}"
183,\frac{\zeta_1}{p}
184,\frac{1}{h}
185,\frac{\lb}{2\pi}
186,\frac{\lb}{2\pi}
187,\frac{du}{u}
188,\frac{d}{dt}
189,\frac{du}{u^3}
190,\frac{\zetat_1}{\zeta_1}
191,\frac{d}{dt}
192,\frac{du}{u^3}
193,\frac{\zetat_1}{\zeta_1}
194,\frac{\zetat_1}{\zeta_1}
195,\frac{\lb}{2\pi}
196,\frac{1}{C}
197,\frac{du}{u}
198,\frac{\lb}{2\pi}
199,\frac{1}{8}
200,\frac{n\zeta_2}{h^2}
201,\frac{\nt\zetat_2}{k^2}
202,\frac{\lb}{2\pi}
203,\frac{b}{C(\lb)}
204,\frac{\lb}{2\pi}
205,\frac{a}{2 C}
206,\frac{1}{\rho}
207,\frac{h}{2\rho}
208,\frac{du}{u}
209,\frac{\delta}{\delta h}
210,\frac{\delta}{\delta k}
211,\frac{\lb}{2\pi}
212,\frac{1}{2}
213,\frac{d}{du}
214,"\frac{1}{\hbbar(\rhobar,\mu)}"
215,"\frac{1}{\kbar(\rhobar,\mu)}"
216,\frac{d}{d\mu}
217,\frac{d}{d\mu}
218,\frac{1}{2}
219,\frac{1}{2}
220,\frac{1}{8}
221,\frac{1}{4}
222,\frac{1}{2}
223,\frac{\varkappa}{2}
224,\frac{1}{\varkappa}
225,\frac{2}{\varkappa}
226,\frac{1}{2}
227,\frac{1}{4}
228,\frac{1}{6}
229,\frac{1}{8}
230,\frac{1}{12}
231,\frac{K^2}{2}
232,\frac{K^3}{12}
233,\frac{1}{2}
234,\frac{1}{2b}
235,\frac{a}{2b\rho}
236,\frac{h(\rho)}{\rho^2}
237,\frac{h^3}{\rho^2}
238,\frac{S_1}{h^2}
239,\frac{du}{u}
240,\frac{du}{u}
241,"\frac{P_k(u,s)}{u - \zeta_1 s}"
242,"\frac{\sbar^{\rm hom}(\varrho - \zeta_1 s, t-s)}{\varrho - \zeta_1 s}"
243,"\frac{\alpha_k + \beta_k - \beta_k \zeta_1 s/\varrho}% 
{(\varrho - \zeta_1 s)^{k-1}} - \varrho P_k(\varrho,s)\right]\,,   
\nonum
P_k(\varrho,s) \is - \int_{\varrho}^{\infty} \!du\, 
\frac{a u + s b + c s^2/u}{u^2 (u - \zeta_1 s)^k}"
244,\frac{2 \zeta_2}{\zeta_1}
245,\frac{1}{u}
246,\frac{t_1}{u}
247,\frac{2 \zeta_2}{\zeta_1}
248,\frac{2\zeta_2}{\varrho^2}
249,\frac{\zeta_1 s - 2 \varrho}{\varrho - \zeta_1 s}
250,\frac{2\zeta_2}{\zeta_1}
251,\frac{1}{\varrho}
252,\frac{t_1}{\varrho}
253,\frac{M_{\varrho + t_1}}{\varrho}
254,\frac{4 \zeta_2}{\zeta_1}
255,\frac{\ln(1 + t_1/\varrho)}{1+ t_1/\varrho}
256,"\frac{\sbar^{\rm hom}(\varrho - \zeta_1 s, t-s)}%
{\varrho - \zeta_1 s}\Big| \leq \frac{M_{\varrho + t_1}}{t_1}"
257,\frac{t_1}{\varrho}
258,"\frac{P_k(\varrho,s)}{\varrho - \zeta_1 s}"
259,\frac{C}{\varrho^k}
260,\frac{\varrho}{\varrho + t_1}
261,\frac{C_1}{\varrho^2}
262,\frac{t_1}{\varrho}
263,\frac{M_{\varrho + t_1}}{\varrho + t_1}
264,\frac{M_{\varrho + t_1}}{t_1}
265,\frac{t_1}{\varrho}
266,\frac{t_1}{\varrho}
267,\frac{t_1}{\varrho}
