,cite
0,\cite{Luscher}
1,\cite{KM1}
2,\cite{LWW}
3,\cite{YY}
4,\cite{TS}
5,\cite{Zamo90}
6,\cite{TBAlist}
7,\cite{KP}
8,\cite{PCA}
9,"\cite{Fendley,Martins}"
10,\cite{Martins}
11,\cite{DT}
12,\cite{Fendley2}
13,\cite{BLZ}
14,\cite{BE}
15,\cite{DdV0}
16,\cite{DdV2}
17,\cite{DdV1}
18,\cite{DdVres}
19,\cite{ZJ}
20,\cite{JKS}
21,\cite{Kuniba}
22,\cite{TS}
23,\cite{LC}
24,\cite{DdV1}
25,\cite{LC}
26,"\cite{DdV0,DdV2,DdV1}"
27,\cite{Kuniba}
28,\cite{Kuniba}
29,\cite{DTBA}
30,"\cite{DdV0,DdV2,DdV1}"
31,"\cite{DdV0,DdV2}"
32,\cite{DdVres}
33,\cite{DdV1}
34,"\cite{JKS,Kuniba}"
35,"\cite{DdV0,DdV2,DdV1}"
36,"\cite{JKS,Kuniba}"
