,fractions
0,\frac{1}{I - gC}
1,\frac{1}{-ig}
2,\frac{Y}{2}
3,\frac{1}{2}
4,\frac{1}{3}
5,\frac{4}{3}
6,\frac{2}{3}
7,\frac{\lambda^i}{2}
8,\frac{\lambda^i}{2}
9,\frac{\lambda^i}{2}
10,\frac{\sigma_n}{2}
11,\frac{\sigma_n}{2}
12,\frac{\sigma_n}{2}
13,\frac{i}{2}
14,\frac{i}{6}
15,\frac{\lambda^k}{2}
16,\frac{2}{3}
17,\frac{\lambda^k}{2}
18,\frac{1}{3}
19,\frac{\lambda^k}{2}
20,\frac{1}{4}
21,\frac{1}{4}
22,\frac{1}{4}
23,\frac{1}{4}
24,\frac{i}{2}
25,\frac{i}{2}
26,\frac{1}{i g_c}
27,\frac{ig}{g_c}
28,\frac{1}{i g_W}
29,\frac{ig}{g_W}
30,\frac{1}{g'_W}
31,\frac{ g}{g'_W}
32,\frac{1}{ig}
33,\frac{\lambda^i}{2}
34,\frac{\lambda^i}{2}
35,\frac{\lambda^i}{2}
36,\frac{\lambda^i}{2}
37,\frac{\lambda^i}{2}
38,\frac{\sigma_l}{2}
39,\frac{\sigma_l}{2}
40,\frac{\sigma_l}{2}
41,\frac{\sigma_l}{2}
42,\frac{\sigma_l}{2}
43,\frac{1}{2}
44,\frac{1}{6}
45,\frac{2}{3}
46,\frac{1}{3}
47,\frac{1}{2}
48,\frac{\lambda^j}{2}
49,\frac{\lambda^j}{2}
50,\frac{\lambda^j}{2}
51,\frac{1}{ig}
52,\frac{1}{i g_c}
53,\frac{1}{i g_W}
54,\frac{1}{i g'_W}
55,\frac{\mu^2}{\lambda}
56,\frac{\lambda}{4}
57,\frac{\mu^4}{4 \lambda}
58,\frac{g'_W}{g_W}
59,\frac{1}{2}
60,\frac{1}{2}
61,\frac{\lambda^i}{2}
62,\frac{\lambda^i}{2}
63,\frac{\lambda^i}{2}
64,\frac{\lambda^i}{2}
65,\frac{\lambda^i}{2}
66,\frac{\lambda^i}{2}
67,\frac{2}{3}
68,\frac{2}{3}
69,\frac{2}{3}
70,\frac{1}{3}
71,\frac{1}{3}
72,\frac{1}{3}
73,\frac{i}{2 }
74,\frac{1}{v}
75,\frac{g_W}{\cos \theta_W}
76,\frac{1}{2}
77,\frac{1}{4}
78,\frac{1}{8}
79,\frac{1}{4}
80,\frac{1}{2}
81,\frac{1}{4}
82,\frac{1}{4}
83,\frac{1}{4}
