,fractions
0,\frac{1}{2}
1,\frac{1}{2}
2,\frac{1}{2}
3,\frac{1}{6}
4,\frac{1}{2}
5,\frac{1}{2}
6,\frac{1}{6}
7,\frac{1}{6}
8,\frac{1}{6}
9,\frac{1}{8}
10,\frac{1}{4}
11,\frac{1}{2}
12,\frac{1}{2}
13,"\frac{1}{%
2}"
14,\frac{1}{6}
15,\frac{1}{3}
16,\frac{1}{6}
17,\frac{1}{2}
18,\frac{2}{3}
19,\frac{1}{6}
20,\frac{1}{3}
21,\frac{2}{3}
22,\frac{1}{3}
23,"\frac{2}{%
3}"
24,\frac{2}{3}
25,\frac{1}{3}
26,\frac{1}{3}
27,\frac{1}{3}
28,\frac{1}{3}
29,\frac{2}{3}
30,\frac{1}{2}
31,\frac{1}{2}
32,\frac{1}{2}
33,\frac{1}{2}
34,\frac{2M}{r}
35,\frac{4M}{r}
36,\frac{1}{2}
37,\frac{1}{6}
38,\frac{1}{2}
39,\frac{m^{2}}{2}
40,\frac{1}{2}
41,\frac{m^{2}}{2}
42,\frac{1}{2}
43,\frac{1}{2}
44,\frac{4}{9}
45,\frac{2}{3}
46,\frac{4}{3}
47,\frac{4}{3}
48,"\frac{%
4}{3}"
49,\frac{1}{3}
50,\frac{4}{9}
51,\frac{1}{4}
52,\frac{1}{8}
53,\frac{2}{3}
54,\frac{1}{2}
55,\frac{1}{2}
56,\frac{4}{3}
57,\frac{1}{2}
58,"\frac{%
4}{3}"
59,\frac{1}{2}
60,\frac{4}{3}
61,\frac{1}{2}
62,\frac{1}{4k}
