,fractions
0,\frac{1}{2}
1,\frac{1}{2}
2,\frac{1}{2}
3,\frac{1}{2}
4,\frac{1}{2i}
5,\frac{2}{r}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{2}{r}
9,\frac{2}{r}
10,\frac{\alpha ^{2}}{4}
11,\frac{4}{ar}
12,\frac{1}{ar}
13,\frac{2}{3}
14,\frac{c_{1}^{2}}{\alpha r}
15,\frac{\alpha ^{2}}{4}
16,\frac{2}{3}
17,\frac{2}{3}
18,\frac{3}{8}
19,\frac{4\sqrt{2}}{3}
20,"\frac{%
3}{8}"
21,\frac{1}{2}
22,\frac{3}{8}
23,\frac{d}{dr}
24,\frac{1}{2}
25,\frac{1}{2}
26,\frac{2}{r}
27,\frac{1}{2}
28,\frac{\alpha ^{2}+4\left( 4+\omega ^{2}\right) }{8}
29,\frac{Q}{4\pi \omega }
30,\frac{1}{2}
31,\frac{1}{\omega }
32,\frac{\omega }{2}
33,"\frac{24+3\,\alpha^{2}}{%
16\,\omega }"
34,\frac{1}{3}
35,\frac{2}{3}
36,"\frac{%
24+3\,\left( \alpha^{2}-\,{\pi }^{2}\omega ^{2}\right) }{8\omega
\,}"
37,\frac{2}{3}
38,\frac{1}{3}
39,"\frac{\left( 8+\,\alpha^{2}\right) \,{\pi }^{2}}{8\,\omega }"
40,\frac{1}{3}
