,label
0,\label{classical}
1,\label{superpotential-W}
2,\label{W-Phi}
3,\label{mass}
4,\label{adjoint-D}
5,\label{flavor-D}
6,\label{F-Phi}
7,\label{wide-Q}
8,\label{Q}
9,\label{Phi-form}
10,\label{Q-block}
11,\label{reduced-F-1}
12,\label{reduced-F-2}
13,\label{reduced-D}
14,\label{r-region}
15,\label{r-branch}
16,\label{r-th-M}
17,\label{quantum}
18,\label{weak}
19,\label{w-mass}
20,\label{integrate-Phi}
21,\label{Quantum-1}
22,\label{M-eq}
23,\label{sol-M}
24,\label{alpha-1}
25,\label{Quantum-2}
26,\label{counting}
27,\label{sec:strong}
28,\label{strong-table}
29,\label{effect-r-th}
30,\label{non-b-1}
31,\label{3.4}
32,\label{3.7}
33,\label{small-q}
34,\label{effect-bary-th}
35,\label{non-b-2}
36,\label{sec-SW}
37,\label{SU-SW}
38,\label{r-th-Phi}
39,\label{factorize-1}
40,\label{factorize-2}
41,\label{factorize-bary}
42,\label{general-double}
43,\label{flavor-F_2n}
44,\label{gen}
45,\label{maps}
46,\label{N1-M1-r1}
47,\label{N2-M2-r2}
48,\label{two-theory}
49,\label{sec:multiplication}
50,\label{assuming}
51,\label{Chebyshev}
52,\label{wide-x}
53,\label{assuming2}
54,\label{PtN}
55,\label{TTx}
56,\label{sec:quad}
57,\label{cubicq-W}
58,\label{10001}
59,\label{sec:cubic}
60,\label{cubic-W}
61,\label{U2-N-0}
62,\label{U2-2-r-1}
63,\label{sec:u3}
64,\label{U3-summation}
65,\label{U3-Nf2-r-1}
66,\label{10002}
67,\label{100021}
68,\label{uv}
69,\label{U2-Nf2-r-00}
70,\label{U2-r=0}
71,\label{U4-summation}
72,\label{U4-N_f=2-table}
73,\label{U4r-1-1}
74,\label{U4r-1-2}
75,\label{W42}
76,\label{agp}
77,\label{wprime}
78,\label{a42}
79,\label{U4-N_f=4-table}
80,\label{W44}
81,\label{17}
82,\label{a44}
83,\label{U4-N_f=6-table}
84,\label{whatever}
85,\label{W46}
86,\label{a46}
87,\label{conclusion}
