,cite
0,\cite{thooft}
1,\cite{lenny}
2,"\cite{waldrev,lennyrev,smolinrev,boussorev}"
3,\cite{fs}
4,"\cite{raph,raph1,raph2}"
5,\cite{wald}
6,\cite{fmw}
7,\cite{he}
8,\cite{Bousso-Bek}
9,\cite{fmw}
10,\cite{fmw}
11,\cite{rogerclassic}
12,\cite{rogerclassic}
13,\cite{hp}
14,\cite{wald}
15,\cite{fmw}
16,\cite{fmw}
17,\cite{fmw}
18,\cite{wald}
19,\cite{fmw}
20,\cite{fmw}
21,\cite{membrane}
22,\cite{pvi}
23,\cite{oppenheim}
24,\cite{israel}
25,\cite{impulsive}
26,\cite{fmw}
27,\cite{low}
28,\cite{BCE}
29,\cite{pvi}
30,\cite{uv-ir}
31,"\cite{pvi,oppenheim}"
