,cite
0,\cite{rs}
1,\cite{gw}
2,\cite{cw}
3,"\cite{gpt1,flachi1,flachi3,flachi2,golrot,gpt2}"
4,\cite{garpom}
5,"\cite{wade,nojiri1,ogushi,mukohyama,wade&misao1,wade&misao2,hofmann,brevik,ponton,saharian}"
6,"\cite{gherghetta,gregory,ghrsh,oda,kanti,kogan}"
7,"\cite{rizzo,shap}"
8,\cite{daemi}
9,"\cite{ghrsh,oda}"
10,\cite{flachi4}
11,"\cite{gauntlett,cvetic}"
12,"\cite{ghrsh,daemi}"
13,\cite{carroll}
14,\cite{chen}
15,"\cite{kanti,kogan,chen}"
16,"\cite{kanti,kogan,chen}"
17,\cite{flachi4}
18,\cite{flachi4}
19,"\cite{garpom,alex}"
20,\cite{toms}
21,"\cite{flachi1,gpt1}"
22,"\cite{lese,klaus1}"
23,\cite{klausbook}
24,\cite{blau}
25,\cite{flachi4}
26,\cite{flachi4}
27,\cite{flachi4}
28,\cite{flachi1}
29,\cite{garpom}
30,\cite{flachi4}
31,\cite{flachi4}
32,\cite{flachi4}
33,\cite{flachi4}
34,\cite{flachi4}
35,\cite{garpom}
36,"\cite{klausbook,abramowitz}"
