,fractions
0,\frac{(1+\Gamma_7)}{2}
1,\frac{(1-\Gamma_7)}{2}
2,\frac{(1-\Gamma_7)}{2}
3,\frac{(1-\Gamma_7)}{2}
4,\frac{r}{a}
5,\frac{1}{2 a^2}
6,\frac{1}{2 q^2}
7,\frac{1}{q^2}
8,\frac{B'}{4}
9,\frac{B}{2}
10,\frac{1}{a}
11,\frac{e}{2}
12,\frac{(1-\Gamma_7)}{2}
13,\frac{(1+\Gamma_7)}{2}
14,\frac{\theta}{2}
15,\frac{\theta}{2}
16,\frac{A}{2}
17,\frac{A}{2}
18,\frac{1-n}{ac}
19,\frac{1+n}{ac}
20,\frac{m}{a}
21,\frac{n-1-m}{a}
22,\frac{m}{a}
23,\frac{n+1+m}{a}
24,\frac{e^{cr}}{ac}
25,\frac{n-1}{2}
26,\frac{n-1}{2}
27,\frac{n-1}{2}
28,\frac{n-1}{2}
29,\frac{n-1}{2}
30,\frac{i}{a}
31,\frac{i}{a}
32,\frac{\varepsilon_1}{2}
33,\frac{n}{2}
34,\frac{\varepsilon_2}{2}
35,\frac{n}{2}
36,\frac{i}{a}
37,\frac{n-1}{2}
38,\frac{i}{a}
39,\frac{n-1}{2}
40,\frac{n-1}{2}
41,\frac{1}{2}
42,\frac{1}{2}
43,\frac{m}{a}
44,\frac{e_R^i}{e}
45,\frac{1}{2}
46,\frac{e_L^i}{e}
47,\frac{1}{2}
48,\frac{1}{2}
49,\frac{e_L^i}{e}
50,\frac{1}{2}
51,\frac{e_R^i}{e}
52,\frac{1}{c}
53,\frac{1}{a}
54,\frac{1}{a}
55,\frac{3}{2}
56,\frac{\partial}{\partial r}
57,\frac{3}{2}
58,"\frac{\partial
W(r)}{\partial r}"
59,\frac{m_w}{c}
60,\frac{1}{2}
61,\frac{B}{2}
62,\frac{1}{2}
63,\frac{B}{2}
64,\frac{\partial^2}{\partial r^2}
65,\frac{2ne_L/e-1}{a}
66,\frac{B}{2}
67,\frac{\partial}{\partial r}
68,\frac{m(m+1-2ne_L/e)}{a^2}
69,\frac{1-2ne_L/e}{2am_F}
70,\frac{m_F}{c}
71,\frac{1}{2}
72,\frac{e_L}{e}
73,\frac{1}{a}
74,\frac{1}{a}
