,ref
0,\ref{s:reptheory}
1,\ref{s:reptheory}
2,\ref{e:osp84QQ}
3,\ref{e:osp84QQ}
4,\ref{e:QQwrong}
5,\ref{e:trivialstuff}
6,\ref{e:QQwrong}
7,\ref{e:QQwrong}
8,\ref{e:QQwrong}
9,\ref{e:QQwrong}
10,\ref{e:QQansatz}
11,\ref{e:standardZZansatz}
12,\ref{e:mnrel}
13,\ref{e:trivialstuff}
14,\ref{e:QQcorrect}
15,\ref{e:trivialstuff}
16,\ref{e:WQcomm}
17,\ref{e:QQcorrect}
18,\ref{e:MZstuff}
19,\ref{e:thediagram}
20,\ref{e:thestructure}
21,\ref{clif1}
22,\ref{clif2}
23,\ref{scal2}
24,\ref{e:QQ-11dbreak}
25,\ref{scal1}
26,\ref{e:thestructure}
27,\ref{flat-comm}
28,\ref{scal}
29,\ref{f:indexrange}
30,\ref{e:scalings}
31,\ref{e:thestructure}
