,fractions
0,\frac{\partial}{\partial v}
1,\frac{1}{l_p^8}
2,\frac{1}{12}
3,\frac{1}{4}
4,\frac{1}{2}
5,\frac{1}{12}
6,\frac{1}{4}
7,\frac{1}{2}
8,\frac{1}{2}
9,\frac{1}{2}
10,\frac{1}{4}
11,\frac{1}{4}
12,\frac{u^2}{\chi}
13,\frac{du^2}{u^2}
14,\frac{du^2}{u^2}
15,\frac{R_2^2}{4}
16,\frac{1}{4}
17,\frac{\mu}{2}
18,\frac{\mu}{2}
19,\frac{1}{5}
20,\frac{2}{R_2}
21,\frac{6}{R_2^2}
22,\frac{6}{R_2^2}
23,\frac{1}{2}
24,\frac{54}{5R_2^2}
25,\frac{1}{4}
26,\frac{1}{2}
27,\frac{1}{4}
28,\frac{1}{2}
29,\frac{1}{4}
30,\frac{1}{4}
31,\frac{F(x)}{2}
32,\frac{x^i}{2}
33,\frac{x^j}{2}
34,\frac{x^k}{2}
35,\frac{x^l}{2}
36,\frac{1}{2}
37,\frac{1}{4}
38,\frac{1}{12}
39,\frac{1}{2}
40,\frac{1}{8}
41,\frac{1}{2^n}
42,\frac{n}{2}
43,\frac{R_2^2}{R_1^2}
44,\frac{y}{R_1}
45,\frac{x}{R_2}
46,\frac{1}{2R^2_1}
47,\frac{1}{r^2}
48,\frac{2}{r}
49,\frac{1}{r}
50,\frac{-1}{4\pi\alpha'}
51,\frac{-1}{4\pi\alpha'}
52,\frac{1}{4}
53,\frac{1}{4}
54,\frac{1}{4\pi\alpha'}
55,\frac{{p^+}^2}{4}
56,\frac{1}{4\pi\alpha'}
57,\frac{p^+}{2}
58,\frac{1}{2}
59,\frac{1}{\omega^+_n}
60,\frac{1}{\omega^-_n}
61,\frac{1}{2}
62,\frac{+i}{\omega^+_n}
63,\frac{-i}{\omega^-_n}
64,\frac{1}{2}
65,\frac{1}{\omega^+_n}
66,\frac{1}{\omega^-_n}
67,\frac{1}{2}
68,\frac{i}{\omega^+_n}
69,\frac{-i}{\omega^-_n}
70,\frac{1}{2}
71,\frac{1}{\pi}
72,\frac{1}{2p^+}
73,\frac{1}{2p^+}
74,\frac{1}{2}
75,\frac{1}{2}
76,\frac{1}{2}
77,\frac{1}{2p^+}
78,\frac{2}{3}
79,\frac{1}{2}
80,\frac{1}{2}
81,\frac{1}{2}
82,\frac{i}{\pi \alpha^\prime}
83,\frac{1}{8}
84,\frac{1}{4}
85,\frac{- i p^+}{\pi \alpha^\prime}
86,\frac{p^+}{4}
87,\frac{1}{2}
88,\frac{- i p^+}{\pi \alpha^\prime}
89,\frac{p^+}{8}
90,\frac{-i p^+}{16}
91,\frac{1}{2p^+}
92,\frac{a_1 \: p^+}{4}
93,\frac{p^+}{8 r^2}
94,\frac{1}{4\pi\alpha'}
95,\frac{i}{2n}
96,\frac{i}{2n}
97,\frac{1}{2}
98,\frac{1}{2}
99,\frac{1}{\tomega^+_n}
100,\frac{1}{\tomega^-_n}
101,\frac{1}{2}
102,\frac{i}{\tomega^+_n}
103,\frac{-i}{\tomega^-_n}
104,\frac{i}{2p^+a_1}
105,\frac{1}{2p^+}
106,\frac{1}{2p^+a_1}
107,\frac{m_1}{2R_1p^+a_1}
108,\frac{1}{R_1}
109,\frac{\sin n\sigma}{n}
110,\frac{\sin n\sigma}{n}
111,\frac{ \cos n\sigma}{n}
112,\frac{\cos n\sigma}{n}
113,\frac{1}{2}
114,\frac{1}{\omega^+_n}
115,\frac{1}{\omega^-_n}
116,\frac{1}{2}
117,\frac{1}{\omega^+_n}
118,\frac{1}{\omega^-_n}
119,\frac{1}{4}
120,\frac{1}{8}
121,\frac{1}{16}
122,\frac{1}{12}
123,\frac{1}{4}
124,\frac{1}{8}
125,\frac{i}{8}
126,\frac{i}{6}
127,\frac{1}{240}
128,\frac{1}{4}
129,\frac{1}{2}
130,\frac{1}{4}
131,\frac{1}{2}
132,\frac{1}{4}
133,\frac{e^\phi}{2}
134,\frac{1}{2}
135,\frac{1}{4}
136,\frac{e^\phi}{2}
137,\frac{1}{2}
138,\frac{1}{2}
139,\frac{1}{2}
