,cite
0,\cite{dirac}
1,"\cite{fradvil75,henneaux85}"
2,\cite{brst}
3,"\cite{fradvil75,henneaux85,brst}"
4,"\cite{bf86,bt91}"
5,\cite{proca}
6,\cite{sbgt}
7,\cite{skyrme}
8,\cite{sigma}
9,\cite{noncom}
10,\cite{other}
11,\cite{wz}
12,\cite{bft-dual}
13,\cite{kalb}
14,"\cite{djt,alt-higgs}"
15,\cite{string}
16,"\cite{dual,duff}"
17,\cite{banerjee}
18,\cite{harikumar}
19,\cite{fj}
20,\cite{nwz}
21,\cite{harikumar}
22,"\cite{banerjee,harikumar}"
23,\cite{fj}
24,\cite{harikumar}
25,\cite{fj}
26,\cite{harikumar}
27,\cite{phy-field}
28,\cite{dirac}
29,\cite{rothe99}
30,\cite{henneaux85}
31,\cite{kkp}
32,\cite{harikumar}
