,eqnarray
0,"\begin{eqnarray}
S &=& \frac{1}{2\kappa^2} \int d^4x\sqrt{-g}\;e^{-2\Phi} \left(
R +4\partial_\mu\Phi\partial^\mu\Phi
-\frac{1}{12}H_{\mu\nu\rho}H^{\mu\nu\rho} -2\Lambda
\right)  
\nonumber\\
&&
-T_3\int d^4x\;e^{-\Phi}V(T)
\sqrt{-\det(g_{\mu\nu} +
\partial_\mu T\partial_\nu T
+B_{\mu\nu}+
F_{\mu\nu})} \;, 
\label{act}
\"
1,"\begin{eqnarray}
R_{\mu\nu}-\frac12g_{\mu\nu}R &=& -\Lambda g_{\mu\nu}
-2\left[\nabla_\mu\nabla_\nu\Phi
    +g_{\mu\nu}\left(\nabla_\alpha\Phi\nabla^\alpha\Phi
        -\nabla_\alpha\nabla^\alpha\Phi\right)\right]
\nonumber\\ && 
+\left(\frac14H_{\mu\alpha\beta}H_\nu^{\alpha\beta}
   -\frac{1}{24}g_{\mu\nu}H_{\alpha\beta\gamma}H^{\alpha\beta\gamma}\right)
\nonumber\\ && 
+\kappa^2T_3\ e^\Phi\ V(T)\left(
\frac{g_{\mu\alpha}C^{\alpha\beta}\partial_\beta T\partial_\nu T}{\sqrt{gX}}
-g_{\mu\nu}\sqrt{g^{-1}X}\right),
\label{metric2}
\"
2,"\begin{eqnarray}
&&C^{\mu\nu}_{(s)}\nabla_\mu \nabla_\nu T
-\frac{C^{\mu\nu}_{(s)}C^{\alpha\beta}\nabla_\mu T\nabla_\nu X_{\alpha\beta}
-X\nabla^\mu T\nabla_\nu C^{\mu\nu}_{(s)}}{2X}
-C^{\mu\nu}_{(s)}\nabla_\mu T\nabla_\nu\Phi \nonumber\\
&&\hspace{43mm}-\frac{1}{V}\frac{dV}{dT}\left(X-C^{\mu\nu}_{(s)}\nabla_\mu 
T\nabla_\nu T\right) =0,
\label{tachyon2}
\"
3,"\begin{eqnarray}\label{beta}
\bar{\eta}_{\mu\nu}=\eta_{\mu\nu}+\partial_{\mu}T\partial_{\nu}T,
\qquad
\bar{\eta}^{\mu\nu} = \eta^{\mu\nu} -
\frac{\partial^\mu T \partial^\nu T}{1
+ \partial_\rho T \partial^\rho T}.
\"
4,"\begin{eqnarray}\label{temt}
T_{\mu\nu} = -T_3  V(T) \eta_{\mu\rho}\eta_{\nu\sigma}\sqrt{-\bar{\eta}}
\bar{\eta}^{\rho\sigma}.
\"
5,"\begin{eqnarray}\label{ts1}
T(t) = T_0\sinh^{-1}\left(ae^{t/T_0}-\frac{b}{4a}e^{-t/T_0}\right),
\"
6,"\begin{eqnarray}\label{rw1}
w_{T}=-(1-\dot{T}^{2})=-\frac{V(T(t))^{2}}{\epsilon^{2}}\le 0,
\"
7,"\begin{eqnarray}
X_{\mu\nu}&\equiv & \eta_{\mu\nu} + \partial_\mu T\partial_\nu T + F_{\mu\nu},
\label{Xmn}\\
X&\equiv & \det (X_{\mu\nu}),
\label{X}
\"
8,"\begin{eqnarray}\label{fmn}
\bar{F}_{\mu\nu}=F_{\mu\nu} 
\"
9,"\begin{eqnarray}\label{ffmn}
\bar{F}^{\mu\nu} = \bar{\eta}^{\mu\alpha}
\bar{\eta}^{\nu\beta}F_{\alpha\beta},~~~
\bar{F}^{\ast}_{\mu\nu}= \frac{\bar{\epsilon}_{\mu\nu\alpha\beta}}
{2}
\bar{F}^{\alpha\beta}= \frac{\bar{\epsilon}_{\mu\nu\alpha\beta}}{2}
\bar{\eta}^{\alpha\gamma}\bar{\eta}^{\beta\delta}F_{\gamma\delta},
\"
10,"\begin{eqnarray}\label{XX}
X = \bar{\eta} \left[ 1 + \frac12 \bar{F}_{\mu\nu}
\bar{F}^{\mu\nu} - \frac1{16} \left(\bar{F}^*_{\mu\nu}
\bar{F}^{\mu\nu}\right)^2 \right].
\"
11,"\begin{eqnarray}
\partial_\mu\left( \frac{V}{\sqrt{-X}}
\;C^{\mu\nu}_{\rm S}\; \partial_\nu T\right)
+\sqrt{-X}\; \frac{d V}{d T}
= 0,
\label{te} \\
\partial_\mu\left( \frac{V}{\sqrt{-X}}
\;C^{\mu\nu}_{\rm A}\right) = 0.
\label{ge}
\"
12,"\begin{eqnarray}
C^{\mu\nu}_{\rm S} &=& \bar{\eta} (
\bar{\eta}^{\mu\nu}
+ \bar{\eta}^{\mu\alpha}
\bar{\eta}^{\beta\gamma}\bar{\eta}^{\delta\nu}
\bar{F}^*_{\alpha\beta}\bar{F}^*_{\gamma\delta}),\\
C^{\mu\nu}_{\rm A} &=& \bar{\eta}(\bar{F}^{\mu\nu}
+\bar{\eta}^{\mu\alpha}\bar{\eta}^{\beta\gamma}
\bar{F}^*_{\alpha\beta}\bar{F}^*_{\gamma\delta}\bar{F}^{\delta\nu}).
\"
13,"\begin{eqnarray}
T_{\mu\nu} = - \frac{T_3 V(T)}{\sqrt{- X}}\;
\left[ -\eta_{\mu\nu} X
+  C_{\mu\rho}(\partial_\nu T \partial^\rho T
+ F_\nu^{~\rho})\right],
\"
