,label
0,\label{sec:stringnetworks}
1,\label{fig:network}
2,\label{eq:masssn}
3,\label{eq:SL2Zinv}
4,\label{sec:system}
5,\label{eq:BILagrangean}
6,\label{eq:metric}
7,\label{eq:fieldstrength}
8,\label{eq:HinEandB}
9,\label{eq:Hstringframe}
10,\label{eq:Heinsteinframe}
11,\label{eq:finalhamiltonian}
12,\label{eq:masssquaredst}
13,\label{eq:masssquaredstfinal}
14,\label{fig:grownstring}
15,\label{eq:determinant}
16,\label{eq:term1intermediate}
17,\label{fig:largetorus}
18,\label{eq:SL2Rtransform}
