,fractions
0,\frac{\alpha^2}{\pi}
1,\frac{1}{4 e^2}
2,\frac{1}{4}
3,\frac{1}{4 e^2}
4,\frac{1}{4}
5,\frac{d}{d\ln\mu}
6,\frac{e^2}{4\pi}
7,\frac{1}{4 e^2}
8,\frac{1}{4}
9,\frac{1}{2}
10,\frac{1}{2}
11,\frac{1}{2}
12,\frac{i}{2}
13,\frac{1}{2}
14,\frac{1}{2}
15,\frac{1}{4}
16,\frac{1}{2}
17,\frac{1}{16}
18,\frac{\partial}{\partial\bar\theta}
19,\frac{1}{2}
20,\frac{1}{4 e^2}
21,\frac{1}{4}
22,\frac{1}{64 e^2}
23,\frac{1}{2}
24,\frac{1}{2}
25,\frac{1}{4 e^2}
26,\frac{1}{2}
27,\frac{1}{4 e^2}
28,\frac{1}{4}
29,\frac{1}{4 e^2}
30,\frac{1}{4 e^2}
31,\frac{1}{4}
32,\frac{1}{4}
33,\frac{1}{2}
34,\frac{1}{2}
35,\frac{\delta W}{\delta J}
36,\frac{\delta W}{\delta j}
37,\frac{\delta W}{\delta\tilde j}
38,\frac{d}{d\ln\mu}
39,\frac{e^2}{4\pi}
40,\frac{d\ln Z}{d\ln\mu}
41,\frac{1}{e_0^2}
42,\frac{1}{e^2}
43,"\frac{\delta^2 \Gamma}{\delta V_x\,\delta V_y}"
44,\frac{1}{8\pi}
45,\frac{1}{16 \partial^2}
46,\frac{\partial}{\partial x}
47,\frac{\partial}{\partial\alpha}
48,\frac{d\tilde\alpha}{d\alpha}
49,\frac{d^4p_{{}_{E_V}}}{(2\pi)^4}
50,\frac{d^4p_{{}_{E_\phi}}}{(2\pi)^4}
51,\frac{1}{16 (k^2+i0)}
52,\frac{1}{16(k^2-M_i^2+i0)}
53,\frac{M_i}{4(k^2-M_i^2+i0)}
54,\frac{M_i}{4(k^2-M_i^2+i0)}
55,\frac{d^4k}{(2\pi)^4}
56,\frac{d^4p}{(2\pi)^4}
57,\frac{d^4p}{(2\pi)^4}
58,\frac{1}{16\pi^2}
59,\frac{\alpha^2}{\pi}
60,\frac{\alpha}{\pi}
61,\frac{\Lambda}{\mu}
62,\frac{\alpha^2}{\pi^2}
63,\frac{\Lambda}{\mu}
64,\frac{\Lambda}{\mu}
65,\frac{\Lambda}{\mu}
66,\frac{1}{16\pi^2}
67,\frac{\Lambda}{\mu}
68,\frac{e^2}{16\pi^2}
69,\frac{\Lambda}{\mu}
70,\frac{\Lambda}{p}
71,\frac{\Lambda}{p}
72,\frac{\Lambda}{p}
73,\frac{d}{d\Lambda}
74,\frac{d}{d\Lambda}
75,\frac{1}{16\pi^2}
76,\frac{d}{d\Lambda}
77,\frac{1}{2}
78,\frac{d^4k}{(2\pi)^4}
79,\frac{d^4k}{(2\pi)^4}
80,\frac{d^4l}{(2\pi)^4}
81,\frac{d^4k}{(2\pi)^4}
82,\frac{d^4l}{(2\pi)^4}
83,\frac{d^4k}{(2\pi)^4}
84,\frac{d^4l}{(2\pi)^4}
85,\frac{d^4k}{(2\pi)^4}
86,\frac{d^4l}{(2\pi)^4}
87,\frac{1}{l^2 (k+l)^2}
88,\frac{d^4l}{(2\pi)^4}
