,array
0,"\begin{array}{ll}
  A_{\mu_{1}\mu_{2} \ldots \mu_{p}}
  B_{\mu_{1}\mu_{2} \ldots \mu_{p}\mu_{p+1} \ldots \mu_{q}}
   & \mbox{if}\,\,\, p \leq q
 \\
  A_{\mu_{1}\mu_{2} \ldots \mu_{q}\mu_{q+1} \ldots \mu_{p}}
  B_{\mu_{1}\mu_{2} \ldots \mu_{q}}
   & \mbox{if}\,\,\, p \geq q
 \"
1,"\begin{array}{c}
          {\cal L}^{(1)}_0
    = \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\int dX\int d^Dp\,\,\,G_0(p)
    \\ \\
        {\cal L}^{(1)}_1
    = \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\int dX
    \int d^Dp\,\,\,G_0(p)\Delta_1(p)G_0(p)
     \\ \\
    {\cal L}^{(1)}_2
    = \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\int dX
    \int d^Dp\,\,\,G_0(p)\Delta_1(p)G_0(p)\Delta_1(p)G_0(p)\;\\ \vdots \\ \mbox{etc.}
  \"
2,"\begin{array}{c}
          {\cal L}^{(1)}_0
    = \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\int dX\int d^Dp\,\,\,G_0(p)
    \\ \\
        {\cal L}^{(1)}_1
    = \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\int dX
    \int d^Dp\,\,\,G_0(p)\left(\Delta_1G_0(p)\right)^{\mathrm{red}}_{\ell=1}
     \\ \\
    {\cal L}^{(1)}_2
    = \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\int dX
    \int d^Dp\,\,\,G_0(p)\left(\Delta_1G_0(p)\right)^{\mathrm{red}}_{\ell=1}\left(\Delta_1G_0(p)\right)^{\mathrm{red}}_{\ell=2}\;\\ \vdots \\ \mbox{etc.}
  \"
3,"\begin{array}{c}
          {\cal L}^{(1)}_0
    = \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\int dX\int d^Dp\,\,\,G_{\emptyset}(p)
    \\ \\
        {\cal L}^{(1)}_1
    = \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\int dX
    \int d^Dp\,\,\,G_{\emptyset}(p)\left(\Delta_1G_{\emptyset}(p)\right)^{\mathrm{red}}_{\ell=1}
     \\ \\
    {\cal L}^{(1)}_2
    = \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\int dX
    \int d^Dp\,\,\,G_{\emptyset}(p)\left(\Delta_1G_{\emptyset}(p)\right)^{\mathrm{red}}_{\ell=1}\left(\Delta_1G_{\emptyset}(p)\right)^{\mathrm{red}}_{\ell=2}\;\\ \vdots \\ \mbox{etc.}
  \"
4,"\begin{array}{l}
    B=s_1+s_0 \\
    A=-s_1+s_0.
  \"
5,"\begin{array}{l}
    s_1=(1/2)(B-A) \\
    s_0=(1/2)(B+A).
  \"
6,"\begin{array}{c}
    -B \leq A \leq B\\
    0 \leq B < \infty.
  \"
7,"\begin{array}{l}
    C=s_2+s_1+s_0 \\
    B=-s_2+(1/2)(s_1+s_0) \\
    A=-s_1+s_0.
  \"
8,"\begin{array}{l}
    s_2=(1/3)(C-2B)\\
    s_1=(1/3)(C+B)-(1/2)A \\
    s_0=(1/3)(C+B)+(1/2)A.
  \"
9,"\begin{array}{c}
    -\frac{2}{3}(C+B) \leq A \leq \frac{2}{3}(C+B)\\
    -C \leq B \leq C/2\\
    0 \leq C < \infty.
  \"
