,align
0,"\begin{align}
{\rm{8D:~~~}} 
 \{ e_\mu{}^a, L_m{}^i, \varphi, 
  \ell, A^m, V^m, B_m, C, \psi_\mu, \lambda_i \} \,.
\"
1,"\begin{align}
  L_m{}^i = \left(
  \begin{array}{ccc}
    e^{-\sigma/\sqrt{3}} & 
    e^{-\phi/2+\sigma/2\sqrt{3}} \chi_1 & e^{\phi/2+\sigma/2\sqrt{3}} \chi_2 \\
    0 & e^{-\phi/2+\sigma/2\sqrt{3}} & e^{\phi/2+\sigma/2\sqrt{3}} \chi_3 \\
    0 & 0 & e^{\phi/2+\sigma/2\sqrt{3}}
\end{array}
\right) \,,
\label{Lscalar}
\"
2,"\begin{align}
  U^m{}_n = \left(
  \begin{array}{ccc}
    1 & 0 & s_{1,3,2} \\
    0 & c_{2,3,1} & - c_{1,3,2} \, s_{2,3,1} \\
    0 & s_{3,2,1} & c_{1,3,2} \, c_{2,3,1}
  \end{array} \right) \,,\hskip 1truecm {\rm det}\ U \ne 1\, ,
\label{explicitU}
\"
3,"\begin{align}
  c_{a,b,c} \equiv \cos(\sqrt{\tfrac{1}{4} q_a q_b} \, z^c) \,, \qquad
  s_{a,b,c} \equiv \sqrt{q_a/q_b} \sin(\sqrt{\tfrac{1}{4} q_a q_b} \, z^c) \,.
\"
4,"\begin{align}
  U^m{}_n = \left(
  \begin{array}{ccc}
    1 & 0 & 0 \\
    0 & \cos \alpha & - \sqrt{q_2/q_3}\sin \alpha \\
    0 & \sqrt{q_3/q_2}\sin \alpha & \cos \alpha
  \end{array} \right) \,,\hskip 1truecm {\rm det}\ U = 1\, ,
\label{q2q3}
\"
5,"\begin{align}
  U^m{}_n = \left(
  \begin{array}{ccc}
    1 & 0 & 0 \\
    0 & 1 & 0 \\
    0 & \frac{1}{2}q_3 z^1 & 1
  \end{array} \right) \,,\hskip 1truecm {\rm det}\ U = 1\, ,
\label{q3}
\"
6,"\begin{align}
  C_U = \int dz^m {\rm det}\, (U^{m}{}_{n}) \,.
\"
7,"\begin{align}
\delta \psi_\mu & = 2 \partial_\mu \epsilon - \tfrac{1}{2} \slashed{\omega}_\mu \epsilon  
   +\frac{1}{2} \slashed{Q}_\mu \epsilon 
     -\tfrac{1}{2} e^{\varphi/2} \Gamma^m
  ( \tfrac{1}{12}\Gamma_{\mu}{\slashed F}_m + 
  F_{m \mu \nu} \Gamma^\nu )  \epsilon 
 + \tfrac{1}{24} e^{- \varphi /2} f_{ijk} \Gamma^{ijk} 
\Gamma_\mu \epsilon \,, \notag \\
\delta \lambda_i & =  
 - \slashed P_{ij}\Gamma^{j}\epsilon 
  - \tfrac{1}{3} \slashed{\partial} \varphi \Gamma_i \epsilon 
  + \tfrac{1}{4}e^{\varphi/2}{\cal M}_{in}{\slashed F}^n \epsilon 
  - \tfrac{1}{4} e^{-\varphi/2} (2 f_{ijk} - f_{jki}) \Gamma^{jk} 
\epsilon  \,,
\"
8,"\begin{align}
  P_\mu{}_{ij} + Q_\mu{}_{ij} & \equiv L_i{}^m {\cal D}_\mu L_{mj} \,, \qquad
  \slashed P_{ij} \equiv P_\mu{}_{ij} \Gamma^\mu \,, \qquad
  \slashed{Q}_\mu \equiv Q_\mu{}_{ij} \Gamma^{ij} \,,
\"
9,"\begin{align}
  f_{mn}{}^p \rightarrow f'_{mn}{}^p = R_m{}^q R_n{}^r 
(R^{-1})_s{}^p f_{qr}{}^s \,.
\label{structtransf}
\"
