,ref
0,\ref{section:background}
1,\ref{section:perturbation}
2,\ref{section:massless}
3,\ref{section:spectrum}
4,\ref{section:discussion}
5,\ref{eq:psi}
6,\ref{eq:chi}
7,\ref{eq:psi}
8,\ref{eq:psi}
9,\ref{eq:background_negative}
10,\ref{fig:volcano}
11,\ref{eq:background_zero}
12,\ref{fig:volcano}
13,\ref{eq:mu}
14,\ref{eq:solution_alpha}
15,\ref{eq:solution_phi}
16,\ref{eq:chi}
17,\ref{eq:chi}
18,\ref{eq:solution_phi}
19,\ref{eq:C0}
20,\ref{eq:massless}
21,\ref{eq:HL}
22,\ref{fig:ratio}
23,\ref{eq:effective}
24,\ref{eq:ratio}
25,\ref{eq:nobarrier}
26,\ref{eq:tensor}
27,\ref{eq:massless}
