,cite
0,"\cite{DFR,filk}"
1,"\cite{ND,RSz}"
2,"\cite{cds,SW,A&A}"
3,"\cite{mrs,MST,RS}"
4,"\cite{adns,aad,amk}"
5,\cite{mrs}
6,"\cite{ABK,MJ}"
7,\cite{gripi}
8,\cite{polchi}
9,\cite{sarkar}
10,\cite{guso}
11,"\cite{BHN,AC,BHN2}"
12,"\cite{CK,ABS}"
13,\cite{RR}
14,"\cite{SSBS,GGPR}"
15,\cite{CJT}
16,"\cite{CJT,jacgac}"
17,"\cite{jacgac,gacpi,gac1}"
18,"\cite{CJT, jacgac}"
19,\cite{CJT}
20,\cite{CJT}
21,\cite{mrs}
22,\cite{mrs}
23,\cite{gacpi}
24,\cite{gacmf}
25,\cite{gacmf}
26,\cite{tst}
27,\cite{guso}
28,"\cite{MR,LRZ,gacma}"
29,"\cite{dsr1,BAK}"
30,\cite{PT}
31,\cite{CZ}
32,\cite{CZ}
33,\cite{PT}
34,\cite{CZ}
