,cite
0,\cite{large}
1,\cite{non_com}
2,\cite{mald}
3,"\cite{Veneziano:1991ek,pbb}"
4,"\cite{Lidsey:1999mc,Gasperini:2002}"
5,"\cite{ekpyr,cyclic}"
6,\cite{orbsing}
7,\cite{BV}
8,\cite{Veneziano:1991ek}
9,\cite{BV}
10,\cite{BV}
11,"\cite{TV,Tse,Miguel,CR,Sakella,Alex,Brand,Easson,EGJ,Watson,Easther}"
12,\cite{Leblanc}
13,\cite{TV}
14,\cite{Alex}
15,\cite{TV}
16,\cite{TV}
17,\cite{BV}
18,"\cite{Easson,EGJ}"
19,"\cite{DP1,run}"
20,\cite{RDSS}
21,"\cite{Veneziano:1991ek,pbb,TV}"
22,"\cite{Veneziano:1991ek,TV}"
23,\cite{TV}
24,"\cite{Veneziano:1991ek,TV}"
25,\cite{BV}
26,\cite{Alvarez-Gaume:1992re}
27,\cite{Hage}
28,"\cite{BV,DJT}"
29,\cite{DJT}
30,\cite{DJT}
31,"\cite{BV,DJT}"
32,\cite{TV}
33,\cite{DJT2}
34,"\cite{hawking,AEK}"
35,\cite{AW}
36,\cite{pbb}
37,\cite{ekpyr}
38,"\cite{Gasperini:1996fu,Tsujikawa:2002qc}"
39,\cite{TV}
40,\cite{TV}
41,\cite{TV}
42,\cite{RDSS}
43,\cite{Parry:2001zg}
44,\cite{AFK}
45,\cite{AO_Tan}
46,\cite{PolBook}
47,\cite{Veneziano:1991ek}
48,\cite{Lidsey:1999mc}
49,\cite{Gasperini:2002}
50,\cite{Khoury:2001zk}
51,\cite{Steinhardt:2001vw}
52,\cite{Elitzur:2002rt}
53,\cite{Alvarez-Gaume:1992re}
54,\cite{Gasperini:1996fu}
55,\cite{Tsujikawa:2002qc}
56,\cite{Parry:2001zg}
57,\cite{Deo:1991af}
58,\cite{Leblanc:1988eq}
