,ref
0,\ref{ein}
1,\ref{1a}
2,\ref{1b}
3,\ref{1c}
4,\ref{1d}
5,\ref{1a}
6,\ref{eq:cdens}
7,\ref{eq:IFE2}
8,\ref{eq:system}
9,\ref{eq:system}
10,\ref{1d}
11,\ref{eq:system}
12,\ref{eq:system}
13,\ref{1d}
14,\ref{1b}
15,\ref{1a}
16,\ref{23c}
17,\ref{1a}
18,\ref{eq:eu}
19,\ref{23b}
20,\ref{1d}
21,\ref{rg}
22,\ref{sol}
23,\ref{cuti}
24,\ref{sol2}
25,\ref{sol2}
26,\ref{rg}
27,\ref{eq:system}
28,\ref{1c}
29,\ref{sol}
30,\ref{con2}
31,\ref{pot3}
32,\ref{sol2}
33,\ref{action}
34,\ref{sol}
35,\ref{rg}
36,\ref{sol}
37,\ref{sol2}
