,fractions
0,\frac{1}{2}
1,\frac{1}{2}
2,"\frac{1}{16\pi
G}"
3,\frac{\dot{R}}{R}
4,\frac{\dot{R}}{R}
5,\frac{\dot{R}}{R}
6,\frac{\dot{R}}{R}
7,\frac{1}{2}
8,\frac{1}{2}
9,\frac{1}{2}
10,\frac{\dot{a}}{a}
11,"\frac{8\pi
G}{3}"
12,\frac{\ddot{a}}{a}
13,\frac{8\pi G}{3}
14,\frac{1}{2}
15,"\frac{\partial
V(R)}{\partial R}"
16,\frac{1}{2}
17,\frac{1}{2}
18,\frac{p_\Phi}{\rho_\Phi}
19,\frac{\kappa^2}{2}
20,\frac{\Omega^2}{a^6R^2}
21,\frac{\Omega^2}{a^6R^3}
22,\frac{\kappa^2}{3}
23,\frac{1}{2}
24,\frac{\Omega^2}{a^6R^2}
25,\frac{\Omega}{a^3R}
26,\frac{1}{\kappa R}
27,\frac{dx}{dN}
28,\frac{3}{2}
29,\frac{3}{2}
30,\frac{dy}{dN}
31,\frac{3}{2}
32,\frac{3}{2}
33,\frac{dz}{dN}
34,\frac{3}{2}
35,\frac{d\xi}{dN}
36,\frac{\kappa^2\rho^2_\gamma}{3H^2}
37,\frac{\kappa^2\rho^2_R}{3H^2}
38,\frac{x^2+y^2+z^2}{x^2-y^2+z^2}
39,\frac{\lambda^2}{6}
40,\frac{\lambda^2}{3}
41,\frac{\Omega^2}{a^6R^4}
42,\frac{1}{2}
43,\frac{\Omega^2}{a^6R^4}
44,\frac{\Omega^2}{a^6R^4}
45,\frac{\Omega^2}{a^6R^4}
46,\frac{\Omega^2}{a^6R^4}
47,\frac{\lambda^2}{2}
48,\frac{\Omega^2}{a^6R^4}
49,\frac{du}{a(u)}
50,\frac{dx}{H(x)}
51,\frac{3\Omega_M H_0^2(1+z)^3}{8\pi G}
52,\frac{\dot{a}}{a}
53,\frac{1}{(dr/dz)^2}
54,\frac{\ddot{a}}{a}
55,\frac{1}{(dr/dz)^2}
56,\frac{d^2r/dz^2}{(dr/dz)^3}
57,\frac{dz}{dt}
58,\frac{dr}{dz}
59,"\frac{1}{8\pi
G}"
60,\frac{3}{(dr/dz)^2}
61,\frac{d^2r/dz^2}{(dr/dz)^3}
62,\frac{3\Omega_M H_0^2(1+z)^3}{16\pi G}
63,\frac{dR}{dz}
64,\frac{\Omega^2}{R^2}
65,\frac{dr}{dz}
66,"\frac{(dr/dz)^2}{4\pi
G(1+z)^2}"
67,\frac{(1+z)(d^2/dz^2)}{(dr/dz)^3}
68,\frac{3}{2}
69,\frac{\lambda^2}{3}
