,fractions
0,\frac{1}{2}
1,\frac{1}{2}
2,\frac{1}{2}
3,\frac{1}{2}
4,\frac{1}{2i}
5,\frac{1}{2i}
6,\frac{2}{r}
7,\frac{df}{dr}
8,\frac{Q^{2}}{2I[f]}
9,\frac{\omega }{2}
10,\frac{1}{\omega }
11,\frac{1}{2}
12,\frac{\omega }{2}
13,\frac{1}{\omega }
14,\frac{\omega }{2}
15,\frac{1}{\omega }
16,"\frac{\pi
^{2}}{6}"
17,\frac{1}{6}
18,\frac{\omega }{2}
19,"\frac{1}{\omega
}"
20,\frac{ \sqrt{2}\pi }{4}
21,"\frac{\pi
^{2}}{6}"
22,\frac{1}{2}
23,\frac{\omega }{2}
24,\frac{1}{\omega }
25,\frac{ \sqrt{2}\pi }{4}
26,"\frac{\pi
^{2}+3z^{2}}{6}"
27,\frac{\sqrt{2}\pi }{4}
28,"\frac{\pi
^{2}+3z^{2}}{6}"
29,"\frac{\pi
^{2}}{12}"
30,\frac{2}{\varepsilon }
31,\frac{\pi ^{2}}{12}
32,\frac{\pi ^{2}}{12}
33,\frac{1}{z}
34,\frac{m}{n}
35,\frac{3}{2}
36,"\frac{
b^{2}}{2}"
37,\frac{b^{2}}{2}
38,\frac{b^{2}}{2}
39,\frac{1}{2}
40,\frac{b^{3}}{3}
41,\frac{b^{3}}{3}
42,\frac{b^{3}}{3}
43,\frac{9}{2}
44,\frac{4}{3}
45,\frac{1}{2}
46,\frac{\alpha^2}{\beta}
47,\frac{3}{4 b}
48,\frac{a\pi C_{_{WS}}}{4}
49,\frac{2r_{_{Q}}}{a}
50,"\frac{\pi
b(r_{_{Q}})_{_{min}}}{4}"
51,\frac{12}{\pi }
52,\frac{2}{b}
53,\frac{1}{4}
54,\frac{1}{4Q}
