,eqnarray
0,"\begin{eqnarray}\l{16}
G _h(x)=  x^{{1-m}\over 2}\left\{ \begin{array}{ll}
 I_{|{{m-1}\over {m-2}}|}(\sqrt{4\mu^2\over
(2-m)^2}x^{1-{m\over 2}})& \\
K_{|{{m-1}\over {m-2}}|}(\sqrt{4\mu^2\over
(2-m)^2}x^{1-{m\over 2}}). & \\
\end{array} \right.
\"
1,"\begin{eqnarray}\l{17}
 G(x,x')=-{2 \over
|m-2|}(x_{<}x_{>})^{1-m\over 2}\left\{
\begin{array}{ll}
I_{{{m-1}\over {m-2}}}({2\mu\over {m-2}}x_{>}^{1-{m\over 2}})
K_{{{m-1}\over {m-2}}}({2\mu\over {m-2}}x_{<}^{1-{m\over 2}})&
\textrm{if $m>2$}\\
I_{|{{m-1}\over {m-2}}|}({2\mu\over {2-m}}x_{<}^{1-{m\over 2}})
K_{|{{m-1}\over {m-2}}|}({2\mu\over {2-m}}x_{>}^{1-{m\over 2}})&
\textrm{if $m<2$},
\end{array} \right.
\"
2,"\begin{eqnarray}\l{33}
&&{\sqrt g}(x)\rightarrow \lambda {\sqrt g}(x)
\nonumber \\
&& R(x)\rightarrow {1\over \lambda}R(x),
\"
3,"\begin{eqnarray} \l{36}&-&{1\over 2}g^{-{3\over 2}}(x)g'(x)a'_{n}(x,x')+g^{-{1\over
2}}(x)a^{(2)}_n(x,x')-(n+1)a_{n+1}(x,x'
)+ {} \nonumber \\
& & {} {1\over 8}g'(x)\sigma'(x,x')g^{-{3\over
2}}(x)a_{n+1}(x,x')-g^{-{1\over 2}}\sigma'(x,x')a'_{n+1}(x,x')=0.
\"
4,"\begin{eqnarray} \l{40}& &\Big(-{1\over 2}g^{-{3\over
2}}(x)g^{(2)}(x)+{3\over 4}g^{-{5\over
2}}{g'}^2(x)\Big)[a'_n]-g^{-{3\over
2}}(x)g'(x)[a_n^{(2)}]+g^{-{1\over 2}}[a_n^{(3)}]
-\nonumber \\
& & (n+2)[a'_{n+1}]+{1\over 8}g^{-1}(x)g'(x)[a_{n+1}]=0.
\"
5,"\begin{eqnarray}\l{42}
&& \Big(-{1\over 2}g^{-{3\over 2}}(x)g^{(3)}(x)+{9\over
4}g^{-{5\over 2}}(x)g'(x)g^{(2)}(x)-{15\over 8}g^{-{7\over
2}}(x){g'}^3(x)\Big)[a'_n]+\nonumber \\
&&\Big(-{3\over 2}g^{(2)}(x)g^{-{3\over 2}}(x)+{9\over
4}{g'}^2(x)g^{-{5\over 2}}(x)\Big)[a_n^{(2)}]+g^{-{1\over 2}}[a^{(4)}_n]
-{3\over 2}g'(x)g^{-{3\over 2}}(x)[a_n^{(3)}]+\nonumber \\
&&\Big({1\over 4}g^{(2)}(x)g^{-1}(x)-{9\over
32}{g'}^2(x)g^{-2}(x)\Big)[a_{n+1}]-{1\over
2}g'(x)g^{-1}(x)[a'_{n+1}]-\nonumber \\
&&(n+3)[a^{(2)}_{n+1}]=0.
\"
6,"\begin{eqnarray}\l{43}&& [a_1^{(2)}]={-{23\over
96}}g^{-{9\over 4}}(x)g'(x)g^{(3)}(x)+{1\over 24}g^{-{5\over
4}}(x)g^{(4)}(x)-{31\over 192}g^{-{9\over
4}}(x){g^{(2)}}^2(x)-\nonumber \\
& & {1947\over 4096}g^{-{17\over 4}}(x){g'}^4(x)+{213\over
256}g^{-{13\over 4}}(x){g'}^2(x)g^{(2)}(x).\"
7,"\begin{eqnarray}\l{44}
[a_2]=&&{245\over 512}g^{-{15\over
4}}(x){g'}^2(x)g^{(2)}(x)-{2343\over 8192}g^{-{19\over
4}}(x){g'}^4(x)-{26\over 192}g^{-{11\over
4}}(x)g'(x)g^{(3)}(x)-\nonumber \\
&&{31\over 384}g^{-{11\over 4}}(x){g^{(2)}}^2(x) +{1\over
48}g^{-{7\over 4}}(x)g^{(4)}(x).
\"
8,"\begin{eqnarray}\l{45} &&[a_1]={1\over 4}g^{1\over 4}(x)R(x)-{3\over
16}g^{-{1\over
4}}(x)\kappa^2(x)\nonumber \\
&& [a_2]={1\over 24}g^{-{1\over 4}}(x)R^{(2)}(x)-{1\over
8}g^{-{1\over
4}}(x)\kappa (x)R'(x)-{1\over 32}g^{1\over 4}(x)R^2(x)+\nonumber \\
&&{23\over 192}g^{-{1\over 4}}(x)\kappa^2(x)R(x)-{23\over
512}g^{-{3\over 4}}(x)\kappa^4(x).
\"
9,"\begin{eqnarray}\l{46}
E_{self.}(x)&=&{e'^2\over 4}g^{-{1\over 4}}(x) \Big
[\mu^{-1}g^{1\over 2}(x)+{1\over 8}\mu^{-3}\Big(g^{1\over
2}(x)R(x)-{3\over 4}\kappa^2(x)\Big)+\nonumber \\
&& {3\over 32}\mu^{-5}\Big({1\over 3}R^{(2)}(x)-
\kappa (x)R'(x)-{1\over 4}g^{1\over 2}(x)R^2(x)+\nonumber \\
&&{23\over 24}\kappa^2(x)R(x)-{23\over
64}g^{-1}(x)\kappa^4(x)\Big)\Big].
\"
