,label
0,\label{s1}
1,\label{s2}
2,\label{2.1}
3,\label{2.2}
4,\label{2.3}
5,\label{2.4}
6,\label{2.5}
7,\label{2.6}
8,\label{2.6b}
9,\label{2.7}
10,\label{2.8}
11,\label{2.9}
12,\label{s3}
13,\label{3.1}
14,\label{3.2}
15,\label{3.3}
16,\label{3.3b}
17,\label{3.3c}
18,\label{3.3d}
19,\label{3.4}
20,\label{3.5}
21,\label{3.6}
22,\label{3.7}
23,\label{Q1}
24,\label{Q2}
25,\label{Q3}
26,\label{4.1}
27,\label{4.2}
28,\label{4.3}
29,\label{4.4}
30,\label{4.5}
31,\label{4.6}
32,\label{4.7}
33,\label{4.8}
34,\label{34}
35,\label{4.9}
36,\label{35}
37,\label{4.10}
38,\label{4.11}
39,\label{T5}
40,\label{T6}
41,\label{bo}
