,fractions
0,\frac{S_p}{T_p}
1,\frac{1}{\kappa^2}
2,\frac{p+1}{m+p-1}
3,\frac{m-2}{m+p-1}
4,\frac{4}{m}
5,\frac{4(m-2)}{m(p+1)}
6,\frac{m^2(p+1)^2}{2(m+p-1)}
7,\frac{2(1+\nu)}{m(1-2\omega+\nu)}
8,\frac{2\omega}{p(1-2\omega+\nu)}
9,\frac{4}{m}
10,\frac{-4\omega}{p(1+\nu)}
11,\frac{(1+\nu)(1-\nu)}{m}
12,\frac{\omega(1-\omega)}{p}
13,\frac{(1+\nu)(m-2)}{m}
14,\frac{\omega(p+1)}{p}
15,\frac{3}{p(p+4)}
16,\frac{1}{p+1}
17,\frac{138}{p(p+4)}
18,\frac{35}{p+1}
19,\frac{-2(p+q+2pq)}{9pq+m(p+q-pq)}
20,\frac{2(m-3)q}{9pq+m(p+q-pq)}
21,\frac{(p+q+2pq)}{3pq+m(p+q+pq)}
22,\frac{q(m-3)}{3pq+m(p+q+pq)}
23,\frac{p(m-3)}{3pq+m(p+q+pq)}
