,eqnarray
0,"\begin{eqnarray}
{\cal{S}}&=& \frac{1}{16 \pi G_*} \int d^4x \sqrt{-g} [R-2\partial _{\mu} 
\phi  \partial^{\mu} \phi ] \nonumber \\
&+& \int d^4x \sqrt{-g} [ -\frac{1}{2}\Omega ^2 (\phi) 
((D_{\mu}\varphi) ^{*} D^{\mu} \varphi + 
(D_{\mu} \sigma) ^{*} D^{\mu} \sigma) \nonumber \\
&-& \frac{1}{16 \pi}  ( F_{\mu \nu} F^{\mu \nu} + 
H_{\mu \nu} H^{\mu \nu}) - \Omega ^2(\phi)  V(|\varphi|,|\sigma|) ] ,
\"
1,"\begin{eqnarray}
\label{EE0}
G_{\mu \nu} &=& 2 \partial _{\mu} \phi \partial _{\nu} \phi -
g_{\mu \nu} g^{\alpha \beta} \partial _{\alpha}
\phi \partial _{\beta} \phi +8 \pi G_*T_{\mu \nu} \nonumber \\
\Box _{g} \phi &=& -4\pi G_*\alpha(\phi)T
\"
2,"\begin{eqnarray}
T^t_t &=& -\frac{1}{2} \Omega ^2(\phi) \left\{ -g^{tt} \sigma ^2 
{P_t}^2 + g^{rr} \left[{\varphi ^\prime}^2 +{\sigma ^\prime}^2\right]+ 
g^{\theta \theta}\varphi ^2Q^2 \right\} \nonumber \\ 
&-& \frac{1}{8\pi}  g^{rr} \left\{-g^{tt}
\frac{{P_t^\prime}^2}{e^2} + g^{\theta \theta} 
\frac{{Q^\prime}^2}{q^2} \right\} - 
\Omega ^4(\phi) V(\sigma,\varphi) \nonumber \\
T^r_r&=& -\frac{1}{2} \Omega ^2(\phi) \left\{ g^{tt} \sigma ^2 
{P_t}^2 - g^{rr} \left[{\varphi ^\prime}^2 +{\sigma ^\prime}^2\right]+ 
g^{\theta \theta}
\varphi ^2Q^2\right\} \nonumber \\
&+& \frac{1}{8\pi}  g^{rr} \left\{ g^{tt}
\frac{{P_t^\prime}^2}{e^2} + g^{\theta \theta} \frac{{Q^\prime}^2}{q^2} 
\right\} - \Omega ^4(\phi) V(\sigma,\varphi) \nonumber \\
T^{\theta}_{\theta}&=& -\frac{1}{2} \Omega ^2(\phi) 
\left\{ g^{tt} \sigma ^2 {P_t}^2 + g^{rr} \left[{\varphi ^\prime}^2 
+{\sigma ^\prime}^2\right]- g^{\theta \theta}
\varphi ^2Q^2 \right\} \nonumber \\
&-& \frac{1}{8\pi}  g^{rr} \left\{ g^{tt}
\frac{{P_t^\prime}^2}{e^2} - g^{\theta \theta} 
\frac{{Q^\prime}^2}{q^2} \right\} - \Omega ^4(\phi) V(\sigma,\varphi) \\
T^z_z&=& -\frac{1}{2} \Omega ^2(\phi) \left\{ g^{tt} 
\sigma ^2 {P_t}^2 + g^{rr} \left[{\varphi^\prime}^2 +
{\sigma^\prime}^2\right]+ g^{\theta \theta}
\varphi ^2Q^2 \right\} \nonumber \\ 
&-& \frac{1}{8\pi}  g^{rr} \left\{ g^{tt}
\frac{{P_t^\prime}^2}{e^2} + g^{\theta \theta} \frac{{Q^\prime}^2}{q^2} 
\right\} - \Omega ^4(\phi) V(\sigma,\varphi). \nonumber 
\"
3,"\begin{eqnarray}
\label{EE1}
\beta ^{\prime \prime} &=& 8 \pi G_{*} e^{2(\gamma -\psi)} 
\beta [T_1^1+T_3^3] \nonumber \\
(\beta \psi ^{\prime})^{\prime} &=& 4 \pi G_{*} 
e^{2(\gamma - \psi)} \beta [-T_0^0+T_1^1+T_2^2+T_3^3] \nonumber \\
\beta ^{\prime} \gamma ^{\prime}&=& \beta (\psi ^{\prime})^2 + 
\beta (\phi ^{\prime})^2 + 8 \pi G_{*} \beta e^{2(\gamma - \psi)}T_1^1 
\nonumber \\
(\beta \phi ^{\prime})^{\prime} &=& -4 \pi G_{*} \beta e^{2(\gamma -\psi)}T
\"
4,"\begin{eqnarray}
\label{ele}
ds^2&=& \left\{1-4G_0\left[ \left(U-T+I^2\right)
\hspace{0.1cm}\ln\left(\frac{r}{r_0}\right)+I^2\hspace{0.1cm}
\ln^2\left(\frac{r}{r_0}\right) \right]\right\} \left(dr^2+ dz^2\right) 
\nonumber \\
&+& r^2\left[ 1-8G_0\left(T-\frac{I^2}{2}\right) - 4 G_0 
\left(U-T-I^2\right) \hspace{0.1cm} \ln \left(\frac{r}{r_0}\right) - 
4 G_0 I^2 \ln ^2 \left(\frac{r}{r_0}\right) \right] d \theta ^2 \nonumber \\
&-& \left\{ 1+ 4G_0 \left[ I^2\hspace{0.1cm} \ln^2 
\left(\frac{r}{r_0}\right) + \left(U-T-I^2\right) 
\hspace{0.1cm} \ln \left(\frac{r}{r_0} \right)\right] \right\} dt^2
\"
5,"\begin{eqnarray}
\label{boost}
u & = &  8\pi G_0 U v_s\gamma \nonumber \\
&  + &   \frac{\pi G_0}{v_s\gamma}\left[2\alpha(\phi_0)^2
\left(U+ T +I^2\right)-\left(U- T -I^2\right)-2\ln
\left(\frac{r}{r_0}\right)I^2\right] 
\"
6,"\begin{eqnarray}
\label{thick}
d(t) & \approx & \frac{12}{5} \left(\frac{t}{t_i}\right)^{1/3} 
\left\{ 8\pi G_0 U v_s\gamma  +    \frac{\pi G_0}{v_s\gamma} 
\left[ 2\alpha(\phi_0)^2\left(U+ T +I^2\right)-\left(U- T -I^2\right)-
2\ln\left(\frac{r}{r_0}\right)I^2\right] \right\} \nonumber \\
\sigma(t) & \approx & \frac{2}{5} \frac{1}{v_s\gamma t} 
\left(\frac{t}{t_i}\right)^{1/3} \left[
8U (v_s\gamma)^2 + 2\alpha(\phi_0)^2 \left(U+T+I^2\right)- 
\left( U-T-I^2\right) - 2\ln\left(\frac{r}{r_0}\right)I^2  \right] 
\"
7,"\begin{eqnarray}
{\cal{S}}&=& \frac{1}{16 \pi G_*} \int d^4x \sqrt{-g} [R-2\partial _{\mu} 
\phi  \partial^{\mu} \phi ] \nonumber \\
&+& \int d^4x \sqrt{-g} [ -\frac{1}{2}\Omega ^2 (\phi) 
((D_{\mu}\varphi) ^{*} D^{\mu} \varphi + 
(D_{\mu} \sigma) ^{*} D^{\mu} \sigma) \nonumber \\
&-& \frac{1}{16 \pi}  ( F_{\mu \nu} F^{\mu \nu} + 
H_{\mu \nu} H^{\mu \nu}) - \Omega ^2(\phi)  V(|\varphi|,|\sigma|) ] ,
\"
8,"\begin{eqnarray}
\label{EE0}
G_{\mu \nu} &=& 2 \partial _{\mu} \phi \partial _{\nu} \phi -
g_{\mu \nu} g^{\alpha \beta} \partial _{\alpha}
\phi \partial _{\beta} \phi +8 \pi G_*T_{\mu \nu} \nonumber \\
\Box _{g} \phi &=& -4\pi G_*\alpha(\phi)T
\"
9,"\begin{eqnarray}
T^t_t &=& -\frac{1}{2} \Omega ^2(\phi) \left\{ -g^{tt} \sigma ^2 
{P_t}^2 + g^{rr} \left[{\varphi ^\prime}^2 +{\sigma ^\prime}^2\right]+ 
g^{\theta \theta}\varphi ^2Q^2 \right\} \nonumber \\ 
&-& \frac{1}{8\pi}  g^{rr} \left\{-g^{tt}
\frac{{P_t^\prime}^2}{e^2} + g^{\theta \theta} 
\frac{{Q^\prime}^2}{q^2} \right\} - 
\Omega ^4(\phi) V(\sigma,\varphi) \nonumber \\
T^r_r&=& -\frac{1}{2} \Omega ^2(\phi) \left\{ g^{tt} \sigma ^2 
{P_t}^2 - g^{rr} \left[{\varphi ^\prime}^2 +{\sigma ^\prime}^2\right]+ 
g^{\theta \theta}
\varphi ^2Q^2\right\} \nonumber \\
&+& \frac{1}{8\pi}  g^{rr} \left\{ g^{tt}
\frac{{P_t^\prime}^2}{e^2} + g^{\theta \theta} \frac{{Q^\prime}^2}{q^2} 
\right\} - \Omega ^4(\phi) V(\sigma,\varphi) \nonumber \\
T^{\theta}_{\theta}&=& -\frac{1}{2} \Omega ^2(\phi) 
\left\{ g^{tt} \sigma ^2 {P_t}^2 + g^{rr} \left[{\varphi ^\prime}^2 
+{\sigma ^\prime}^2\right]- g^{\theta \theta}
\varphi ^2Q^2 \right\} \nonumber \\
&-& \frac{1}{8\pi}  g^{rr} \left\{ g^{tt}
\frac{{P_t^\prime}^2}{e^2} - g^{\theta \theta} 
\frac{{Q^\prime}^2}{q^2} \right\} - \Omega ^4(\phi) V(\sigma,\varphi) \\
T^z_z&=& -\frac{1}{2} \Omega ^2(\phi) \left\{ g^{tt} 
\sigma ^2 {P_t}^2 + g^{rr} \left[{\varphi^\prime}^2 +
{\sigma^\prime}^2\right]+ g^{\theta \theta}
\varphi ^2Q^2 \right\} \nonumber \\ 
&-& \frac{1}{8\pi}  g^{rr} \left\{ g^{tt}
\frac{{P_t^\prime}^2}{e^2} + g^{\theta \theta} \frac{{Q^\prime}^2}{q^2} 
\right\} - \Omega ^4(\phi) V(\sigma,\varphi). \nonumber 
\"
