,fractions
0,\frac{P_0}{2\kappa}
1,"\frac{i}\kappa P^iP_-\nonumber \\
\lbrack  M^{i-},P_- \rbrack  &=& i P^i\nonumber \\
\lbrack  M^{-+},P_- \rbrack  &=& -i P_- -\frac{i}{2\kappa}"
2,\frac{1}{2\kappa}
3,\frac{i}{\kappa}
4,\frac{P_{+}}{2\kappa}
5,\frac{1}{\kappa}
6,\frac{i}{\kappa}
7,\frac{i}{\kappa}
8,\frac{i}{\kappa}
9,\frac{i}{\kappa}
10,\frac{i}{\kappa}
11,\frac{i}{\kappa}
12,\frac{i}{\kappa}
13,"\frac{ d\, P_+}{d\xi}"
14,"\frac{ d\, P_-}{d\xi}"
15,\frac{1}{2\kappa}
16,"\frac{ d\, P_k}{d\xi}"
17,"\frac{(C+1)\, \pi_i}{1 + C\, e^\xi}"
18,"\frac{(C+1)\, \vec{\pi}\,{}^2}{2\kappa
  C}"
19,"\frac{(C+1)^2\, \vec{\pi}\,{}^2}{2\kappa C(1 + C\,
  e^\xi)}"
20,\frac{\pi_{+}}{2\kappa}
21,"\frac{m^2}{2\kappa
  C}"
22,"\frac{(C+1)^2\, \vec{\pi}\,{}^2}{2\kappa C(1 + C\,
  e^\xi)}"
