,cite
0,"\cite{Maldacena:1997re,Gubser:1998bc,Witten:1998qj}"
1,\cite{'tHooft:gx}
2,\cite{Susskind:1994vu}
3,\cite{Aharony:1999ti}
4,"\cite{Karch:2000gx,DeWolfe:2001pq,Bachas:2001vj,Aharony:2003qf}"
5,\cite{Karch:2000ct}
6,"\cite{Karch:2000gx,DeWolfe:2001pq,Bachas:2001vj,Aharony:2003qf}"
7,"\cite{Karch:2000gx,DeWolfe:2001pq,Bachas:2001vj,Aharony:2003qf}"
8,\cite{Karch:2000ct}
9,\cite{Karch:2000ct}
10,\cite{Karch:2000ct}
11,\cite{Karch:2000ct}
12,\cite{DeWolfe:1999cp}
13,\cite{Karch:2000ct}
14,\cite{Karch:2000gx}
15,\cite{DeWolfe:2001pq}
16,\cite{DeWolfe:1999cp}
17,\cite{Maldacena:1998im}
18,\cite{Maldacena:1998im}
19,\cite{freedman}
20,\cite{Maldacena:1997re}
21,\cite{Gubser:1998bc}
22,\cite{Witten:1998qj}
23,\cite{'tHooft:gx}
24,\cite{Susskind:1994vu}
25,\cite{Aharony:1999ti}
26,\cite{Karch:2000ct}
27,\cite{Karch:2000gx}
28,\cite{DeWolfe:2001pq}
29,\cite{Bachas:2001vj}
30,\cite{Aharony:2003qf}
31,\cite{DeWolfe:1999cp}
32,\cite{Rey:1998ik}
33,\cite{Karch:2001cw}
34,\cite{freedman}
35,\cite{Breitenlohner:bm}
36,\cite{Gibbons:aq}
37,\cite{Mezincescu:ev}
