,ref
0,\ref{e1}
1,\ref{e1}
2,\ref{e1}
3,\ref{f1}
4,\ref{e1}
5,\ref{e1}
6,\ref{e1}
7,\ref{e1}
8,\ref{e4}
9,\ref{e8}
10,\ref{e1}
11,\ref{e4}
12,\ref{e8}
13,\ref{e8}
14,\ref{e6}
15,\ref{e6}
16,\ref{e8}
17,\ref{e6}
18,\ref{e8}
19,\ref{e4}
20,\ref{e13}
21,\ref{e8}
22,\ref{e8}
23,\ref{e6}
24,\ref{e8}
25,\ref{e8}
26,\ref{e15}
27,\ref{e7}
28,\ref{e7}
29,\ref{e18}
30,\ref{e7}
31,\ref{e18}
32,\ref{e4}
33,\ref{e19}
34,\ref{e1}
35,\ref{e18}
36,\ref{e19}
37,\ref{e18}
38,\ref{e2}
39,\ref{e4}
40,\ref{e8}
41,\ref{e8}
42,\ref{e7}
43,\ref{e18}
44,\ref{e18}
45,\ref{e22}
46,\ref{e15}
47,\ref{e21}
48,\ref{e15}
49,\ref{e1}
50,\ref{e1}
51,\ref{e28}
52,\ref{e30}
53,\ref{e31}
54,\ref{e29}
55,\ref{e32}
56,\ref{e32}
57,\ref{e29}
58,\ref{e32}
59,\ref{e32}
60,\ref{e32}
61,\ref{e29}
62,\ref{e32}
63,\ref{e32}
64,\ref{e32}
65,\ref{e29}
66,\ref{e32}
67,\ref{e35}
68,\ref{e4}
