,ref
0,\ref{abscoset}
1,\ref{list}
2,\ref{minimalmodelgeometryfinitek}
3,\ref{minimalmodelgeometryfinitek}
4,\ref{minmodsmallkprocessesI}
5,\ref{minmodsmallkprocessesII}
6,\ref{minmodsmallkprocessesIII}
7,\ref{isingmodelflows}
8,\ref{isingmodelflows}
9,\ref{tricriticalisingmodel}
10,\ref{minimalmodelDA}
11,\ref{minmodflowsDAI}
12,\ref{minmodflowsDAII}
13,\ref{minmodflowsDAIII}
14,\ref{minmodflowsDAII}
15,\ref{minimalmodelAD}
16,\ref{minmodflowsADI}
17,\ref{minmodflowsADII}
18,\ref{parafermionbrane}
19,\ref{paraproc1}
20,\ref{paraprocII}
21,\ref{parafermiontwbrane}
22,\ref{paratwproc}
23,\ref{pottsgeometry}
24,\ref{pottsgeometry}
25,\ref{potts}
26,\ref{potts}
27,\ref{potts}
28,\ref{potts}
29,\ref{pottsprocesses}
30,\ref{supminmodprocI}
31,\ref{supminmodprocII}
32,\ref{supminmodprocII}
33,\ref{supminmodprocII}
34,\ref{potts}
