,fractions
0,\frac{1}{2}
1,\frac{\partial u}{\partial t}
2,\frac{\partial u}{\partial \theta}
3,\frac{\partial u}{\partial \varphi}
4,\frac{\partial ^2 t}{\partial t' \partial r'}
5,\frac{\partial ^2 t}{\partial r' \partial t'}
6,\frac{u u'}{1 - u^2}
7,\frac{\partial ^2 t'}{\partial t \partial r}
8,\frac{\partial ^2 t'}{\partial r \partial t}
9,\frac{1}{1-u^2}
10,\frac{1}{1-u^2}
11,\frac{1}{r^2}
12,\frac{(u')^2 + u u'' - u^3 u'' }{(1-u^2)^3}
13,\frac{(u')^2 + u u'' - u^3 u'' }{(1-u^2)^3}
14,\frac{r u u' }{1-u^2}
15,\frac{r u u' }{1-u^2}
16,\frac{r u u'  {\rm sin}^2 \theta}{1-u^2}
17,\frac{r u u'  {\rm sin}^2 \theta}{1-u^2}
18,\frac{(u')^2 + u u'' - u^3 u'' }{1-u^2}
19,\frac{(u')^2 + u u'' - u^3 u'' }{1-u^2}
20,\frac{u u' }{r}
21,\frac{u u' }{r}
22,\frac{u u' }{r}
23,\frac{u u' }{r}
24,\frac{2 u  u'}{r}
25,\frac{(u')^2 + u u'' -u^3 u''}{1-u^2}
26,\frac{(u')^2 + u u'' -u^3 u''}{(1-u^2)^3}
27,\frac{r  u  u'}{1-u^2}
28,\frac{r  u  u'  {\rm sin}^2 \theta}{1-u^2}
29,"\frac{-2 u u' + 2 u^3 u' - r (u')^2 - r u u''
+ r u^3 u''}{r (1-u^2)^2}"
30,\frac{\partial \xi^{\mu}}{\partial t'}
31,\frac{\partial \xi^{\nu}}{\partial r'}
32,\frac{u u'}{1-u^2}
33,\frac{\partial \xi^{\mu}}{\partial t'}
34,\frac{\partial \xi^{\nu}}{\partial t'}
35,\frac{\partial \xi^{\mu}}{\partial t'}
36,\frac{\partial \xi^{\mu}}{\partial t'}
37,\frac{u u'}{1-u^2}
38,\frac{u u'}{1-u^2}
39,\frac{ u u'}{1-u^2}
40,\frac{ u u'}{1-u^2}
41,\frac{1}{2}
42,\frac{1}{2}
43,\frac{1}{2}
44,\frac{1}{2}
45,\frac{2 u u'}{r (1 - u^2)^2}
46,\frac{1}{2}
47,"\frac{r u u' - r u^3 u' + r^2 (u')^2
+ r^2 u u'' - r^2 u^3 u''}
{ (1 - u^2)^2},
\ee

\be  \label{4.29}
{\mathbb R}_{\varphi' \varphi'}
-  \frac{1}{2}"
48,"\frac{r u u' - r u^3 u' + r^2 (u')^2
+ r^2 u u'' - r^2 u^3 u''}
{ (1 - u^2)^2} {\rm sin}^2 \theta.
\ee
Therefore, it is clear that Einstein field equation does
not transform covriantly under a very simple coordinate
transformation eq.(\ref{3.2}). This result is obtained by
direct calculation. Einstein field equation is not
general covariant. It means that, if in the original reference
system $\xi^{\mu}$, the Einstein field equation is
satisfied, it will not be satisfied in the new coordinate
system $x^{\alpha}$. So, if an observer in an arbitrary
curved space-time, he will not know that that whether
the Einstein  field equation is satisfied or not in his
coordinate system, or in other words, Einstein field equation
does not hold in an arbitrary coordinate system of an arbitrary
curved space-time.






\section{A General theory on General Coordinate Transformation}
\setcounter{equation}{0}"
49,\frac{1}{2}
50,\frac{1}{2}
51,\frac{1}{2}
52,\frac{1}{2}
53,\frac{1}{2}
54,\frac{1}{2}
55,\frac{1}{2}
56,\frac{1}{2}
57,\frac{1}{2}
58,\frac{1}{2}
59,\frac{1}{2}
60,\frac{1}{2}
61,\frac{1}{2}
62,\frac{1}{4}
63,\frac{1}{2}
64,\frac{1}{2}
65,\frac{1}{4}
66,\frac{1}{4}
67,\frac{1}{4}
68,\frac{1}{4}
69,\frac{1}{4}
70,\frac{1}{4}
71,\frac{1}{4}
72,\frac{1}{4}
