,ref
0,\ref{II}
1,\ref{III}
2,\ref{IV}
3,\ref{str}
4,\ref{tot}
5,\ref{S}
6,\ref{S}
7,\ref{str}
8,\ref{tot}
9,\ref{tot}
10,\ref{eins}
11,\ref{met}
12,\ref{Tp}
13,\ref{energy1}
14,\ref{w}
15,\ref{ricci}
16,\ref{eins1}
17,\ref{eins1}
18,\ref{b}
19,\ref{eins1}
20,\ref{tk}
21,\ref{b}
22,\ref{bad}
23,\ref{bad}
24,\ref{w}
25,\ref{tpqs}
26,\ref{eins3}
27,\ref{eins3}
28,\ref{bc}
29,\ref{eins3}
30,\ref{bc}
31,\ref{eins3}
32,\ref{met3}
33,\ref{fin1}
34,\ref{met3}
35,\ref{fin1}
36,\ref{eski}
37,\ref{met3}
38,\ref{tpqs}
39,\ref{eins3}
40,\ref{eins3}
41,\ref{ans}
42,\ref{eins3}
43,\ref{eski2}
44,\ref{Tp}
45,\ref{Tphi}
46,\ref{eins}
47,\ref{eins4}
48,\ref{eins4}
49,\ref{ans}
50,\ref{fin2}
51,\ref{neg}
52,\ref{neg}
53,\ref{met5}
54,\ref{eins4}
55,\ref{eins4}
56,\ref{eins4}
57,\ref{1}
58,\ref{eins4}
59,\ref{1}
60,\ref{3}
61,\ref{eins4}
62,\ref{cons}
63,\ref{ein}
64,\ref{T}
65,\ref{cons}
66,\ref{S}
67,\ref{dsoln}
68,\ref{dsoln}
69,\ref{prop}
70,\ref{prop}
71,\ref{dsoln}
72,\ref{dsoln}
73,\ref{dsoln}
74,\ref{Tp}
75,\ref{Tphi}
76,\ref{diltpqs}
77,\ref{eins1}
78,\ref{dil}
79,\ref{eins5}
80,\ref{eins5}
81,\ref{ans}
82,\ref{ex}
83,\ref{eins5}
84,\ref{met6}
85,\ref{eins}
86,\ref{met6}
87,\ref{met7}
