,fractions
0,\frac{d}{d s}
1,\frac{1}{2}
2,\frac{1}{6}
3,\frac{1}{2}
4,\frac{1}{2}
5,\frac{1}{2}
6,\frac{a\tau+b}{c\tau+d}
7,\frac{x}{c\tau+d}
8,\frac{d\tau}{x^2}
9,\frac{dx-pd\tau}{x}
10,\frac{1}{2}
11,\frac{\gamma}{2}
12,\frac{1}{2}
13,\frac{\gamma}{x^2}
14,\frac{1}{3}
15,\frac{1}{2}
16,\frac{\gamma}{2}
17,\frac{1}{2}
18,\frac{\gamma}{x^2}
19,\frac{d}{d\tau}
20,\frac{1}{2}
21,\frac{d}{d\tau}
22,\frac{\ddot f(\tau)}{\dot f(\tau)}
23,\frac{1}{4}
24,\frac{\ddot f(\tau)}{\dot f(\tau)}
25,\frac{1}{2}
26,\frac{d}{d\tau}
27,"\frac{\ddot
f(\tau)}{\dot f(\tau)}"
28,\frac{1}{4}
29,"\frac{\ddot
f(\tau)}{\dot f(\tau)}"
30,\frac{d^2}{d\tau^2}
