,fractions
0,\frac{i}{2}
1,\frac{i}{2}
2,\frac{1}{2}
3,\frac{1}{2}
4,\frac{1}{4!}
5,\frac{1}{3}
6,\frac{1}{6!}
7,\frac{1}{2}
8,\frac{m^2}{\beta^2}
9,\frac{1}{2}
10,\frac{m^2}{\beta^2}
11,\frac{1}{2g_0^2}
12,\frac{1}{2}
13,\frac{m^2}{2}
14,\frac{m^2\beta^2}{4!}
15,\frac{m^2\beta^4}{6!}
16,\frac{m^2}{\beta}
17,\frac{\partial T_\l}{\partial x}
18,\frac{m\lambda}{2}
19,\frac{m}{2\lambda}
20,\frac{\beta}{2}
21,\frac{1}{2}
22,\frac{m^2}{\beta}
23,\frac{\beta}{2}
24,\frac{\beta}{2}
25,\frac{1}{2\kappa}
26,\frac{i}{2}
27,\frac{1}{2 g_0^2}
28,\frac{1}{2g^2_0}
29,\frac{1}{2}
30,\frac{l_0+l_1}{1-\lambda}
31,\frac{1}{2}
32,\frac{l_0-l_1}{1+\lambda}
33,\frac{1}{2}
34,\frac{l_0+l_1}{1-\lambda}
35,\frac{1}{2}
36,\frac{l_0-l_1}{1+\lambda}
37,\frac{\partial g}{\partial t}
38,\frac{\partial g}{\partial x}
39,\frac{\partial^2 g}{\partial t^2}
40,\frac{\partial^2 g}{\partial x^2}
41,\frac{\partial g}{\partial t}
42,\frac{\partial g}{\partial t}
43,\frac{\partial g}{\partial x}
44,\frac{\partial g}{\partial x}
