,eqnarray
0,"\begin{eqnarray}
\label{uvalg}
\{ \mathsf{\tilde{u}_1} , \mathsf{\tilde{v}_2} \} = \{
\mathsf{\tilde{u}}, p \} =    \{ \mathsf{\tilde{v}}, p \} = 0 \\
\{ \mathsf{u_1}, \mathsf{u_2} \} = \mathsf{u_1 u_2 r_{12}} \\   \{
\mathsf{v_1}, \mathsf{v_2} \} = - \mathsf{r_{12} v_1 v_2} \\
\mathsf{r_{12}} = \frac{1}{2p} ( \mathsf{T_1 \otimes T_3 - T_3
\otimes T_1} ). \label{rmatrix}
\"
1,"\begin{eqnarray}
\mathsf{L} = - \mathsf{\tilde{u}}p\mathsf{T_2 \tilde{u}^{-1}} = -
\mathsf{u}p\mathsf{T_2 u^{-1}} \\ \mathsf{R} =
\mathsf{\tilde{v}^{-1}} p\mathsf{T_2 \tilde{v}} = \mathsf{v^{-1}}
p\mathsf{T_2 v}
\"
2,"\begin{eqnarray}
\label{lurv}
\{ \mathsf{L_1} , \mathsf{u_2} \} = - \mathsf{\mathcal{C}_{12}
u_2}, \qquad \{ \mathsf{R_1} , \mathsf{v_2} \} =  \mathsf{v_2
\mathcal{C}_{12}}, 
\"
3,"\begin{eqnarray}
\mathsf{\mathcal{C}}_{12} = \left( \begin{array}{cccc} 1 & 0 & 0 & 0 \\ 0 &
-1 & 2 & 0 \\ 0 & 2 & -1 & 0 \\ 0 & 0 & 0 & 1 \end{array} \right) \\
\mathbb{P} = \left( \begin{array}{cccc} 1 & 0 & 0 & 0 \\ 0 &
0 & 1 & 0 \\ 0 & 1 & 0 & 0 \\ 0 & 0 & 0 & 1 \end{array} \right)
\"
4,"\begin{eqnarray}
L^3=2AM \\
L^+=L^1-L^2= -\left( \frac{p^2}{2M}+2A^2M \right) \\
L^-=L^1+L^2= 2M
\"
5,"\begin{eqnarray}
Q_L|\varrho ,m\rangle = 4\hbar^2 \varrho |\varrho,m\rangle \\
L_2 |\varrho,m\rangle = 2\hbar m|\varrho,m\rangle \\
L_{\pm}|\varrho,m\rangle = 2\hbar \sqrt{\varrho+ m(m \pm 1)} |\varrho,m \pm 1\rangle
\"
6,"\begin{eqnarray}
\mu =  |2j+1|, \qquad j \in \{ -1, -3/2,... \} \\
\mu = \sqrt{1-4\varrho}, \qquad 0< \varrho <\frac{1}{4},
\"
7,"\begin{eqnarray}
L^3=AM+MA \\
L^+=L^1-L^2= -\left( \frac{p^2}{2M}+ 2AMA \right) \\
L^-=2M
\"
8,"\begin{eqnarray}
L^3=2\tilde{A} \\
L^+=L^1-L^2= -\left( \frac{p^2}{2M}+\frac{2\tilde{A}^2}{M} \right) \\
L^-=L^1+L^2= 2M.
\"
9,"\begin{eqnarray}
%|\psi\rangle = \sum_{j \in -\frac{1}{2}\mathbb{N}} \bigg(
%\sum_{m,\bar{m} \in j+\mathbb{N}}
%\alpha_{j,m,\bar{m}} |j,m,\bar{m}\rangle \\+
%\sum_{m,\bar{m} \in -j-\mathbb{N}}
%\alpha_{j,m,\bar{m}} |j,m,\bar{m}\rangle \bigg)\\+
%\int_{-1}^{-\frac{1}{2}} dj
%\sum_{m,\bar{m} \in \mathbb{Z}} \beta(j,m,\bar{m})|j,m,\bar{m}\rangle
%\"
10,"\begin{eqnarray}
L_2 = i\hbar\frac{\partial}{\partial v} \qquad R_2 =
-i\hbar\frac{\partial}{\partial u} \\
L_{\pm} = i\hbar e^{\mp 2iv}\left( \coth 2\rho \frac{\partial}{\partial v}
- \cosech 2\rho  \frac{\partial}{\partial u} \pm i
\frac{\partial}{\partial \rho} \right) \\
R_{\pm} = i\hbar e^{\pm 2iu}\left( \coth 2\rho \frac{\partial}{\partial u}
- \cosech 2\rho  \frac{\partial}{\partial v} \mp i
\frac{\partial}{\partial \rho} \right)
\"
11,"\begin{eqnarray}
[L_a,L_b]= 2\hbar i\epsilon_{ab}^{\phantom{ab}c} L_c \qquad [R_a,R_b]=
2i\hbar\epsilon_{ab}^{\phantom{ab}c} R_c \qquad [L_a,R_b]=0
\"
12,"\begin{eqnarray}
y_1(x)= {}_2 F_1(a,b,c,x) \\
y_2(x)= x^{1-c} {}_2 F_1(a+1-c,b+1-c,2-c,x)
\"
13,"\begin{eqnarray}
y_3(x)= {}_2 F_1(a,b,a+b+1-c,1-x) \\
y_4(x)= (1-x)^{c-a-b} {}_2 F_1(c-a,c-b,c+1-a-b,1-x).
\"
14,"\begin{eqnarray}
\psi_{\mu E k}(t,\rho,\phi)=N_{\mu E k} \; e^{-iEt}e^{-ik\phi}
\frac{\tanh^{|k|} (\rho)}{(\cosh \rho)^{1+\mu}} \nonumber \\ 
 \times {}_2 F_1 \left(
\frac{1}{2}(1+\mu+E+|k|),\frac{1}{2}(1+\mu+|k|-E) , 1+|k|, \tanh^2
\rho \right)
\"
15,"\begin{eqnarray}
\psi_{\mu E k}(t,\rho,\phi)=N_{\mu E k} \; e^{-iEt}e^{-ik\phi}
\frac{\tanh^{|k|} (\rho)}{(\cosh \rho)^{1+\mu}} \nonumber \\
\times P^{(|k|,\mu)}_n \left( 1-2\tanh^2 \rho \right),
\"
16,"\begin{eqnarray}
\label{btzcoord}
x_0=\sqrt{(\hat{r}^2 -1)} \sinh \hat{t}, \quad x_1=\hat{r} \cosh
\hat{\phi}, \quad x_2= \hat{r} \sinh \hat{\phi},\\ 
x_3=\sqrt{(\hat{r}^2 -1)} \cosh \hat{t},\quad \nonumber
-x_0^2 -x_1^2 +x_2^2 + x_3^2=-1 \\
|\hat{t}|< \infty, \quad |\hat{\phi}|< \infty, \quad \hat{r}^2>1. \nonumber
\"
17,"\begin{eqnarray}
\hat{r}^2 = \bigg(\frac{r^2-r_{-}^2}{r_{+}^2-r_{-}^2}\bigg) \\
\hat{t}= r_{+}t-r_{-}\phi, \quad \hat{\phi}= -r_{-}t +r_{+}\phi \nonumber
\"
18,"\begin{eqnarray}
y_1(x)=(-x)^{-a} {}_{2}F_1(a,a+1-c,a-b+1,\frac{1}{x}) \\
y_2(x)=(-x)^{-b} {}_{2}F_1(b,b+1-c,b-a+1,\frac{1}{x}),
\"
19,"\begin{eqnarray}
y_3(x)={}_2 F_1(a,b,a+b+1-c,1-x) \\
y_4(x)=(1-x)^{c-a-b} {}_2 F_1(c-a,c-b,c+1-a-b,1-x).
\"
20,"\begin{eqnarray}
\psi^{(1)}_{nl\mu}(\hat{t},\hat{r},\hat{\phi})=e^{-in\hat{t}/r_{-}}e^{-il\hat{\phi}/r_{+}}
\hat{r}^{i \frac{l}{r_{+}}} (\hat{r}^2-1)^{\frac{in}{2r_{-}}}y_1(\hat{r}^2),\\
\psi^{(2)}_{nl\mu}(\hat{t},\hat{r},\hat{\phi})=e^{-in\hat{t}/r_{-}}e^{-il\hat{\phi}/r_{+}}\hat{r}^{i\frac{l}{r_{-}}}
(\hat{r}^2-1)^{\frac{in}{2r_{-}}} y_2(\hat{r}^2)
\"
21,"\begin{eqnarray}
\psi_{nl\mu}(\hat{t},\hat{r},\hat{\phi})=  e^{-in\hat{t}/r_{-}}e^{-il\hat{\phi}/r_{+}}
\hat{r}^{i \frac{l}{r_{+}}}
(\hat{r}^2-1)^{\frac{in}{2r_{-}}} y_1(\hat{r}^2).
\"
22,"\begin{eqnarray}
\label{qc1}
[q,p]=i\hbar, \qquad [\mathsf{\tilde{u}}_1, \mathsf{\tilde{v}}_2 ]=0,
\qquad [\tilde{\mathsf{u}},p]=[\tilde{\mathsf{v}},p]=0 \\ \label{qc2}
\mathsf{u_1u_2} = \mathsf{u_2 u_1 B_{12}}, \qquad \mathsf{v_1v_2 =
B_{12}^{-1} v_2 v_1}
\"
