,label
0,\label{s_intro}
1,\label{s_vacuum}
2,\label{Lagrangian}
3,\label{potential}
4,\label{potential_figure}
5,\label{s_double_lump}
6,\label{eom}
7,\label{zero_eom_psi}
8,\label{zero_eom_phi}
9,\label{identity}
10,\label{double1}
11,\label{double2}
12,\label{monic}
13,\label{Mn}
14,\label{Hermite}
15,\label{ortho}
16,\label{hermitian}
17,\label{Hermexp}
18,\label{f_double_lump}
19,\label{s_back_reaction}
20,\label{psi1eq}
21,\label{kint}
22,\label{kint2}
23,\label{psi1}
24,\label{s_time}
25,\label{BackreactionOfTheRolling}
26,\label{doublerollingansatz}
27,\label{alpha12}
28,\label{br_open_rolling}
29,\label{psi1rollsol}
30,\label{psi1_inhom_rol}
31,\label{tlump_phi}
32,\label{tlump_psi}
33,\label{s_conclusions}
