,eqnarray
0,"\begin{eqnarray}
\Phi(x)&=&\frac{Q}{2\pi}\left\{\log\left|x+\sqrt{x^2-1}-x_1-\sqrt{x_1^2-1}\right|\nonumber\right.\\&&-\log\left|x+\sqrt{x^2-1}-\frac{x_1+\sqrt{x_1^2-1}}{\left|x_1+\sqrt{x_1^2-1}\right|^2}\right|\nonumber\\&&-\log\left|x+\sqrt{x^2-1}-x_2-\sqrt{x_2^2-1}\right|\nonumber\\&&\left.+\log\left|x+\sqrt{x^2-1}-\frac{x_2+\sqrt{x_2^2-1}}{\left|x_2+\sqrt{x_2^2-1}\right|^2}\right|\right\}\quad,
\"
1,"\begin{eqnarray}
\Psi(x)&=&\frac{Q}{2\pi}\left\{\arg\left(x+\sqrt{x^2-1}-x_1-\sqrt{x_1^2-1}\right)\nonumber\right.\\&&-\arg\left(x+\sqrt{x^2-1}-\frac{x_1+\sqrt{x_1^2-1}}{\left|x_1+\sqrt{x_1^2-1}\right|^2}\right)\nonumber\\&&-\arg\left(x+\sqrt{x^2-1}-x_2-\sqrt{x_2^2-1}\right)\nonumber\\&&\left.+\arg\left(x+\sqrt{x^2-1}-\frac{x_2+\sqrt{x_2^2-1}}{\left|x_2+\sqrt{x_2^2-1}\right|^2}\right)\right\}\quad.
\"
2,"\begin{eqnarray}
\int\{E_{dipole}-E_{fpair}\}dw =\int\{E_{msc disc}-E_{disc}\}dz\nonumber\\
= \int\{E_{dipole}-E_{disc}\}dz - \int\{E_{dipole}-E_{msc disc}\}dz~,
\"
3,"\begin{eqnarray}
\Delta E_{disc}&=&2\int_0^\pi\int_R^\infty\left\{(\partial_r \Phi_2(r,\theta))^2+\left(\frac{1}{r}\partial_\theta \Phi_2(r,\theta)\right)^2\nonumber\right.\\&&\left.-~(\partial_r \Phi_1(r,\theta))^2-\left(\frac{1}{r}\partial_\theta \Phi_1(r,\theta)\right)^2   \right\}r~dr d\theta\nonumber\\&& + ~2\int_0^\pi\int_0^R\left\{(\partial_r \Phi_2(r,\theta))^2+\left(\frac{1}{r}\partial_\theta \Phi_2(r,\theta)\right)^2\right\}r~dr d\theta\quad,
\"
4,"\begin{eqnarray}
\Delta E_{mscdisc}&=&2\int_0^\pi\int_R^\infty\left\{(\partial_r \Phi_2(r,\theta))^2+\left(\frac{1}{r}\partial_\theta \Phi_2(r,\theta)\right)^2\nonumber\right.\\&&\left.-~(\partial_r \Phi_3(r,\theta))^2-\left(\frac{1}{r}\partial_\theta \Phi_3(r,\theta)\right)^2   \right\}r~dr d\theta\nonumber\\&& + ~2\int_0^\pi\int_0^R\left\{(\partial_r \Phi_2(r,\theta))^2+\left(\frac{1}{r}\partial_\theta \Phi_2(r,\theta)\right)^2\right\}r~dr d\theta\quad,
\"
5,"\begin{eqnarray}
E^q_{gain} &=& (C_1+C_2)^2 - (C_1+C_2+D_1+D_2)^2\\ &=&
-(D_1^2+D_2^2+2D_1D_2) - 2(C_1+C_2)(D_1+D_2)\quad.
\"
6,"\begin{eqnarray}
S^{q,2}_{sym}&\leq& 4\sqrt{2} m_q R_0\quad
\mbox{if}\quad\left(-2+\sqrt{5}\right)> r_0\\  \mbox{and else}& &\nonumber\\
S^{q,2}_{sym}&\leq& 4\sqrt{2} m_q R_0
\sqrt{\frac{\lambda-\lambda_{min}}{\nu}}\quad.
\"
7,"\begin{eqnarray}
b_c&=&R_0\left(\frac{1}{4}e^{-\nu}(2+2e^\nu(\tilde{w}-3)-\tilde{w}+\nonumber\right.\\&&\left.\sqrt{-8e^\nu(\tilde{w}-2)+(-2-2e^\nu(\tilde{w}-1)+\tilde{w})^2}\right)\quad,
\"
8,"\begin{eqnarray}
S^{q,1}_{const}=4 m_q(b_c-b_-)\gamma^q_{const}F^q_{const}(\kappa)\quad,
\"
9,"\begin{eqnarray}
S^{q,2}_{const}&\leq& 4\sqrt{2} m_q R_0 \quad \mbox{if}\quad u<1\\
& \mbox{else}&\nonumber\\ S^{q,2}_{const}&\leq& 4\sqrt{2} m_q
R_0\sqrt{\frac{\kappa-1}{\nu}}\quad.
\"
10,"\begin{eqnarray}
\Phi(x)&=&\frac{Q}{2\pi}\left\{\log\left|x+\sqrt{x^2-1}-x_1-\sqrt{x_1^2-1}\right|\nonumber\right.\\&&-\log\left|x+\sqrt{x^2-1}-\frac{x_1+\sqrt{x_1^2-1}}{\left|x_1+\sqrt{x_1^2-1}\right|^2}\right|\nonumber\\&&-\log\left|x+\sqrt{x^2-1}-x_2-\sqrt{x_2^2-1}\right|\nonumber\\&&\left.+\log\left|x+\sqrt{x^2-1}-\frac{x_2+\sqrt{x_2^2-1}}{\left|x_2+\sqrt{x_2^2-1}\right|^2}\right|\right\}\quad,
\"
11,"\begin{eqnarray}
\Psi(x)&=&\frac{Q}{2\pi}\left\{\arg\left(x+\sqrt{x^2-1}-x_1-\sqrt{x_1^2-1}\right)\nonumber\right.\\&&-\arg\left(x+\sqrt{x^2-1}-\frac{x_1+\sqrt{x_1^2-1}}{\left|x_1+\sqrt{x_1^2-1}\right|^2}\right)\nonumber\\&&-\arg\left(x+\sqrt{x^2-1}-x_2-\sqrt{x_2^2-1}\right)\nonumber\\&&\left.+\arg\left(x+\sqrt{x^2-1}-\frac{x_2+\sqrt{x_2^2-1}}{\left|x_2+\sqrt{x_2^2-1}\right|^2}\right)\right\}\quad.
\"
12,"\begin{eqnarray}
\int\{E_{dipole}-E_{fpair}\}dw =\int\{E_{msc disc}-E_{disc}\}dz\nonumber\\
= \int\{E_{dipole}-E_{disc}\}dz - \int\{E_{dipole}-E_{msc disc}\}dz~,
\"
13,"\begin{eqnarray}
\Delta E_{disc}&=&2\int_0^\pi\int_R^\infty\left\{(\partial_r \Phi_2(r,\theta))^2+\left(\frac{1}{r}\partial_\theta \Phi_2(r,\theta)\right)^2\nonumber\right.\\&&\left.-~(\partial_r \Phi_1(r,\theta))^2-\left(\frac{1}{r}\partial_\theta \Phi_1(r,\theta)\right)^2   \right\}r~dr d\theta\nonumber\\&& + ~2\int_0^\pi\int_0^R\left\{(\partial_r \Phi_2(r,\theta))^2+\left(\frac{1}{r}\partial_\theta \Phi_2(r,\theta)\right)^2\right\}r~dr d\theta\quad,
\"
14,"\begin{eqnarray}
\Delta E_{mscdisc}&=&2\int_0^\pi\int_R^\infty\left\{(\partial_r \Phi_2(r,\theta))^2+\left(\frac{1}{r}\partial_\theta \Phi_2(r,\theta)\right)^2\nonumber\right.\\&&\left.-~(\partial_r \Phi_3(r,\theta))^2-\left(\frac{1}{r}\partial_\theta \Phi_3(r,\theta)\right)^2   \right\}r~dr d\theta\nonumber\\&& + ~2\int_0^\pi\int_0^R\left\{(\partial_r \Phi_2(r,\theta))^2+\left(\frac{1}{r}\partial_\theta \Phi_2(r,\theta)\right)^2\right\}r~dr d\theta\quad,
\"
15,"\begin{eqnarray}
E^q_{gain} &=& (C_1+C_2)^2 - (C_1+C_2+D_1+D_2)^2\\ &=&
-(D_1^2+D_2^2+2D_1D_2) - 2(C_1+C_2)(D_1+D_2)\quad.
\"
16,"\begin{eqnarray}
S^{q,2}_{sym}&\leq& 4\sqrt{2} m_q R_0\quad
\mbox{if}\quad\left(-2+\sqrt{5}\right)> r_0\\  \mbox{and else}& &\nonumber\\
S^{q,2}_{sym}&\leq& 4\sqrt{2} m_q R_0
\sqrt{\frac{\lambda-\lambda_{min}}{\nu}}\quad.
\"
17,"\begin{eqnarray}
b_c&=&R_0\left(\frac{1}{4}e^{-\nu}(2+2e^\nu(\tilde{w}-3)-\tilde{w}+\nonumber\right.\\&&\left.\sqrt{-8e^\nu(\tilde{w}-2)+(-2-2e^\nu(\tilde{w}-1)+\tilde{w})^2}\right)\quad,
\"
18,"\begin{eqnarray}
S^{q,1}_{const}=4 m_q(b_c-b_-)\gamma^q_{const}F^q_{const}(\kappa)\quad,
\"
19,"\begin{eqnarray}
S^{q,2}_{const}&\leq& 4\sqrt{2} m_q R_0 \quad \mbox{if}\quad u<1\\
& \mbox{else}&\nonumber\\ S^{q,2}_{const}&\leq& 4\sqrt{2} m_q
R_0\sqrt{\frac{\kappa-1}{\nu}}\quad.
\"
