,cite
0,\cite{DHokerPhong1}
1,\cite{Verlinde}
2,"\cite{GreenSchwarz1,GreenSchwarz2}"
3,\cite{GreenSchwarzWitten}
4,\cite{Polchinski}
5,"\cite{Dixon, Zamolodchikov, Radul,
Knizhnik2, Gava}"
6,"\cite{GreenSchwarz2,GreenSchwarzWitten}"
7,\cite{GrossWitten}
8,\cite{GavaIengoSotkov}
9,\cite{GavaIengoSotkov}
10,"\cite{IengoZhu1,Zhu}"
11,"\cite{IengoZhu2,Zhu}"
12,"\cite{IengoZhu2,Zhu}"
13,"\cite{GreenSchwarz1, IengoZhu2, Zhu}"
14,\cite{Zhu}
15,\cite{GreenGutperle}
16,\cite{GreenSethi}
17,\cite{Green2}
18,\cite{IengoZhu3}
19,\cite{IengoZhu3}
20,\cite{Iengo}
21,\cite{IengoZhu3}
22,\cite{GreenGutperle}
23,\cite{Green2}
24,\cite{GreenSethi}
25,\cite{Stieberger}
26,\cite{IengoZhu2}
27,"\cite{Green3, Kiritsis}"
28,"\cite{DHokerPhong2, DHokerPhong3, DHokerPhong4, DHokerPhong5}"
29,\cite{DHokerPhong6}
30,"\cite{AllZhu1, AllZhu2, AllZhu3}"
31,"\cite{DHokerPhong7, DHokerPhong8}"
32,\cite{Lechtenfeld5}
33,\cite{IengoZhu2}
34,"\cite{DHokerPhong2,DHokerPhong3,DHokerPhong4,DHokerPhong5,
DHokerPhong6}"
35,\cite{DHokerPhong3}
36,\cite{Iengo2}
37,\cite{DHokerPhong2}
38,\cite{AllZhu3}
39,"\cite{DHokerPhong2, DHokerPhong3,
DHokerPhong4, DHokerPhong5}"
40,\cite{DHokerPhong4}
41,\cite{AllZhu2}
42,"\cite{Sen,Zhu2}"
43,\cite{AllZhu2}
44,\cite{IengoZhu1}
45,\cite{IengoZhu1}
46,\cite{IengoZhu2}
47,"\cite{IengoZhu2, Zhu}"
48,"\cite{AllZhu1, AllZhu3}"
49,"\cite{GreenSchwarz1, Zhu, IengoZhu2}"
50,"\cite{Knizhnik, Zhu}"
51,\cite{Iengo}
52,"\cite{IengoZhu2, Zhu}"
53,\cite{GreenGutperle}
54,\cite{Green2}
55,\cite{GreenSethi}
56,\cite{Stieberger}
