,cite
0,\cite{cardy}
1,\cite{af}
2,\cite{cherednik}
3,\cite{DVGR3}
4,\cite{lut}
5,"\cite{cardy, af,
lesage, ahnrim}"
6,"\cite{ftw, ande, wang}"
7,\cite{yy}
8,\cite{dd}
9,"\cite{af, lmss, fsw, drtw, alcaraz, desa}"
10,"\cite{pol, bpz}"
11,"\cite{bc, af1}"
12,\cite{af}
13,\cite{yy}
14,\cite{dd}
15,"\cite{lesage, ahnrim, lmss, fsw, drtw,
desa}"
16,\cite{VEWO}
17,\cite{doikou}
18,"\cite{ftw, ande}"
19,\cite{lesage}
20,\cite{ahnrim}
21,\cite{VEWO}
22,"\cite{baxter, korepin}"
23,\cite{KR}
24,\cite{bado}
25,\cite{VEWO}
26,\cite{FT2}
27,\cite{bado}
28,\cite{VEWO}
29,\cite{ande}
30,"\cite{g, t1, FT2}"
31,"\cite{g, t1}"
32,\cite{bydo}
33,"\cite{lmss, fsw, drtw}"
34,"\cite{af, ande}"
35,"\cite{BT, bydo}"
36,"\cite{af, ande}"
37,"\cite{BT, bydo}"
38,\cite{ande}
39,"\cite{af, ande}"
40,"\cite{AM, bydo}"
41,\cite{AM}
42,\cite{bydo}
43,\cite{ande}
44,\cite{fendleykink}
45,\cite{fendleykink}
46,\cite{Bernard}
47,\cite{Bernard}
48,\cite{resrsos}
49,\cite{BR}
50,\cite{doikou}
51,"\cite{lesage, ahnrim}"
52,\cite{baxter}
53,\cite{abf}
54,\cite{rs}
55,\cite{djmo}
56,\cite{baxter}
57,"\cite{BR, doikou}"
58,"\cite{BR, rs, doikou}"
59,"\cite{BR, doikou}"
60,\cite{doikou}
61,"\cite{BR, doikou}"
62,\cite{doikou}
63,\cite{lesage}
64,\cite{ahnrim}
65,\cite{Bernard}
66,\cite{ahnrim}
67,\cite{cherednik}
68,\cite{sklyanin}
69,"\cite{sklyanin, VEWO}"
70,"\cite{GZ, DVGR3}"
71,\cite{lmss}
72,\cite{fsw}
73,\cite{bado}
74,"\cite{lmss, drtw}"
75,\cite{fsw}
76,"\cite{fsw, doikou-nepo}"
77,\cite{desa}
78,\cite{nepo1}
79,\cite{nepo1}
80,\cite{nepo1}
81,"\cite{BR, doikou, nepo1}"
82,\cite{nepo1}
83,\cite{GZ}
84,\cite{GZ}
85,"\cite{ftw, ande}"
86,\cite{doikou}
87,\cite{lesage}
88,\cite{ahnrim}
89,\cite{af}
90,\cite{fsw}
91,\cite{desa}
92,"\cite{rsosb1, rsosb2, rsosb3}"
93,\cite{nepo1}
94,\cite{bako}
95,\cite{prep}
