,fractions
0,\frac{dp_-}{2\pi 2p_-}
1,\frac{\pp^2 + m^2}{2 p_-}
2,\frac{\pp^2 + m^2}{2 p_-}
3,\frac{\pp^2 (n) + m^2}{2 p_- (n)}
4,"\frac{\pp^2 (n) + m^2}{2 \, p_- (n)}"
5,\frac{\pp^2 (x) + m^2}{2 p_- (x)}
6,"\frac{\pip^2 (x) + \pi_Y^2}{2 \, \pi_- (x)}"
7,"\frac{\pp^2 (n) + m^2}{2 \, p_- (n)}"
8,\frac{dx}{\tilde a(x)}
9,\frac{\pp^2 (x) + m^2}{2 p_-(x)}
10,\frac{1}{\tilde a(x)^2}
11,\frac{\pp^2 (x) + m^2}{2 k_-}
12,\frac{1}{2k_-}
13,\frac{1}{4\pi\alpha'}
14,\frac{1}{4\pi\alpha'}
15,\frac{\delta\mathcal{L}}{\delta \dot Z^\mu}
16,\frac{1}{2\pi\alpha'}
17,\frac{1}{(2\pi\alpha')^2}
18,\frac{1}{(2\pi\alpha')^2}
19,\frac{1}{2}
20,\frac{1}{2}
21,\frac{1}{2}
22,\frac{h^{\tau\tau}}{4\pi\alpha'}
23,\frac{1}{(2\pi\alpha')^2}
24,\frac{1}{2\pi\alpha'}
25,"\frac{G_{+-}}{2 \,\pi_-}"
26,\frac{1}{(2\pi\alpha')^2}
27,\frac{R^2}{Y^2}
28,"\frac{d\sigma}{2\, \pi_-}"
29,\frac{1}{(2\pi\alpha')^2}
30,\frac{R^4}{Y^4}
31,\frac{1}{p_-}
32,\frac{1}{l}
33,\frac{1}{2 p_-}
34,\frac{1}{(2\pi\alpha')^2}
35,\frac{R^4}{Y^4}
36,\frac{1}{2 p_-}
37,\frac{1}{(2\pi\alpha')^2}
38,\frac{1}{2\pi\alpha'}
39,\frac{R^2}{Y^2}
40,\frac{1}{2 p_-}
41,\frac{1}{2 p_-}
42,"\frac{
                     \sum_{i=2}^{d-1} \pi_i \pi_i + p_Y^2}
                     {2 \, \pi_-(\sigma)} \equiv
           \int_0^l d\sigma \, \frac{
                     \bm{\pi}_{\perp}(\sigma)^2 + p_Y^2}
                     {2 \, \pi_-(\sigma)}\ ,
\end{equation}
where $p_Y=\frac{1}{l}"
43,\frac{1}{2p_-^2}
44,\frac{1}{p_-}
45,\frac{p^i_n}{l}
46,\frac{\pi n \sigma}{l}
47,\frac{p^i_n}{l}
48,\frac{\pi n \sigma}{l}
49,\frac{p_n^-}{l}
50,\frac{\pi n \sigma}{l}
51,\frac{k}{2}
52,\frac{1}{l}
53,\frac{m}{n}
54,\frac{1}{2l}
55,\frac{1}{2p_-}
56,\frac{p_-}{2l}
57,\frac{p^j_n}{l}
58,\frac{2\pi i n \sigma}{l}
59,\frac{p^j_n}{l}
60,\frac{2\pi i n \sigma}{l}
61,\frac{p_n^-}{l}
62,\frac{2\pi i n \sigma}{l}
63,\frac{1}{2}
64,\frac{p_-}{2l}
65,\frac{p_-}{2l}
66,\frac{p_Y}{\pi_-}
67,"\frac{
       \pi_- Z^{-\prime} +
       {\bm \pi}_\perp \cdot
       {\bm Z}^{\perp\prime} }{p_Y}"
68,\frac{1}{L}
69,\frac{2\pi inx}{L}
70,\frac{i}{p_-}
71,\frac{i}{2p_-}
72,\frac{1}{l^2}
73,\frac{d^2}{dy_0^2}
74,\frac{1}{2\pi_-(\sigma)}
75,\frac{n^2}{l^2}
76,"\frac{1}{2 \, \pi_- (x)}"
77,\frac{M^2}{l^2}
78,\frac{p^m_0}{l}
79,\frac{a^m_k}{k}
80,\frac{i \pi k c \tau}{ l}
81,\frac{\pi k \sigma}{l}
82,\frac{1}{2 \pi \alpha' p_-}
83,\frac{1}{c}
84,\frac{p^m_0}{l }
85,\frac{p^{m}_k}{ l}
86,\frac{\pi k \sigma}{l}
87,\frac{a^m_k}{k}
88,\frac{a^m_{-k}}{k}
89,\frac{p^m_0}{l}
90,\frac{a^m_k}{k}
91,\frac{2\pi i k (\sigma - c\tau)}{l}
92,\frac{\tilde{a}^m_k}{k}
93,\frac{2\pi i k (\sigma + c\tau)}{l}
94,\frac{p^m_0}{l}
95,\frac{p^m_k}{l}
96,\frac{2\pi i k \sigma}{l}
97,\frac{a^m_k}{k}
98,\frac{\tilde{a}^m_{-k}}{k}
99,\frac{ik}{\pi}
100,\frac{26-(d+1)}{12}
101,\frac{(d+1)-26}{12}
