,label
0,\label{matrix}
1,\label{l81-01}
2,\label{l81-02}
3,\label{l81-01b}
4,\label{l81-03}
5,\label{l81-04}
6,\label{l81-05}
7,\label{l81-1}
8,\label{l81-2}
9,\label{l81-3}
10,\label{l81-4}
11,\label{l81-5}
12,\label{l81-6}
13,\label{l81-7}
14,\label{l81-8}
15,\label{l81-9}
16,\label{l81-10}
17,\label{l81-11}
18,\label{l81-12}
19,\label{l81-13}
20,\label{l81-14}
21,\label{l81-15}
22,\label{l81-16}
23,\label{l81-17}
24,\label{l81-18}
25,\label{l81-19}
26,\label{l81-20}
27,\label{l81-21}
28,\label{l81-22}
29,\label{l81-23}
30,\label{L1}
31,\label{lorinv}
32,\label{hs1}
33,\label{hs2}
34,\label{hs3}
35,\label{hs4}
36,\label{hs5}
37,\label{ksy1}
38,\label{ksy2}
39,\label{ksy3}
40,\label{hswl}
41,\label{hsA}
42,\label{hsB}
43,\label{hsC}
44,\label{hsD}
45,\label{hsE}
46,\label{hsF}
47,\label{ksy6}
48,\label{amax}
49,\label{pu}
50,\label{DKf}
51,\label{bl1}
52,\label{fres}
53,\label{barber1}
54,\label{rog1}
55,\label{yab1}
56,\label{yab2}
57,\label{sono1}
58,\label{sono2}
59,\label{viss1}
60,\label{ct99-2}
61,\label{ct99-3}
62,\label{ct99-5}
63,\label{ct99-6}
64,\label{ct99-7}
65,\label{ct99-8}
66,\label{ct99-9}
67,\label{ct99-10}
68,\label{ct99-11}
69,\label{ct99-14}
70,\label{ct99-15}
71,\label{ct99-16}
72,\label{ct99-17}
73,\label{ct99-18}
74,\label{ct99-19}
75,\label{ct99-20}
76,\label{unru1f}
77,\label{adef1}
78,\label{ade1}
79,\label{ade2}
80,\label{pprocessinertial}
81,\label{TIF}
82,\label{pprocessinertial'}
83,\label{pprocessaccelerated1}
84,\label{pprocessaccelerated2}
85,\label{pprocessaccelerated3}
86,\label{TAF}
