,eqnarray
0,"\begin{eqnarray}\label{2.1}
S =&& \int_{M} d^{D}z \sqrt{|g|} \{ {R}[g] - 2 \Lambda - h_{\alpha\beta}
g^{MN} \partial_{M} \varphi^\alpha \partial_{N} \varphi^\beta
\\ \nonumber
&& - \sum_{a \in \Delta}
\frac{\theta_a}{n_a!} \exp[ 2 \lambda_{a} (\varphi) ] (F^a)^2 \},
\"
1,"\begin{eqnarray}\label{2.4}
R_{MN}  =   Z_{MN} + \frac{2\Lambda}{D - 2} g_{MN},
\\
\label{2.5}
{\bigtriangleup}[g] \varphi^\alpha -
\sum_{a \in \Delta} \theta_a  \frac{\lambda^{\alpha}_a}{n_a!}
e^{2 \lambda_{a}(\varphi)} (F^a)^2 = 0,
\\
\label{2.6}
\nabla_{M_1}[g] (e^{2 \lambda_{a}(\varphi)}
F^{a, M_1 \ldots M_{n_a}})  =  0,
\"
2,"\begin{eqnarray}\label{2.7}
Z_{MN}[\varphi] =
h_{\alpha\beta} \partial_{M} \varphi^{\alpha} \partial_{N} \varphi^{\beta},
\\  \label{2.8}
Z_{MN}[F^a,g] = \frac{1}{n_{a}!}  \left[ \frac{n_a -1}{2 -D}
g_{MN} (F^{a})^{2}
 + n_{a}  F^{a}_{M M_2 \ldots M_{n_a}} F_{N}^{a, M_2 \ldots M_{n_a}}
 \right].
\"
3,"\begin{eqnarray}\label{1.6}
\tau(I) \equiv \hat{\tau}_{i_1}  \wedge \ldots \wedge \hat{\tau}_{i_k},
 \\ \label{1.6a}
 \varepsilon (I) \equiv  \varepsilon _{i_1}  \times  \ldots \times  \varepsilon _{i_k},
 \\ \label{1.7}
M_{I} \equiv M_{i_1}  \times  \ldots \times M_{i_k},
\\ \label{l.8}
d(I) \equiv  \sum_{i \in I} d_i,
\"
4,"\begin{eqnarray}\label{2.9}
F^a = \sum_{I \in \Omega_{a}} d \Phi^{(a,I)}(u) \wedge  \tau(I),
\\ \label{2.10}
\varphi^{\alpha} = \varphi^{\alpha}(u) .
\"
5,"\begin{eqnarray}\label{2.11}
 {\rm Ric}[g^i] = 0,
 \\
 \label{2.12}
 \Lambda = 0, \\
 \label{2.13}
 - \sum_{i=1}^{n} d_i [ \ddot \phi^i +  (\dot\phi^i)^2] =
 h_{\alpha\beta}\dot\varphi^{\alpha}\dot\varphi^{\beta}
 + \sum_{s \in S}  \varepsilon _s \exp[ - 2 U^s(\phi,\varphi)] (\dot\Phi^s)^2
\"
6,"\begin{eqnarray}\label{2.u}
  U^s = U^s(\phi,\varphi)=
  - \lambda_{a_s}(\varphi) + \sum_{i \in I_s} d_i \phi^i,
 \\ \label{2.e}
  \varepsilon _s=  \varepsilon (I_s) \theta_{a_s}
\"
7,"\begin{eqnarray}\label{2.24}
 * (d \Phi \wedge \tau(I)) =
                   P_I   (*_0 d \Phi) \wedge \tau(\bar{I})
                =  P_I   d \Phi \wedge \tau(\bar{I}),  \\
  \label{2.24a}
   P_{I} =   \varepsilon (I) \mu(I) \exp[ \sum_{j = 1}^{n} d_j \phi^j
             - 2 \sum_{i \in I_s} d_i \phi^i ],
 \"
8,"\begin{eqnarray}\label{3.1}
- \sum_{i=1}^{n} d_i \frac{\ddot{f}_i}{f_i} =
h_{\alpha\beta}\dot\varphi^{\alpha}\dot\varphi^{\beta}
%\\ \nn
+ \sum_{s \in S}  \varepsilon _s \exp[ 2 \lambda_{a_s}(\varphi)] (\dot\Phi^s)^2
\prod_{i \in I_s} f_i^{-2d_i}.
\"
9,"\begin{eqnarray}\label{3.3a}
A = - \frac{1}{d_1} \left[
\sum_{i=2}^{n} d_i \frac{\ddot{f}_i}{f_i} +
h_{\alpha\beta}\dot\varphi^{\alpha}\dot\varphi^{\beta} \right.
+ \\ \nonumber
\left.
\sum_{s \in S \setminus S_1}  \varepsilon _s \exp[ 2 \lambda_{a_s}(\varphi)]
(\dot\Phi^s)^2
\prod_{i \in I_s} f_i^{-2d_i} \right],
\\ \label{3.3b}
B = - \frac{1}{d_1}
\sum_{s \in S_1}  \varepsilon _s \exp[ 2 \lambda_{a_s}(\varphi)]
(\dot\Phi^s)^2
\prod_{i \in I_s \setminus \{1 \} } f_i^{-2d_i}.
\"
10,"\begin{eqnarray}\label{4.1}
g= du \otimes dv + dv \otimes du +
\sum_{i=1}^{n} f_i^2 \hat{g}^i,
  \\ \label{4.2}
F^a = \sum_{s \in S}  \delta_a^{a_s} q_s
e^{ -\lambda_{a_s}(\varphi)}
(\prod_{i \in I_s} f_i^{d_i})
du \wedge  \tau(I_s),
\\ \label{4.3}
\varphi^{\alpha} = {\rm const} ,
\"
11,"\begin{eqnarray}\label{4.1c}
g= du \otimes dv + dv \otimes du +
\sum_{i=1}^{2}  \sin^2(u)  \hat{g}^i,
  \\ \label{4.2c}
F_{[5]} = \pm 2 (\sin^4(u)) [du \wedge \hat{\tau}_1 + du \wedge
\hat{\tau}_2],
\"
12,"\begin{eqnarray}\label{4.1b}
g= du \otimes dv + dv \otimes du +
\frac{1}{4}  \sin^2(u)  \hat{g}^1 +
\sin^2(\frac{1}{2} u)  \hat{g}^2,
  \\ \label{4.2b}
F_{[4]} = \pm \frac{3}{\sqrt{2}} (\sin^3(u)) du \wedge \hat{\tau}_1,
\"
13,"\begin{eqnarray}\label{5.2a}
g = du \otimes d \bar{v}  +  d \bar{v} \otimes d u
- \left(\sum_{i = 1}^{n} \lambda_i(u) r_i^2 \right) d u \otimes d u +
\sum_{i = 1}^{n}  \hat{g}^{i},
  \\ \label{5.2b}
F^a = \sum_{s \in S}  \delta_a^{a_s}
d \bar{\Phi}^s(u) \wedge  \tau(I_s),
\"
