,fractions
0,\frac{\partial}{\partial t}
1,\frac{\partial}{\partial x_k}
2,\frac{h}{2\pi}
3,\frac{i}{\hbar}
4,\frac{i}{\hbar}
5,"\frac{\partial^2 {\bar S}}{\partial x''_k
\partial x'_j}"
6,\frac{2\pi i}{h}
7,\frac{\theta_{kj}\hat{p_j}}{2}
8,\frac{\partial}{\partial q_k}
9,\frac{\partial}{\partial q_k}
10,\frac{i\hbar\theta_{kj}}{2}
11,\frac{\partial}{\partial x_j}
12,\frac{\partial H_\Theta}{\partial p_k}
13,\frac{1}{2}
14,"\frac{-\,2\,k\,m\,\theta}{2-k\,m\,\theta^2}"
15,\frac{\pi}{2}
16,\frac{\pi}{2}
17,"\frac{1}{2\,\l\,k}"
18,"\frac{1}{2\,k}"
19,"\frac{1}{2\,\mu\,k}"
20,"\frac{1}{2\,k}"
21,\frac{\l}{\mu}
22,\frac{|\l |}{|\mu |}
23,"\frac{m\,\theta}{2-k\,m\,\theta^2}"
24,"\frac{1-k\,m\,\theta^2}{2-k\,m\,\theta^2}"
25,"\frac{1}{2-k\,m\,\theta^2}"
26,"\frac{1-k\,m\,\theta^2}{2-k\,m\,\theta^2,}"
27,"\frac{1}{2-k\,m\,\theta^2}"
28,"\frac{m\,\theta}{2}"
29,"\frac{m\,\theta^2}{8}"
30,"\frac{m\,\theta}{2}"
31,"\frac{m\,\theta^2}{8}"
32,\frac{m}{2}
33,"\frac{m\,\theta^2}{8}"
34,"\frac{\xi_1\,t^2}{2\,m}"
35,"\frac{\xi_2\,t^2}{2\,m}"
36,\frac{1}{T}
37,"\frac{e_1\,T}{2\,m}"
38,\frac{1}{T}
39,"\frac{e_2\,T}{2\,m}"
40,"\frac{\xi_j\,t^2}{2\,m}"
41,\frac{1}{T}
42,"\frac{\xi_j\,
T}{2\,m}"
43,"\frac{\xi_j\,t}{m}"
44,\frac{1}{T}
45,"\frac{\xi_j\,
T}{2\,m}"
46,"\frac{xi_2\,t^2}{2\,m}"
47,\frac{1}{T}
48,"\frac{\xi_2\, T}{2\,m}"
49,"\frac{e_1\,t^2}{m}"
50,\frac{1}{T}
51,"\frac{e_1\, T}{2\,m}"
52,"\frac{e_2\,t^2}{m}"
53,\frac{1}{T}
54,"\frac{e_2\, T}{2\,m}"
55,\frac{1}{m}
56,\frac{2}{T}
57,\frac{T}{m}
58,"\frac{3}2\,\, (e_1\,x_1'+e_2\,x_2')
%-\, \frac 12\,\, (e_1\,x_1''+e_2\,x_2'') +\, \frac{m}{2\, T^2}"
59,\frac{m}{T^2}
60,"\frac{T^2}{8\,m}"
61,"\frac{\theta\, m}{2\, T}"
62,"\frac{m\,\theta^2}{8}"
63,"\frac{m}{2\,T}"
64,\frac{T}{2}
65,"\frac{m\,\theta}2\,\,
[\xi_1\,(x_2''- x_2')  \vp{3mm} \\
& & \hp{5mm} -\ \xi_2\,(x_1''- x_1')]  - \frac{T^3}{24\, m}"
66,"\frac{m\,T\, \theta}{8}"
