,fractions
0,\frac{1}{3}
1,\frac{1}{2}
2,\frac{1}{2}
3,\frac{3}{2}
4,\frac{1}{2}
5,\frac{1}{2}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{x}{a \lambda}
9,\frac{t}{a\lambda}
10,\frac{\mu}{\lambda}
11,\frac{1}{3}
12,\frac{1}{4}
13,\frac{\sigma}{2}
14,\frac{1}{2}
15,"\frac{d \phi_1}{d
x}"
16,\frac{1}{2}
17,\frac{d \phi_2}{d x}
18,\frac{1}{8}
19,\frac{1}{8}
20,\frac{{\cal M}}{G_I}
21,\frac{1}{2}
22,\frac{\partial^2}{\partial t^2}
23,"\frac{\partial^2}{\partial
x^2}"
24,\frac{d^2}{dx^2}
25,\frac{d^2}{dx^2}
26,\frac{d^2}{dx^2}
27,\frac{d^2}{dx^2}
28,\frac{d \phi_1}{dx}
29,\frac{\partial W}{\partial \phi_1}
30,\frac{1}{2}
31,\frac{d \phi_2}{dx}
32,\frac{\partial W}{\partial \phi_2}
33,\frac{\sigma}{2(1-\sigma)}
34,\frac{1}{4}
35,\frac{c}{2 \sigma}
36,\frac{2}{\sigma}
37,\frac{1}{4}
38,\frac{\sigma}{1-\sigma}
39,\frac{\sigma+1}{\sigma}
40,\frac{c}{2}
41,\frac{1}{4}
42,\frac{1}{3}
43,\frac{1}{2}
44,\frac{d^2}{dx^2}
45,\frac{d^2}{dx^2}
46,\frac{d^2}{dx^2}
47,\frac{\hbar m}{2}
48,\frac{v_a}{2}
49,\frac{1}{\pi}
50,"\frac{\partial
\delta_a(q)}{\partial q}"
51,"\frac{\left< V_{aa}(x)
\right> }{2 \pi}"
52,"\frac{\left<
V_{aa}(x) \right> }{8 \pi}"
53,"\frac{\delta^2
U}{\delta\phi_a^2}"
54,"\frac{\delta^2
U}{\delta\phi_a^2}"
55,\frac{1}{2}
56,\frac{v_a}{2}
57,\frac{3q}{2-q^2}
58,\frac{1}{2}
59,\frac{\sqrt{3}\hbar m}{2}
60,\frac{\hbar m}{2 \pi}
61,"\frac{3 \sqrt{q^2+4}
(q^2+2)}{q^4+5 q^2+4}"
62,\frac{3 \hbar m}{2 \pi}
63,"\frac{\hbar m}{4
\pi}"
64,\frac{3}{\pi}
65,\frac{1}{4}
66,\frac{\Gamma(\sigma+1-iq)\Gamma(-\sigma-iq)}{\Gamma(1-iq)\Gamma(-iq)}
67,\frac{1}{2}
68,\frac{1}{2}
69,\frac{1}{2}
70,\frac{1}{2}
71,\frac{1}{2}
72,\frac{\partial \delta_2(q)}{\partial q}
73,\frac{i}{2}
74,\frac{\partial e^{i 2 \delta_2^+}}{\partial q}
75,"\frac{\partial e^{i 2 \delta_2^-}}{\partial
q}"
76,"\frac{\pi}{2 \sinh^2 \pi q
\csc 2 \pi \sigma+\tan \pi \sigma}"
77,\frac{\hbar m}{2}
78,\frac{\sigma}{2}
79,\frac{1}{\pi}
80,"\frac{\partial
\delta_2(q)}{\partial q}"
81,\frac{\sigma(\sigma+1) }{\pi}
82,"\frac{\hbar
m}{2}"
83,\frac{1}{\pi}
84,\frac{\partial \delta_2(q)}{\partial q}
85,\frac{\sigma(\sigma+1) }{\pi}
86,\frac{\partial \delta_2(q)}{\partial q}
87,\frac{1}{2}
88,\frac{[a_{n}]_{aa}({\cal K})}{8\pi}
89,\frac{\partial}{\partial\beta}
90,\frac{(-1)^\alpha }{2}
91,"\frac{\sinh 2
(x+a)}{\cosh 2 (x+a)+b}"
92,\frac{(-1)^\beta}{2}
93,\frac{\sqrt{b^2-1}}{\cosh 2 (x+a)+b}
94,\frac{d^2}{dx^2}
95,\frac{\sinh^2(2x)+b^2-1}{(\cosh(2x)+b)^2}
96,\frac{\sinh(2x)}{(\cosh(2x)+b)^2}
97,\frac{\sinh(2x)}{(\cosh(2x)+b)^2}
98,\frac{d^2}{dx^2}
99,\frac{\sinh^2(2x)+b^2-1}{(\cosh(2x)+b)^2}
100,\frac{1}{2}
101,\frac{d\psi_1}{dx}
102,\frac{1}{2}
103,\frac{d\psi_2}{dx}
104,\frac{1}{8}
105,\frac{1}{8}
106,\frac{d^2}{dx^2}
107,\frac{6}{\cosh^2(x+a_1)}
108,\frac{d^2}{dx^2}
109,\frac{6}{\cosh^2(x+a_2)}
110,\frac{6}{\pi}
111,\frac{\sigma}{2(1-\sigma)}
112,\frac{c}{2\sigma}
113,\frac{2}{\sigma}
114,\frac{1}{4}
115,\frac{(-1)^\alpha}{4}
116,\frac{(-1)^\beta}{4}
117,\frac{1}{2}
118,\frac{(-1)^\alpha}{4}
119,\frac{x+a}{2}
120,\frac{x+a}{2}
121,\frac{1}{2}
122,\frac{(-1)^\alpha }{2}
123,"\frac{\sinh
(x+a)}{\cosh (x+a)+b}"
124,"\frac{b}{\cosh
(x+a)+b}"
125,\frac{d^2}{dx^2}
126,\frac{3b}{\cosh x+b}
127,"\frac{6\sinh^2x}{(\cosh
x+b)^2}"
128,\frac{d^2}{dx^2}
129,\frac{3}{2}
130,\frac{b}{\cosh x+b}
131,\frac{3}{4}
132,\frac{\sinh^2x}{(\cosh x+b)^2}
133,\frac{1}{2}
134,\frac{1}{4}
135,\frac{d^2}{dx^2}
136,\frac{3}{\cosh^2x}
137,\frac{3}{\cosh^2x}
138,\frac{3}{\cosh^2x}
139,\frac{d^2}{dx^2}
140,\frac{3}{\cosh^2x}
141,\frac{1}{2}
142,\frac{1}{2}
143,\frac{d^2}{dx^2}
144,\frac{5}{2}
145,\frac{3}{2}
146,\frac{x}{2}
147,\frac{3}{2}
148,\frac{x}{2}
149,\frac{x}{2}
150,\frac{x}{2}
151,\frac{x}{2}
152,\frac{d^2}{dx^2}
153,\frac{5}{8}
154,\frac{3}{8}
155,\frac{x}{2}
156,\frac{3}{16}
157,\frac{d^2}{dx^2}
158,\frac{d^2}{dx^2}
159,\frac{6}{\cosh^2x}
160,\frac{1}{2}
161,\frac{d^2}{dx^2}
162,\frac{d^2}{dx^2}
163,\frac{1}{2}
164,\frac{\hbar}{2}
165,\frac{\hbar}{2L}
166,\frac{\Gamma(s+1)}{\Gamma(s)}
167,\frac{mL}{2}
168,\frac{mL}{2}
169,\frac{1}{\Gamma (s)}
170,\frac{1}{\Gamma (s)}
171,"\frac{\partial}{\partial
c}"
172,\frac{\hbar}{2\Gamma(s)}
173,"\frac{\partial V}{\partial
c}"
174,\frac{\partial}{\partial c}
175,\frac{\hbar}{2L}
176,\frac{\Gamma(s+1)}{\Gamma(s)}
177,\frac{mL}{2}
178,\frac{mL}{2}
179,\frac{\partial V_{aa}}{\partial c}
180,\frac{1}{2}
181,\frac{\partial V}{\partial c}
182,\frac{\partial V}{\partial c}
183,"\frac{\partial V}{\partial
c}"
184,\frac{\partial V_{ab}(x;c)}{\partial c}
185,\frac{\partial V}{\partial c}
186,"\frac{\partial V_{ab}(x)}{\partial
c}"
187,\frac{1}{2}
188,"\frac{\partial
V_{ab}(x;c)}{\partial c}"
189,\frac{\partial}{\partial c}
190,\frac{1}{2}
191,"\frac{\partial
B_{{\cal K}(c)}(s)}{\partial c}"
192,\frac{\partial}{\partial c}
193,\frac{\hbar m}{2}
194,\frac{1}{2}
195,\frac{mL}{\Gamma[s+1]}
196,\frac{1}{2}
197,"\frac{\partial
V_{ab}}{\partial c}"
198,"\frac{\partial}{\partial c
}"
199,"\frac{\hbar m
}{2}"
200,\frac{1}{2}
201,\frac{\partial}{\partial c}
202,\frac{\hbar m}{2}
203,\frac{1}{2}
204,\frac{1}{2}
205,\frac{1}{2}
206,\frac{\partial}{\partial c}
207,\frac{d^2 \phi_1}{d x^2}
208,"\frac{d^2 \phi_2}{d
x^2}"
209,\frac{1}{2}
210,\frac{(-1)^\alpha}{2}
211,\frac{\sqrt{b^2-1}}{\cosh 2 (x+a)+b}
212,\frac{(-1)^\beta}{2}
213,"\frac{\sinh 2 (x+a)}{\cosh 2
(x+a)+b}"
214,\frac{1}{2}
215,"\frac{\sinh  b \sinh
(x+a)}{\cosh^2 (x+a)+2 \cosh b\cosh (x+a)+1}"
216,\frac{\sigma}{2}
217,\frac{\sigma}{2}
218,\frac{\sigma}{2}
219,\frac{d^2}{dz^2}
220,\frac{4(1+\sigma)}{\sigma}
221,\frac{d^2}{dz^2}
222,\frac{4(1+\sigma)}{\sigma}
223,\frac{1}{2}
