,label
0,\label{gras}
1,\label{exact}
2,\label{base0}
3,\label{classsol}
4,\label{stbCond}
5,\label{omega0}
6,\label{classsol2}
7,\label{omega}
8,\label{base}
9,\label{s0}
10,\label{s2}
11,\label{s3}
12,\label{s4}
13,\label{s5}
14,\label{s6}
15,\label{base2}
16,\label{fig:1}
17,\label{omega2}
18,\label{s22}
19,\label{Lloop}
20,\label{conclusion0}
21,\label{tab:1}
22,\label{fig:2}
23,\label{fig:3}
24,\label{omega3}
25,\label{s23}
26,\label{conclusion1}
27,\label{omega4}
28,\label{s24}
29,\label{imag}
30,\label{s25}
31,\label{tan}
32,\label{y1}
33,\label{s25y}
34,\label{imag2}
35,\label{varphi}
36,\label{R}
37,\label{omega5}
38,\label{s02}
39,\label{s32}
40,\label{s42}
41,\label{s52}
42,\label{s62}
43,\label{conc3}
44,\label{conc3tree}
45,\label{conc33}
46,\label{gauss}
47,\label{s2cau}
48,\label{omega0cau}
49,\label{omegacau}
50,\label{s1cau}
51,\label{s0cau}
52,\label{s4cau}
53,\label{s5cau}
54,\label{vari}
55,\label{airy}
56,\label{a}
57,\label{coacau}
58,\label{fig:4}
59,\label{fig:5}
60,\label{Airy}
61,\label{airy3loop}
62,\label{tab:3}
63,\label{tab:2}
