,cite
0,"\cite{Horowitz:1991ap,
Balasubramanian:2002ry,Nekrasov:2002kf,
Simon:2002ma,Liu:2002ft}"
1,\cite{Horowitz:2002mw}
2,\cite{Lawrence:2002aj}
3,\cite{Liu:2002kb}
4,\cite{Cornalba:2002fi}
5,"\cite{Fabinger:2002kr,Liu:2002kb}"
6,\cite{Cornalba:2002nv}
7,\cite{Cornalba:2003ze}
8,"\cite{Elitzur:2002rt,Craps:2002ii,Buchel:2002kj, 
Berkooz:2002je}"
9,"\cite{Marolf:2002bx,Brecher:2002bw}"
10,"\cite{Gueven:1987ad,Amati:1989sa, Horowitz:1990bv,Horowitz:1990sr, deVega:1992ke}"
11,"\cite{Papadopoulos:2002bg,Blau:2002js}"
12,\cite{Horowitz:2002mw}
13,"\cite{Amati:1989sa,Horowitz:1990bv}"
14,\cite{Gibbons:1975jb}
15,"\cite{Ellis,Tipler}"
16,"\cite{Horowitz:1990bv,Horowitz:1990sr}"
17,\cite{Ellis}
18,\cite{Tipler}
19,\cite{Chandra}
20,\cite{Chandra}
21,"\cite{deVega:1992ke,deVega:1990nr}"
22,\cite{deVega:1992ke}
23,\cite{deVega:1992ke}
24,\cite{Candelas:1990qn}
25,\cite{Candelas:1990qn}
26,\cite{Maeda:2000pp}
27,\cite{Sanchez:2003ek}
28,\cite{Stegun}
29,\cite{Stegun}
