,cite
0,\cite{maldacena}
1,\cite{lm4}
2,"\cite{stromingervafa,callanmalda}"
3,\cite{lm4}
4,\cite{lmm}
5,\cite{grossperry}
6,"\cite{bal,
mm}"
7,\cite{lm4}
8,\cite{lm4}
9,\cite{malrusso}
10,\cite{wadia}
11,\cite{malrusso}
12,\cite{lm4}
13,\cite{lm4}
14,\cite{taylormethod}
15,\cite{senreview}
16,\cite{wadia}
17,\cite{lm4}
18,\cite{lm3}
19,\cite{lm4}
20,"\cite{dabholkar,
callan}"
21,\cite{malrusso}
22,\cite{russo}
23,\cite{johnson}
24,\cite{taylor}
25,"\cite{towns,pioline}"
26,\cite{taylormethod}
27,"\cite{douglas,mpt}"
28,"\cite{douglas,mpt}"
29,\cite{das}
30,\cite{lm4}
31,"\cite{polchinski,polchinskibook}"
32,\cite{polchinski}
33,\cite{lm4}
34,\cite{sw}
35,\cite{wadia}
36,\cite{sw}
37,\cite{sw}
38,\cite{giant}
39,\cite{lms}
40,\cite{wadia}
41,\cite{wadia}
42,\cite{wadia}
43,\cite{bal}
44,\cite{mm}
45,\cite{lm4}
46,\cite{bal}
47,\cite{mm}
48,\cite{lmm}
49,\cite{lm4}
50,\cite{branonium}
51,\cite{dkps}
52,\cite{wadia}
53,\cite{mik}
54,\cite{lm4}
55,\cite{lm5}
56,"\cite{stromingervafa,dijkgraaf,sw}"
57,"\cite{lm1,lm4}"
58,\cite{branonium}
59,\cite{lm5}
60,\cite{johnson}
61,"\cite{towns,pioline}"
