,fractions
0,\frac{\partial G(z)}{\partial y}
1,"\frac{\partial G(z)}{\partial
 y}"
2,\frac{\partial h(x)}{\partial z}
3,\frac{dh}{dx}
4,\frac{h^{'}}{2}
5,\frac{dx}{dg}
6,\frac{1-\alpha}{3\alpha}
7,\frac{1}{\alpha}
8,\frac{3\alpha}{1-\alpha}
9,\frac{1}{\alpha}
10,"\frac{3\alpha}{1-
    \alpha}"
11,\frac{3\alpha}{1-\alpha}
12,\frac{(1+ \alpha^{2})}{1 - \alpha}
13,\frac{1}{\alpha}
14,"\frac{
    3\alpha}{\alpha -1}"
15,\frac{2\alpha}{3(1-\alpha)}
16,\frac{\sec(x+c)+\tan(x+c)}{\sec(c)+ \tan(c)}
17,\frac{3 \mathrm{e}^{G_{0}}}{4}
18,\frac{\mathrm{e}^{G_{0}}}{4}
