,fractions
0,\frac{\lambda}{J^2}
1,\frac{1}{(\mu\a)^2}
2,\frac{J^2}{N_c}
3,\frac{1}{4 \pi \alpha'}
4,\frac{1}{4 \pi \alpha'}
5,\frac{\omega_n -n}{\mu \alpha}
6,\frac{n \sigma}{|\alpha|}
7,\frac{n \sigma}{|\alpha|}
8,\frac{\omega_n}{n}
9,\frac{e(\alpha)}{2 \pi \alpha'}
10,\frac{1}{2 \pi |\alpha|}
11,\frac{n \sigma}{|\alpha|}
12,\frac{n \sigma}{|\alpha|}
13,\frac{1}{\alpha}
14,\frac{\omega_n}{2}
15,\frac{1}{\alpha}
16,\frac{\a'\mu}{2 |\alpha|}
17,\frac{\mu |\alpha|}{2\a'}
18,\frac{n}{\a}
19,\frac{1 + \Pi}{2}
20,"\frac{1 -
\Pi}{2}"
21,\frac{\alpha_{\ri}}{|\alpha_3|}
22,\frac{1}{\a_3}
23,\frac{|\a_\rs|}{|\a_\rr|}
24,\frac{\a'}{\alpha}
25,\frac{1}{4}
26,\frac{1+\Pi}{2}
27,\frac{1- \Pi}{2}
28,\frac{\a}{\a'}
29,\frac{2}{\a'}
30,\frac{\a}{1-4\mu\a K}
31,\frac{\a}{1-4\mu\a K}
32,\frac{1+\Pi}{2}
33,\frac{(C^{1/2}_{(\rr)} C^{1/2} U_{(\rr)}^{-1/2} N^{\rr})_n}{1-4\mu\a K}
34,\frac{1-\Pi}{2}
35,\frac{\a}{\a'}
36,\frac{(C^{1/2}_{(\rr)} C^{1/2} U_{(\rr)}^{-1/2} N^{\rr})_n}{1-4\mu\a K}
37,\frac{1+\Pi}{2}
38,"\frac{(C^{1/2}_{(\rr)}
C^{3/2} U_{(\rr)}^{-1/2} N^{\rr})_n}{1-4\mu\a K}"
39,\frac{1-\Pi}{2}
40,"\frac{(C^{1/2}_{(\rr)} C^{3/2}
U_{(\rr)}^{-1/2} N^{\rr})_n}{1-4\mu\a K}"
41,\frac{1}{4}
42,\frac{1}{2}
43,\frac{l+1}{J+2}
44,\frac{2 x_k x_j}{r^2}
45,\frac{r^2}{(x-x')^2}
46,\frac{J_2}{N}
47,\frac{J_1J_2}{J_3}
48,\frac{\sin^2(\pi n y)}{\pi^2(m-ny)^2}
49,\frac{1}{4}
50,\frac{2}{\pi}
51,"\frac{ny^{3/2}\sin(\pi
  ny)}{m^2-n^2y^2}"
52,\frac{n}{2\mu\a_i}
53,\frac{1}{4}
54,\frac{\sin^2 (\pi n y)}{\pi^2 (m-ny)^2}
55,\frac{1}{2}
56,\frac{1}{2}
57,\frac{y}{\pi^2}
58,\frac{1}{(m-ny)^2}
59,\frac{1}{(m+ny)^2}
60,\frac{J_2}{N}
61,\frac{J_1J_2}{J_3}
62,"\frac{\sin^2(\pi n
  y)}{\pi^2(m-ny)^2}"
63,\frac{1}{4}
64,\frac{y}{\pi^2}
65,\frac{1}{(m-ny)^2}
66,\frac{1}{(m+ny)^2}
67,\frac{\alpha_\ri}{\alpha_3 }
68,\frac{\alpha_\ri}{\alpha_3 }
69,\frac{\a_3}{\a_\rr}
70,\frac{2\sqrt{mn}\b}{\pi}
71,"\frac{\sin
m\pi\b}{m^2\b^2-n^2}"
72,\frac{2\sqrt{mn}(\b+1)}{\pi}
73,"\frac{\sin
m\pi\b}{m^2(\b+1)^2-n^2}"
74,\frac{2}{\pi}
75,\frac{\a_3}{\a_1\a_2}
76,\frac{\a}{1-4\mu \a K}
77,\frac{\a}{1-4\mu \a K}
78,\frac{1}{1-4\mu \a K}
79,"\frac{\a \, \a_3}{1-4\mu \a K}"
