,eqnarray
0,"\begin{eqnarray}
S &=& {1\over g^{2}}{\rm tr}\{\int d^{4}x
d^{2}\theta\,W^{2}+ \int d^{4}x
d^{4}\theta\,\bar{\Phi}_{i}{\rm e}^{V}\Phi^{i}{\rm
e}^{-V}+\nonumber\\
&+& {1\over 3!}\int d^{4}x d^{2}\theta\,
ic_{ijk}\Phi^{i}[\Phi^{j},\Phi^{k}]+{1\over 3!}\int
d^{4}x d^{2}\bar\theta\,
ic^{ijk}\bar\Phi_{i}[\bar\Phi_{j},\bar\Phi_{k}] \}.\label{classic}
\"
1,"\begin{eqnarray} &\delta
W_{\alpha}=-\epsilon^{i}_{\alpha}\bar{\nabla}^{2}\bar\Phi_{c\,i}+
i\epsilon^{\dot\alpha}_{i}\nabla_{\alpha\dot\alpha}\Phi_{c}^{i},&\nonumber\\
&\delta \bar{W}_{\dot\alpha}=-\bar\epsilon_{\dot\alpha
i}\nabla^{2}\Phi_{c}^{i}+ i\epsilon^{\alpha
i}\nabla_{\alpha\dot\alpha}\bar\Phi_{c\,i}\label{hidden},&\\
&\delta \Phi_{c}^{i}=\epsilon^{\alpha i}W_{\alpha},\quad \delta
\bar\Phi_{c\,i}=\bar\epsilon^{\dot\alpha}_{i}\bar{W}_{\dot\alpha}.&\nonumber
\"
2,"\begin{eqnarray} \delta
\Phi_{c}^{i}&=&c^{ijk}\bar{\nabla}^{2}(\bar{\chi}_{j}\bar{\Phi}_{c\,k})+i
[{\chi}^{j}\bar\Phi_{c\,j},\Phi_{c}^{i}],\nonumber\\ \delta
\bar\Phi_{c\,i}&=&c_{ijk}\nabla^{2}({\chi}^{j}\Phi_{c}^{k})+i
[\bar{\chi}_{j}\Phi_{c}^{j},\bar\Phi_{c\,i}],\label{manifest}
\"
3,"\begin{eqnarray}
&\delta {\cal W}={1\over
2}\bar{\varepsilon}^{\dot{\alpha}\,a}\bar{D}^{-}_{\dot{\alpha}}q^{+}_{a},
\quad \delta \bar{\cal W}={1\over
2}{\varepsilon}^{\alpha\,a}D^{-}_{\alpha}q^{+}_{a}\label{hidden2},&
\\ &\delta q^{+}_{a}={1\over
4}(\varepsilon^{\alpha}_{a}D^{+}_{\alpha}{\cal W} +
\bar{\varepsilon}^{\dot\alpha}_{a}\bar{D}^{+}_{\dot\alpha}
\bar{\cal W}), \quad \delta q^{-}_{a}={1\over
4}(\varepsilon^{\alpha}_{a}D^{-}_{\alpha}{\cal W} +
\bar{\varepsilon}^{\dot\alpha}_{a}\bar{D}^{-}_{\dot\alpha}
\bar{\cal W}).& \nonumber
\"
4,"\begin{eqnarray}
 &\delta\phi = \frac{1}{2}{\bar\varepsilon}^{\dot\alpha
a}{\bar\kappa}_{\dot\alpha a},\:
\delta\bar\phi = \frac{1}{2}\varepsilon^{\alpha a}\psi_{\alpha a},\:
\delta\psi_{\alpha a}= \frac{1}{2}\varepsilon^{\beta}_a
F_{\alpha\beta},\:\delta\bar\kappa_{\dot\alpha a}
=\frac{1}{2}\bar\varepsilon^{\dot\beta}_{a}
F_{\dot\alpha\dot\beta},& \nonumber\\
& \delta f^i_a = \frac{1}{4}\varepsilon^{\alpha}_a \lambda^i_{\alpha}+
\frac{1}{4}\bar\varepsilon_{a \dot\alpha}\bar\lambda^{i \dot\alpha},
\:\delta{\lambda}^i_{\alpha}= 0, \:
\delta F_{\alpha\beta}=0.&\label{delt}
\"
5,"\begin{eqnarray}
&\bar{F}^{A}=\nabla^2v^{A} +\lambda [{1\over
\Box_{+}}\nabla^{2}\varphi^{i},\bar{\Phi}_{i}]^{A}, & \nonumber\\
&F^{A}=\bar{\nabla}^2v^{A} -\bar{\lambda}[ {1\over
\Box_{-}}\bar{\nabla}^2\bar{\varphi}_{i},\Phi^{i}]^{A},&\label{f}
\"
6,"\begin{eqnarray} & {\rm Tr\,ln}(-\Box+
iW^{\alpha}\nabla_{\alpha}
+i\bar{W}^{\dot{\alpha}}\bar{\nabla}_{\dot{\alpha}} + M -&
\nonumber\\ &-\bar{X}\frac{1}{\Box_{-}-\mu\bar{\mu}}X\bar{
\nabla}^2{\nabla}^2
-X\frac{1}{\Box_{+}-\bar{\mu}\mu}\bar{X}\nabla^2\bar{\nabla}^2+
\bar{X}\frac{1}{\Box_{-}-\bar{\mu}\mu}\bar{\mu}\bar{X}
\bar{\nabla}^2+ X\frac{1}{\Box_{+}-\mu\bar{\mu}}\mu X
{\nabla}^2),&
\"
7,"\begin{eqnarray} \nabla_2^{2}\ln {\cal W}| &=&
-\left({W^{\alpha}W_{\alpha}\over \Phi^{2}}\right)+\ldots,\nonumber\\
\nabla^{2}_{2}{1\over {\cal W}^{m}}| &=& {m
(m+1)\over\Phi^{m}}{W^{\alpha}W_{\alpha}\over
\Phi^{2}}+\ldots,\label{recon}
\"
8,"\begin{eqnarray}
\nabla_2^2\ln {\cal W}\, \bar{\nabla}_2^2 \ln
\bar{\cal W} + \sum_{k=1}^{\infty} \frac{1}{k^2(k+1)}\nabla_2^2
\frac{1}{{\cal W}^k}\bar{\nabla}_2^2 \frac{1}{\bar{\cal W}^k}
\cdot(-q^{ia}q_{ia}) + ...,
\"
9,"\begin{eqnarray}
S &=& {1\over g^{2}}{\rm tr}\{\int d^{4}x
d^{2}\theta\,W^{2}+ \int d^{4}x
d^{4}\theta\,\bar{\Phi}_{i}{\rm e}^{V}\Phi^{i}{\rm
e}^{-V}+\nonumber\\
&+& {1\over 3!}\int d^{4}x d^{2}\theta\,
ic_{ijk}\Phi^{i}[\Phi^{j},\Phi^{k}]+{1\over 3!}\int
d^{4}x d^{2}\bar\theta\,
ic^{ijk}\bar\Phi_{i}[\bar\Phi_{j},\bar\Phi_{k}] \}.\label{classic}
\"
