,eqnarray
10,"\begin{eqnarray}
\ln R_m &=& 2\Delta^{-1}[p+q+2pq+ps+qs]\,\ln(\alpha_m t),\nonumber\\
\ln R_1 &=& -2q\Delta^{-1}[m-s-3]\,\ln(\alpha_1 t),\label{fin1}\\
\ln R_2 &=& -2p\Delta^{-1}[m-s-3]\,\ln(\alpha_2 t),\nonumber\\
\ln R_3 &=& -\Delta^{-1}[2(m-2)(p+q)+4pq]\,\ln(\alpha_3 t).\nonumber
\"
11,"\begin{eqnarray} 
T_{\hat{0}\hat{0}}&=&n\,T_p\,e^{[-mB-a_p\phi]}+\frac{1}{4}\phi'^2\,e^{-2A},
\nonumber\\
T_{\hat{i}\hat{j}}&=&\frac{1}{4}\phi'^2\,e^{-2A},\label{tmunu}\\
T_{\hat{a}\hat{b}}&=&-n\,T_1\,e^{[-mB-a_p\phi]}\delta_{ab}+\frac{1}{4}\phi'^2\,e^{-2A}\delta_{ab},\nonumber
\"
12,"\begin{eqnarray}
A''&-&A'^2+mB'^2+pC'^2+\frac{1}{2}\phi'^2=C'',\nonumber\\
B''&=&\frac{p+1}{m+p-1}n\,T_p\exp[mB+2pC+a_p\phi],\label{eins4}\\
C''&=&-\frac{m-2}{m+p-1}n\,T_p\exp[mB+2pC+a_p\phi],\nonumber\\
\phi''&=&-2nT_p\,a_p\exp[mB+2pC+a_p\phi].\nonumber
\"
13,"\begin{eqnarray} \label{met5}
ds^2_E&=&-dt^2\,+\,R_m^2dx^idx^i\,+\,R_p^2\,dy^{a}dy^{a},\\
e^\phi&=&R_\phi\nonumber
\"
14,"\begin{eqnarray}
\ln R_m &=& \frac{2(p+1)}{m(p+1)+2(m+p-1)a_p^2}\,\ln(\alpha t),\nonumber\\
\ln R_p &=& -\frac{2(m-2)}{m(p+1)+2(m+p-1)a_p^2}\,\ln(\alpha t),\label{fin2}\\
\ln R_\phi &=& -\frac{4a_p(m+p-1)}{m(p+1)+2(m+p-1)a_p^2}\,\ln(\alpha t).\nonumber
\"
15,"\begin{eqnarray}
C&=&\frac{p-7}{p+1}B\,+\,c\,t,\label{1}\\
\phi&=&\frac{4(3-p)}{p+1}B\,+\,d\,t,\nonumber
\"
16,"\begin{eqnarray}
A_s&=&A+\frac{\phi}{4}=-\frac{12}{p+1}B\,+\,(pc+\frac{d}{4})t, \nonumber\\
B_s&=&B+\frac{\phi}{4}=\frac{4}{p+1}B+\frac{d}{4}\,t,\label{sframe}\\
C_s&=&C+\frac{\phi}{4}=\frac{4}{p+1}B+(c+\frac{d}{4})t.\nonumber
\"
17,"\begin{eqnarray}
A_s&=&3f+t,\nonumber\\
B_s&=&f-t/3,\\
C_s&=&-f+t/3,\nonumber\\
\phi&=&-(p-3)f+\frac{p-6}{3}t,\nonumber
\"
18,"\begin{eqnarray}
ds_S^2&=&-e^{6\lambda t^3}dt^2\,+\,t^{-\frac{2}{3}}e^{2\lambda
t^3}dx^idx^i\,+\,t^{\frac{2}{3}}e^{-2\lambda t^3}dy^ady^a,\label{dsoln}\\
e^\phi&=&t^{\frac{(p-6)}{3}}e^{-(p-3)\lambda t^3}.\nonumber
\"
19,"\begin{eqnarray}
T_{\hat{0}\hat{0}}&=&n_1T_1\exp[-mB-qC_2+a_p\phi]+n_2T_2\exp[-mB-pC_1+a_q\phi],\nonumber\\
T_{\hat{i}\hat{j}}&=&0,\nonumber\\
T_{\hat{a}_1\hat{b}_1}&=&-n_1T_1\exp[-mB-qC_2+a_p\phi]
\delta_{a_1b_1},\label{diltpqs}\\
T_{\hat{a}_2\hat{b}_2}&=&-n_2T_2\exp[-mB-pC_1+a_q\phi]
\delta_{a_2b_2},\nonumber\\
T_{\hat{a}_3\hat{b}_3}&=&-n_1T_1\exp[-mB-qC_2+a_p\phi]\delta_{a_3b_3}
-n_2T_2\exp[-mB-pC_1+a_q\phi]\delta_{a_3b_3},\nonumber
\"
20,"\begin{eqnarray}
A''&-&A'^2+mB'^2+pC_1'^2+qC_2'^2+sC_3'^2+\frac{1}{2}\phi'^2=C_3'',\nonumber\\
8\,B''&=&(p+s+1)\,F_1+(q+s+1)\,F_2,\nonumber\\
8\,C_1''&=&-(q+1)\,F_1+(q+s+1)\,F_2,\label{eins5}\\
8\,C_2''&=&(p+s+1)\,F_1-(p+1)\,F_2,\nonumber\\
8\,C_3''&=&-(m+q-2)\,F_1-(m+p-2)\,F_2,\nonumber\\
\phi''&=&-2a_pF_1-2a_qF_2\nonumber
\"
21,"\begin{eqnarray}
F_1&=&n_1T_1\exp[mB+2pC_1+qC_2+2sC_3+a_p\phi], \\
F_2&=&n_2T_2\exp[mB+pC_1+2qC_2+2sC_3+a_q\phi].
\"
22,"\begin{eqnarray}
(1+q+s)C_2&=&sB-(p+s+1)C_1,\nonumber\\
(1+q+s)C_3&=&-qB+(q-p)C_1,\label{ex}\\
(1+q+s)\,\phi\,&=&-2sB+2(p-q)C_1.\nonumber
\"
23,"\begin{eqnarray} 
ds^2_E&=&-dt^2\,+\,(\alpha t)^{\frac{16+2s}{3(10-p-q)}}dx^idx^i\,+\,\
(\alpha t)^\frac{2s}{3(10-p-q)}(dy^{a_1}dy^{a_1}+ dy^{a_2}dy^{a_2})\,+\,
(\alpha t)^{-\frac{16-2s}{3(10-p-q)}}dy^{a_3}dy^{a_3},\nonumber\\
e^{\phi}&=&(\alpha t)^{\frac{-4s}{3(10-p-q)}},\label{met6}
\"
24,"\begin{eqnarray} \label{met7}
ds^2_S&=&-dt^2\,+\,(\alpha t)^{\frac{8}{(12-p-q)}}\,dx^idx^i\,+\,
(dy^{a_1}dy^{a_1}+ dy^{a_2}dy^{a_2})\,+\,
(\alpha t)^{-\frac{8}{(12-p-q)}}\,dy^{a_3}dy^{a_3},\\
e^{\phi}&=&(\alpha t)^{\frac{-2s}{(12-p-q)}}.\nonumber
\"
25,"\begin{eqnarray}\label{ricci}
R_{\hat{0}\hat{0}}&=&e^{-2A}(-A''+A'^2-\sum_iB_i'^2),\\
R_{\hat{i}\hat{j}}&=&e^{-2A}B_i''\,\delta_{ij}, \nonumber
\"
26,"\begin{eqnarray}
\phi&\to&-\phi\label{S},\\
g^s_{\mu\nu}&\to& e^{-\phi}g^s_{\mu\nu}.\nonumber
\"
27,"\begin{eqnarray}
\phi&\to&\phi-\frac{1}{2}\ln (g^s_{xx}),\label{T}\\
g^s_{xx}&\to&1/g^s_{xx},\nonumber
\"
28,"\begin{eqnarray}\label{Tp}
\sqrt{-g}\,T_p^{\mu\nu}&=&-T_{p}\,\int
d^{p+1}\xi\,e^{a_p\phi}\,\sqrt{-\gamma}
\,\gamma^{\alpha\beta}\partial_\alpha X^\mu\partial_\beta
X^\nu\,\delta[X-X(\xi)],\\
\sqrt{-g}\,T^{\phi}_{\mu\nu}&=&\frac{1}{2}\nabla_\mu\phi\nabla_\nu\phi-\frac{1}{4}g_{\mu\nu}(\nabla\phi)^2\label{Tphi}
\"
29,"\begin{eqnarray} \label{eins1}
R_{\mu\nu}&-&\frac{1}{2}g_{\mu\nu}R=\kappa^2T^p_{\mu\nu}+T^\phi_{\mu\nu},\\
\nabla^2\phi&=&2a_p T_p \kappa^2\int
d^{p+1}\xi\,e^{a_p\phi}\,\frac{\sqrt{-\gamma}}{\sqrt{-g}}
\,\delta[X-X(\xi)].\label{dil}
\"
30,"\begin{eqnarray}
T_{\hat{0}\hat{0}}&=&n_1T_1\exp[-mB-qC_2]+n_2T_2\exp[-mB-pC_1],\nonumber\\
T_{\hat{i}\hat{j}}&=&0,\nonumber\\
T_{\hat{a}_1\hat{b}_1}&=&-n_1T_1\exp[-mB-qC_2]\delta_{a_1b_1},\label{tpqs}\\
T_{\hat{a}_2\hat{b}_2}&=&-n_2T_2\exp[-mB-pC_1]\delta_{a_2b_2},\nonumber\\
T_{\hat{a}_3\hat{b}_3}&=&-n_1T_1\exp[-mB-qC_2]\delta_{a_3b_3}-n_2T_2\exp[-mB-pC_1]\delta_{a_3b_3},\nonumber
\"
31,"\begin{eqnarray}
A''-A'^2&+&mB'^2+pC_1'^2+qC_2'^2+sC_3'^2=C_3'',\nonumber\\
(d-2)B''&=&(p+s+1)\,F_1+(q+s+1)\,F_2,\nonumber\\
(d-2)C_1''&=&-(m+q-2)\,F_1+(q+s+1)\,F_2,\label{eins3}\\
(d-2)C_2''&=&(p+s+1)\,F_1-(m+p-2)\,F_2,\nonumber\\
(d-2)C_3''&=&-(m+q-2)\,F_1-(m+p-2)\,F_2,\nonumber
\"
32,"\begin{eqnarray}
F_1&=&n_1T_1\exp[mB+2pC_1+qC_2+2sC_3], \\
F_2&=&n_2T_2\exp[mB+pC_1+2qC_2+2sC_3].
\"
33,"\begin{eqnarray}
(m-s-3)B+(p+s+1)C_1+(q+s+1)C_2&=&0,\label{bc}\\
B-C_1-C_2+C_3&=&0.\nonumber
\"
34,"\begin{eqnarray}
B&=&b_1\ln(t)+\ln b_2, \label{ans}\\
C_1&=&c_1\ln(t)+\ln c_2,\nonumber
\"
35,"\begin{eqnarray}
\ln R_m &=& 2\Delta^{-1}[p+q+2pq+ps+qs]\,\ln(\alpha_m t),\nonumber\\
\ln R_1 &=& -2q\Delta^{-1}[m-s-3]\,\ln(\alpha_1 t),\label{fin1}\\
\ln R_2 &=& -2p\Delta^{-1}[m-s-3]\,\ln(\alpha_2 t),\nonumber\\
\ln R_3 &=& -\Delta^{-1}[2(m-2)(p+q)+4pq]\,\ln(\alpha_3 t).\nonumber
\"
36,"\begin{eqnarray} 
T_{\hat{0}\hat{0}}&=&n\,T_p\,e^{[-mB-a_p\phi]}+\frac{1}{4}\phi'^2\,e^{-2A},
\nonumber\\
T_{\hat{i}\hat{j}}&=&\frac{1}{4}\phi'^2\,e^{-2A},\label{tmunu}\\
T_{\hat{a}\hat{b}}&=&-n\,T_1\,e^{[-mB-a_p\phi]}\delta_{ab}+\frac{1}{4}\phi'^2\,e^{-2A}\delta_{ab},\nonumber
\"
37,"\begin{eqnarray}
A''&-&A'^2+mB'^2+pC'^2+\frac{1}{2}\phi'^2=C'',\nonumber\\
B''&=&\frac{p+1}{m+p-1}n\,T_p\exp[mB+2pC+a_p\phi],\label{eins4}\\
C''&=&-\frac{m-2}{m+p-1}n\,T_p\exp[mB+2pC+a_p\phi],\nonumber\\
\phi''&=&-2nT_p\,a_p\exp[mB+2pC+a_p\phi].\nonumber
\"
38,"\begin{eqnarray} \label{met5}
ds^2_E&=&-dt^2\,+\,R_m^2dx^idx^i\,+\,R_p^2\,dy^{a}dy^{a},\\
e^\phi&=&R_\phi\nonumber
\"
39,"\begin{eqnarray}
\ln R_m &=& \frac{2(p+1)}{m(p+1)+2(m+p-1)a_p^2}\,\ln(\alpha t),\nonumber\\
\ln R_p &=& -\frac{2(m-2)}{m(p+1)+2(m+p-1)a_p^2}\,\ln(\alpha t),\label{fin2}\\
\ln R_\phi &=& -\frac{4a_p(m+p-1)}{m(p+1)+2(m+p-1)a_p^2}\,\ln(\alpha t).\nonumber
\"
40,"\begin{eqnarray}
C&=&\frac{p-7}{p+1}B\,+\,c\,t,\label{1}\\
\phi&=&\frac{4(3-p)}{p+1}B\,+\,d\,t,\nonumber
\"
41,"\begin{eqnarray}
A_s&=&A+\frac{\phi}{4}=-\frac{12}{p+1}B\,+\,(pc+\frac{d}{4})t, \nonumber\\
B_s&=&B+\frac{\phi}{4}=\frac{4}{p+1}B+\frac{d}{4}\,t,\label{sframe}\\
C_s&=&C+\frac{\phi}{4}=\frac{4}{p+1}B+(c+\frac{d}{4})t.\nonumber
\"
42,"\begin{eqnarray}
A_s&=&3f+t,\nonumber\\
B_s&=&f-t/3,\\
C_s&=&-f+t/3,\nonumber\\
\phi&=&-(p-3)f+\frac{p-6}{3}t,\nonumber
\"
43,"\begin{eqnarray}
ds_S^2&=&-e^{6\lambda t^3}dt^2\,+\,t^{-\frac{2}{3}}e^{2\lambda
t^3}dx^idx^i\,+\,t^{\frac{2}{3}}e^{-2\lambda t^3}dy^ady^a,\label{dsoln}\\
e^\phi&=&t^{\frac{(p-6)}{3}}e^{-(p-3)\lambda t^3}.\nonumber
\"
44,"\begin{eqnarray}
T_{\hat{0}\hat{0}}&=&n_1T_1\exp[-mB-qC_2+a_p\phi]+n_2T_2\exp[-mB-pC_1+a_q\phi],\nonumber\\
T_{\hat{i}\hat{j}}&=&0,\nonumber\\
T_{\hat{a}_1\hat{b}_1}&=&-n_1T_1\exp[-mB-qC_2+a_p\phi]
\delta_{a_1b_1},\label{diltpqs}\\
T_{\hat{a}_2\hat{b}_2}&=&-n_2T_2\exp[-mB-pC_1+a_q\phi]
\delta_{a_2b_2},\nonumber\\
T_{\hat{a}_3\hat{b}_3}&=&-n_1T_1\exp[-mB-qC_2+a_p\phi]\delta_{a_3b_3}
-n_2T_2\exp[-mB-pC_1+a_q\phi]\delta_{a_3b_3},\nonumber
\"
45,"\begin{eqnarray}
A''&-&A'^2+mB'^2+pC_1'^2+qC_2'^2+sC_3'^2+\frac{1}{2}\phi'^2=C_3'',\nonumber\\
8\,B''&=&(p+s+1)\,F_1+(q+s+1)\,F_2,\nonumber\\
8\,C_1''&=&-(q+1)\,F_1+(q+s+1)\,F_2,\label{eins5}\\
8\,C_2''&=&(p+s+1)\,F_1-(p+1)\,F_2,\nonumber\\
8\,C_3''&=&-(m+q-2)\,F_1-(m+p-2)\,F_2,\nonumber\\
\phi''&=&-2a_pF_1-2a_qF_2\nonumber
\"
46,"\begin{eqnarray}
F_1&=&n_1T_1\exp[mB+2pC_1+qC_2+2sC_3+a_p\phi], \\
F_2&=&n_2T_2\exp[mB+pC_1+2qC_2+2sC_3+a_q\phi].
\"
47,"\begin{eqnarray}
(1+q+s)C_2&=&sB-(p+s+1)C_1,\nonumber\\
(1+q+s)C_3&=&-qB+(q-p)C_1,\label{ex}\\
(1+q+s)\,\phi\,&=&-2sB+2(p-q)C_1.\nonumber
\"
48,"\begin{eqnarray} 
ds^2_E&=&-dt^2\,+\,(\alpha t)^{\frac{16+2s}{3(10-p-q)}}dx^idx^i\,+\,\
(\alpha t)^\frac{2s}{3(10-p-q)}(dy^{a_1}dy^{a_1}+ dy^{a_2}dy^{a_2})\,+\,
(\alpha t)^{-\frac{16-2s}{3(10-p-q)}}dy^{a_3}dy^{a_3},\nonumber\\
e^{\phi}&=&(\alpha t)^{\frac{-4s}{3(10-p-q)}},\label{met6}
\"
49,"\begin{eqnarray} \label{met7}
ds^2_S&=&-dt^2\,+\,(\alpha t)^{\frac{8}{(12-p-q)}}\,dx^idx^i\,+\,
(dy^{a_1}dy^{a_1}+ dy^{a_2}dy^{a_2})\,+\,
(\alpha t)^{-\frac{8}{(12-p-q)}}\,dy^{a_3}dy^{a_3},\\
e^{\phi}&=&(\alpha t)^{\frac{-2s}{(12-p-q)}}.\nonumber
\"
