,eqnarray
0,"\begin{eqnarray}\label{ricci}
R_{\hat{0}\hat{0}}&=&e^{-2A}(-A''+A'^2-\sum_iB_i'^2),\\
R_{\hat{i}\hat{j}}&=&e^{-2A}B_i''\,\delta_{ij}, \nonumber
\"
1,"\begin{eqnarray}
\phi&\to&-\phi\label{S},\\
g^s_{\mu\nu}&\to& e^{-\phi}g^s_{\mu\nu}.\nonumber
\"
2,"\begin{eqnarray}
\phi&\to&\phi-\frac{1}{2}\ln (g^s_{xx}),\label{T}\\
g^s_{xx}&\to&1/g^s_{xx},\nonumber
\"
3,"\begin{eqnarray}\label{Tp}
\sqrt{-g}\,T_p^{\mu\nu}&=&-T_{p}\,\int
d^{p+1}\xi\,e^{a_p\phi}\,\sqrt{-\gamma}
\,\gamma^{\alpha\beta}\partial_\alpha X^\mu\partial_\beta
X^\nu\,\delta[X-X(\xi)],\\
\sqrt{-g}\,T^{\phi}_{\mu\nu}&=&\frac{1}{2}\nabla_\mu\phi\nabla_\nu\phi-\frac{1}{4}g_{\mu\nu}(\nabla\phi)^2\label{Tphi}
\"
4,"\begin{eqnarray} \label{eins1}
R_{\mu\nu}&-&\frac{1}{2}g_{\mu\nu}R=\kappa^2T^p_{\mu\nu}+T^\phi_{\mu\nu},\\
\nabla^2\phi&=&2a_p T_p \kappa^2\int
d^{p+1}\xi\,e^{a_p\phi}\,\frac{\sqrt{-\gamma}}{\sqrt{-g}}
\,\delta[X-X(\xi)].\label{dil}
\"
5,"\begin{eqnarray}
T_{\hat{0}\hat{0}}&=&n_1T_1\exp[-mB-qC_2]+n_2T_2\exp[-mB-pC_1],\nonumber\\
T_{\hat{i}\hat{j}}&=&0,\nonumber\\
T_{\hat{a}_1\hat{b}_1}&=&-n_1T_1\exp[-mB-qC_2]\delta_{a_1b_1},\label{tpqs}\\
T_{\hat{a}_2\hat{b}_2}&=&-n_2T_2\exp[-mB-pC_1]\delta_{a_2b_2},\nonumber\\
T_{\hat{a}_3\hat{b}_3}&=&-n_1T_1\exp[-mB-qC_2]\delta_{a_3b_3}-n_2T_2\exp[-mB-pC_1]\delta_{a_3b_3},\nonumber
\"
6,"\begin{eqnarray}
A''-A'^2&+&mB'^2+pC_1'^2+qC_2'^2+sC_3'^2=C_3'',\nonumber\\
(d-2)B''&=&(p+s+1)\,F_1+(q+s+1)\,F_2,\nonumber\\
(d-2)C_1''&=&-(m+q-2)\,F_1+(q+s+1)\,F_2,\label{eins3}\\
(d-2)C_2''&=&(p+s+1)\,F_1-(m+p-2)\,F_2,\nonumber\\
(d-2)C_3''&=&-(m+q-2)\,F_1-(m+p-2)\,F_2,\nonumber
\"
7,"\begin{eqnarray}
F_1&=&n_1T_1\exp[mB+2pC_1+qC_2+2sC_3], \\
F_2&=&n_2T_2\exp[mB+pC_1+2qC_2+2sC_3].
\"
8,"\begin{eqnarray}
(m-s-3)B+(p+s+1)C_1+(q+s+1)C_2&=&0,\label{bc}\\
B-C_1-C_2+C_3&=&0.\nonumber
\"
9,"\begin{eqnarray}
B&=&b_1\ln(t)+\ln b_2, \label{ans}\\
C_1&=&c_1\ln(t)+\ln c_2,\nonumber
\"
